"BL1-A","RL1-A"
306,667
304,719
311,714
308,665
309,733
313,667
307,701
311,750
308,690
309,768
309,734
313,723
308,642
310,704
305,692
313,384
311,680
311,731
308,742
311,591
308,706
313,642
307,804
308,686
306,735
307,710
307,691
309,675
309,651
313,716
308,656
308,668
307,725
306,728
311,699
308,722
308,764
310,735
307,638
309,776
306,707
315,716
313,649
309,734
308,773
307,672
308,537
303,679
309,742
308,526
308,763
311,674
310,706
309,612
305,719
306,728
310,661
308,699
309,702
312,710
313,819
308,753
309,623
306,721
309,678
312,562
310,757
307,687
307,746
309,677
309,632
307,748
307,644
312,645
306,603
307,679
306,675
310,673
313,682
306,661
308,739
308,745
308,638
307,689
308,666
309,649
309,709
307,757
309,715
308,703
308,742
308,528
307,714
304,659
311,711
305,652
309,544
310,667
312,697
308,910
312,678
307,720
307,750
315,706
308,726
306,461
305,668
307,677
308,648
303,733
310,768
310,470
309,716
309,828
307,681
308,730
311,812
307,747
309,514
310,689
305,702
309,689
307,658
319,677
308,617
307,736
308,712
307,640
306,689
306,710
309,677
311,694
308,682
308,732
310,676
309,654
307,679
311,673
315,755
307,661
307,684
310,721
305,772
305,591
312,631
306,667
308,751
309,680
307,739
309,608
313,686
309,757
309,697
307,643
307,738
311,735
308,725
308,713
314,732
308,703
306,660
311,761
310,702
307,640
308,770
310,789
307,681
310,698
307,681
308,773
306,668
309,748
307,736
309,690
306,712
306,666
311,741
307,736
305,745
307,676
310,724
308,627
306,725
304,742
305,673
311,533
310,731
310,727
305,697
309,759
308,585
307,756
313,705
308,769
308,656
310,738
310,731
307,660
311,697
310,414
308,600
305,684
307,729
305,789
309,730
311,635
308,778
304,725
306,706
307,706
310,744
310,653
308,708
307,767
306,606
306,708
306,657
310,696
308,725
309,723
307,766
308,703
308,730
324,638
304,650
308,724
306,645
306,697
307,638
311,715
309,722
311,704
309,768
307,712
306,688
310,744
311,683
306,687
307,680
306,752
307,703
307,668
309,595
310,693
310,647
307,721
307,617
308,666
313,639
309,692
309,718
307,624
308,711
310,706
309,744
305,677
304,712
308,705
310,734
306,736
306,681
315,646
311,680
312,689
306,622
313,723
310,570
312,603
311,705
310,694
311,746
305,678
308,680
307,666
306,707
309,749
310,733
309,682
306,713
304,730
305,678
304,733
309,691
308,654
308,488
309,672
310,698
310,738
307,676
309,765
312,727
312,771
307,696
312,742
317,741
306,674
308,631
308,700
309,652
311,706
308,700
310,707
311,689
308,683
310,748
310,726
309,726
303,654
306,634
308,628
307,693
312,629
306,716
307,725
311,724
313,700
309,741
309,645
308,736
307,743
313,592
310,633
308,705
309,754
308,648
309,620
313,683
306,694
314,667
313,745
310,684
310,750
310,709
308,681
308,683
313,693
308,736
308,604
310,734
307,703
308,662
308,628
306,690
308,689
305,648
307,701
310,723
311,665
306,675
309,724
308,585
308,679
312,717
309,696
307,653
309,675
307,539
312,680
312,713
314,706
306,680
311,726
307,641
307,607
304,717
305,697
308,714
306,706
306,727
308,740
307,771
308,684
310,766
306,714
305,691
309,709
311,695
309,721
308,724
311,743
309,647
309,730
307,704
310,714
307,680
309,743
311,757
308,685
309,722
309,721
305,758
308,334
308,666
322,515
309,682
308,616
306,659
308,677
309,674
307,692
305,697
310,369
306,622
309,727
310,761
307,695
314,723
310,753
310,696
307,661
306,657
309,724
311,751
308,692
307,653
311,652
309,685
307,733
308,716
307,657
309,645
310,750
306,678
307,669
309,668
308,708
307,701
310,708
308,628
308,733
311,680
310,748
310,682
307,803
306,701
308,693
306,706
306,685
306,689
308,692
304,616
307,715
306,714
306,725
309,685
310,750
307,773
312,735
307,738
306,660
308,663
310,731
305,704
311,561
307,727
308,754
307,707
308,723
306,628
310,718
309,753
310,685
305,754
305,729
308,691
307,686
306,694
306,687
309,466
314,745
308,705
303,673
308,726
310,742
312,673
311,706
306,718
311,725
310,702
311,691
310,709
307,699
309,595
309,748
311,629
311,689
307,714
310,741
311,750
306,711
307,707
310,648
307,634
318,453
309,650
312,764
307,576
310,689
308,608
311,723
309,700
308,687
308,723
307,684
311,687
307,733
308,687
307,663
310,636
307,771
307,704
308,735
307,655
308,743
309,690
305,673
310,726
308,770
307,721
310,757
309,706
310,639
308,704
306,592
316,600
306,641
309,734
312,685
310,669
306,710
307,672
306,723
307,712
306,666
315,729
306,712
310,722
308,686
310,694
308,718
305,709
309,715
308,738
307,686
305,729
326,740
309,639
309,675
307,741
310,696
308,748
309,651
308,702
310,690
306,737
312,594
309,698
311,718
307,712
309,692
308,738
307,647
307,654
306,633
307,670
309,753
309,697
310,745
312,711
307,679
308,693
310,701
308,697
309,737
307,782
305,634
308,660
305,710
309,702
308,745
312,644
307,758
304,635
314,659
310,713
310,607
311,714
310,738
306,702
305,726
309,762
308,709
309,744
306,683
309,678
306,657
307,722
310,703
307,674
308,753
319,701
308,722
306,725
308,698
309,701
309,714
307,725
309,740
304,666
317,688
309,694
305,684
306,662
308,680
308,803
307,663
310,619
305,667
308,712
311,779
307,701
308,720
306,651
309,639
307,684
306,719
307,763
308,704
312,748
313,651
306,664
312,699
305,803
307,604
307,652
309,690
308,764
308,723
306,737
308,705
314,695
307,701
306,693
308,638
307,734
308,733
306,575
307,679
309,718
312,766
307,702
305,654
306,712
309,679
308,731
306,746
308,680
306,721
311,797
307,726
310,588
312,657
308,656
309,637
314,702
311,699
315,736
309,695
312,556
308,720
308,772
311,756
307,625
309,661
307,671
315,645
307,671
309,704
309,713
308,710
306,685
307,728
307,688
327,630
312,770
308,716
308,755
308,731
317,676
306,721
312,697
309,713
308,705
307,660
306,656
305,697
304,715
312,655
311,702
310,694
311,715
308,775
308,804
307,676
308,750
307,665
305,563
309,722
312,655
307,719
307,769
311,583
307,734
315,762
306,690
308,724
305,695
313,636
322,682
307,661
307,718
309,546
309,699
307,779
309,760
322,752
309,731
312,707
309,749
310,699
309,784
309,691
309,707
306,784
306,743
307,714
310,738
306,730
307,678
309,691
310,693
309,713
308,513
306,671
310,678
310,523
310,827
311,683
308,657
308,619
307,717
305,751
312,741
308,666
306,759
305,767
309,756
308,759
307,693
307,715
309,651
308,680
309,745
305,734
307,692
309,622
308,715
310,674
310,701
310,720
309,690
308,754
309,696
307,790
305,642
306,644
308,527
307,657
309,678
305,734
311,630
307,704
306,657
305,715
308,638
306,686
307,767
310,728
306,566
308,737
309,668
310,712
309,772
305,719
304,668
307,689
305,643
310,632
308,658
309,774
307,650
307,647
310,721
310,676
309,641
308,568
312,697
313,699
314,714
312,578
309,710
308,718
310,475
311,748
306,788
307,736
308,677
309,733
307,774
308,714
309,716
306,611
308,637
309,763
308,705
314,727
305,686
313,716
307,710
306,679
310,730
304,700
308,753
311,762
307,703
307,596
313,790
309,661
309,644
314,700
310,700
307,675
313,693
307,733
309,687
311,582
309,712
308,688
308,787
305,593
307,695
306,689
310,744
308,341
306,613
308,695
308,606
303,755
310,711
309,691
312,765
310,644
309,639
310,700
306,751
309,752
308,675
308,709
310,744
309,723
307,758
309,538
308,685
305,624
308,726
304,713
307,701
304,769
310,735
308,678
311,748
306,646
305,361
307,721
311,725
303,739
305,707
308,444
307,673
309,703
306,618
307,718
308,775
309,731
314,620
312,612
304,710
311,734
309,683
307,668
305,687
304,656
310,751
310,763
314,692
304,301
309,675
310,699
306,650
308,684
308,706
309,748
310,696
306,341
306,778
306,715
309,707
307,796
313,694
310,737
305,740
310,702
310,777
308,713
309,699
312,748
308,699
307,782
308,637
308,588
310,635
307,698
312,729
309,731
307,739
307,685
310,765
310,696
309,775
315,692
310,733
305,703
309,356
306,698
306,711
307,707
308,729
307,633
308,686
312,697
309,658
308,729
309,734
308,787
310,672
307,693
307,729
310,675
304,711
316,718
309,712
306,575
312,617
308,678
308,716
310,692
308,752
312,717
307,685
306,717
320,716
313,521
310,773
307,745
309,632
307,589
307,678
308,721
310,780
311,756
311,716
310,725
308,735
307,694
310,680
313,663
310,668
311,790
310,704
316,726
309,778
311,678
309,687
310,712
308,635
307,744
308,756
310,633
306,574
308,731
309,735
305,707
314,305
306,682
306,683
311,738
309,712
309,705
307,598
308,650
309,719
305,658
308,753
308,686
309,692
310,704
309,606
307,627
310,728
309,709
311,664
316,753
303,744
308,684
306,672
313,691
312,703
309,737
307,740
308,762
309,687
311,722
312,665
309,675
309,727
307,718
307,722
311,727
318,691
307,728
310,685
306,574
310,723
310,740
308,710
306,672
308,656
306,657
309,636
310,678
308,730
309,697
311,645
310,736
316,729
308,650
309,734
308,710
305,668
311,743
309,812
312,697
308,722
310,706
307,735
309,721
309,780
313,753
304,562
310,712
305,701
309,691
314,693
309,654
309,807
311,348
312,639
307,713
312,719
308,598
309,751
310,644
304,681
310,707
305,754
308,690
307,657
310,665
306,726
310,587
308,756
307,606
306,707
308,599
311,733
306,664
313,686
311,670
308,778
307,725
305,658
309,677
308,698
309,696
309,789
312,735
311,623
311,561
308,696
311,697
305,733
307,728
311,681
310,788
309,697
310,701
309,720
308,627
317,761
309,691
311,767
310,746
311,682
308,668
308,721
308,758
308,732
305,664
309,683
307,726
309,750
311,687
306,667
313,811
310,680
305,646
309,674
307,669
311,641
313,731
307,738
305,665
305,761
309,706
310,733
307,784
307,730
312,729
311,627
309,727
310,757
310,703
308,587
308,694
306,699
308,740
309,672
310,564
309,695
310,709
308,713
308,700
310,690
308,644
311,697
308,704
304,657
307,611
309,699
304,734
309,696
307,598
304,728
311,747
305,771
310,715
311,701
309,720
307,763
306,779
308,681
311,661
313,730
313,771
311,711
307,761
306,690
307,718
305,684
307,657
308,705
310,746
309,687
310,685
305,774
307,781
310,715
310,681
308,673
306,692
307,704
310,681
307,564
305,595
311,714
309,720
310,635
308,708
309,773
309,724
304,709
310,735
306,758
307,636
308,730
310,694
309,531
306,760
307,717
307,753
308,444
304,706
310,692
306,637
313,724
304,685
309,694
307,741
308,724
307,721
306,669
309,712
309,699
309,733
309,592
308,676
305,623
306,714
304,700
319,739
306,668
309,724
305,673
312,724
306,727
306,684
302,725
306,570
311,762
308,748
307,746
306,658
308,745
307,706
306,748
312,675
313,749
313,656
311,780
306,710
310,742
308,731
306,722
308,762
307,700
308,758
312,769
305,699
307,643
307,667
308,661
310,701
312,770
306,715
305,655
313,676
311,721
310,695
314,667
308,724
307,696
307,531
307,614
312,733
308,720
308,673
308,758
307,727
307,723
313,423
309,741
307,727
307,656
310,695
307,669
309,689
306,677
309,769
310,717
307,733
307,718
313,750
306,774
310,753
308,716
313,704
308,691
308,705
311,745
306,688
305,673
314,745
309,752
308,735
311,693
307,666
308,619
306,686
310,716
307,687
310,650
307,710
309,712
306,708
306,677
305,680
307,663
310,777
311,723
308,683
312,671
311,718
310,684
307,669
309,654
307,491
306,708
308,728
312,709
307,758
312,769
312,767
311,743
309,708
306,664
310,669
310,715
309,709
308,693
310,747
310,745
312,732
310,734
308,729
310,716
310,773
308,721
312,749
308,694
306,737
308,790
307,668
311,764
311,704
310,700
309,682
309,692
308,697
310,757
308,737
310,701
311,746
306,649
306,552
304,674
303,762
308,749
306,661
311,746
309,727
313,672
308,674
305,694
309,708
308,692
310,700
310,750
310,712
309,690
308,717
307,674
309,717
312,641
306,740
310,735
307,652
306,648
307,609
309,711
303,671
307,701
307,691
306,721
305,699
304,708
305,748
312,686
311,657
313,743
308,635
313,567
308,677
305,660
307,780
306,685
307,732
308,735
305,540
306,654
308,684
307,692
307,675
308,715
307,646
308,735
307,701
307,679
306,680
309,713
308,747
306,748
310,733
304,635
303,774
311,730
309,643
306,722
310,751
309,686
311,688
310,653
307,734
307,738
313,830
308,685
305,640
308,678
307,732
306,766
307,688
306,698
309,551
310,645
309,665
305,663
309,671
308,666
309,665
308,690
310,690
312,704
312,640
317,312
306,778
312,810
307,739
310,779
310,715
304,623
307,578
304,684
306,749
308,694
311,664
310,714
307,692
306,700
309,643
309,726
307,650
310,748
305,627
311,682
313,694
310,712
305,720
312,607
308,711
305,643
308,714
305,727
309,478
309,793
307,632
303,614
307,678
309,759
313,732
311,658
310,740
309,712
305,757
309,723
314,775
303,688
307,666
309,666
308,669
307,742
309,728
308,616
307,624
310,712
306,567
307,753
309,694
306,701
311,532
309,706
305,659
310,702
306,725
306,655
323,725
313,764
306,761
308,523
309,694
309,457
311,697
306,657
311,681
309,705
307,643
308,721
308,660
309,764
312,687
309,736
308,547
310,672
305,695
309,731
306,579
307,677
310,687
312,703
312,678
309,673
310,689
315,709
307,710
306,703
305,677
308,686
311,675
307,722
307,694
309,746
308,710
311,714
308,633
310,691
306,668
311,645
307,688
316,708
306,726
307,664
307,741
309,713
314,717
304,712
311,714
309,730
307,524
306,623
307,722
307,671
310,711
310,721
310,666
306,636
305,701
308,712
306,691
306,721
309,753
306,634
308,715
312,752
308,750
308,592
307,565
307,686
311,689
311,725
306,798
314,608
308,680
310,796
308,701
307,629
310,787
307,755
306,652
310,714
310,802
308,744
309,673
308,744
309,687
307,745
307,714
309,628
308,722
308,632
311,619
307,713
308,637
311,666
308,689
309,698
309,717
309,725
309,710
312,758
307,561
311,696
307,795
309,740
310,683
309,670
307,628
305,699
308,732
308,644
310,705
306,665
307,555
309,676
310,724
312,673
306,734
308,731
310,742
312,713
310,701
309,713
309,752
311,752
306,682
304,700
307,683
307,727
311,713
309,723
306,708
309,708
306,716
312,633
306,780
305,640
306,714
308,693
315,709
308,705
309,738
311,734
307,702
307,669
309,702
308,621
312,667
308,638
306,593
309,624
308,755
307,668
309,620
310,642
306,612
309,703
308,492
310,726
308,729
317,766
309,716
308,730
312,711
306,684
310,644
310,760
308,655
309,739
308,744
308,720
307,617
310,801
313,777
307,663
311,683
308,545
305,678
308,668
308,598
308,719
306,700
312,712
305,660
308,604
311,647
309,731
306,738
310,743
307,601
311,740
318,732
311,421
315,731
309,685
305,726
307,667
308,751
308,675
305,729
310,729
308,699
308,764
308,701
305,753
306,663
306,714
309,681
311,550
307,690
311,721
311,721
306,612
306,669
308,659
306,704
306,735
312,691
306,665
306,709
308,657
309,693
307,712
317,671
310,703
309,760
305,693
307,641
308,756
312,685
307,305
310,699
309,701
308,729
307,637
311,763
309,773
309,726
306,719
314,748
309,719
306,738
306,629
315,778
307,691
309,721
308,676
308,713
307,664
310,720
306,718
305,587
308,621
306,709
310,698
309,690
310,683
312,699
308,680
306,719
311,717
309,717
309,670
309,702
310,701
309,747
310,740
306,678
305,620
311,729
311,696
307,714
310,716
307,714
307,699
305,705
310,778
311,596
310,777
306,695
304,716
308,749
304,740
308,778
306,632
308,724
305,602
306,735
305,708
309,710
309,683
308,690
308,396
311,706
306,650
308,750
308,685
313,641
311,730
307,716
310,738
310,751
312,661
305,700
306,627
307,741
310,746
306,687
310,734
308,639
307,672
311,789
305,741
309,678
308,647
311,776
309,677
307,739
310,655
308,793
320,731
308,542
307,624
308,671
311,623
308,664
310,737
307,674
318,703
311,751
308,510
309,712
309,689
309,751
308,798
307,711
306,659
307,755
307,734
308,751
307,700
305,683
311,713
309,722
311,778
306,395
311,711
308,685
307,647
313,677
308,705
309,648
310,653
308,726
306,711
318,645
307,773
306,740
313,745
311,723
308,739
310,598
308,651
309,709
308,737
307,718
311,695
307,693
309,685
308,701
308,739
306,639
319,758
311,718
307,738
311,742
310,690
309,671
309,746
308,696
313,690
309,660
307,722
310,631
309,724
306,694
309,729
309,639
311,744
310,675
310,789
310,784
308,469
309,742
306,697
306,697
313,660
308,674
309,702
309,708
310,768
309,614
315,688
307,740
305,691
307,676
307,740
306,765
309,712
306,735
310,695
304,679
310,697
308,726
308,712
309,728
305,754
307,693
307,747
311,738
308,665
311,681
312,692
309,735
311,747
309,739
309,708
323,617
308,756
307,643
308,691
312,737
309,633
307,687
311,729
308,392
311,739
307,669
306,720
307,706
309,745
307,715
310,668
311,776
309,672
309,638
308,701
308,661
308,644
306,644
309,713
314,623
307,673
307,665
310,674
305,699
309,751
308,634
309,747
306,734
306,739
304,687
307,693
312,721
308,708
311,639
307,709
310,765
307,721
308,745
306,743
307,683
308,668
312,739
312,663
310,717
306,686
309,625
311,726
312,658
309,367
306,657
310,674
307,725
308,689
312,768
307,718
307,645
309,736
308,381
312,477
315,756
307,728
305,627
313,760
314,724
314,768
305,682
307,677
314,713
309,717
307,640
307,800
309,735
309,719
304,402
307,682
305,667
312,740
311,738
314,635
310,640
307,695
307,754
308,644
305,675
310,686
304,703
314,671
305,721
309,739
316,722
310,696
309,724
308,694
308,751
311,675
317,724
311,739
306,684
308,567
310,733
310,731
309,720
307,709
308,679
310,733
311,747
304,667
307,696
309,720
308,612
309,697
307,699
311,662
311,711
308,707
308,664
305,618
312,681
311,681
307,691
312,608
307,326
307,694
308,672
308,731
313,745
303,718
306,681
311,679
309,707
308,645
306,732
309,698
308,664
312,702
312,721
306,686
307,607
306,632
310,715
305,701
308,661
308,726
308,671
310,702
309,675
306,700
307,658
310,688
307,688
304,622
308,738
307,703
308,440
308,745
312,718
307,693
315,723
306,707
310,745
309,705
309,705
310,696
310,717
309,685
309,782
308,598
310,741
306,758
310,751
310,629
306,703
