"BL1-A","RL1-A"
673,682
567,742
643,722
655,701
595,664
690,719
669,697
586,663
616,695
592,659
681,667
605,756
632,710
601,682
581,632
584,685
605,749
565,720
638,769
729,656
539,646
629,695
554,696
570,727
656,662
667,726
541,694
644,781
645,685
551,678
312,710
629,752
629,770
602,718
591,678
601,727
548,685
401,674
577,687
306,691
565,610
600,732
611,634
679,678
630,703
621,707
306,643
546,725
628,740
528,770
741,688
495,720
527,687
474,663
570,663
368,718
596,682
614,663
611,742
578,627
304,648
581,719
559,690
561,697
592,700
663,666
610,685
672,744
439,755
624,685
620,676
493,672
630,733
531,665
640,745
648,700
489,624
612,745
319,728
643,678
554,678
296,768
625,630
612,672
409,739
671,766
589,679
571,653
582,650
535,710
659,701
682,711
627,701
301,648
293,709
658,658
525,692
588,690
644,735
400,662
711,730
652,688
666,687
639,731
612,751
566,663
646,620
521,648
593,685
285,592
520,597
640,731
661,714
506,656
454,670
610,741
728,711
604,587
635,734
555,704
613,645
570,753
609,660
550,703
588,690
632,721
617,747
640,720
622,694
554,695
565,644
673,730
320,703
738,712
601,729
727,713
570,685
322,633
482,663
471,693
526,692
592,770
614,715
615,688
637,637
573,703
294,604
694,704
543,642
577,697
689,601
514,656
666,697
708,647
615,732
431,639
659,736
606,672
513,706
661,697
592,705
648,789
585,747
696,661
536,691
407,511
585,666
642,688
509,735
583,727
533,730
568,698
485,692
564,728
673,680
690,738
547,708
514,670
668,701
622,685
649,613
677,757
544,747
549,649
565,708
513,667
642,593
566,729
611,693
665,610
495,693
577,578
449,582
612,729
676,671
743,737
729,777
603,724
568,706
720,729
298,741
603,682
653,693
508,694
652,663
644,774
292,613
636,775
726,744
563,677
608,721
576,711
588,706
552,662
505,653
571,661
607,676
545,654
317,641
722,743
376,720
529,595
631,682
475,729
638,718
563,691
535,687
616,743
612,711
653,705
579,693
746,694
463,677
564,673
567,745
290,658
645,625
628,728
587,661
541,712
631,725
586,700
557,707
649,622
343,680
619,602
669,684
574,657
667,743
441,727
328,676
539,589
652,625
642,706
534,677
595,721
637,629
588,731
591,567
602,705
594,720
727,701
544,676
565,673
712,706
328,587
627,749
654,775
590,597
573,692
576,726
658,747
649,718
561,649
321,786
659,627
601,655
600,751
548,753
536,663
502,654
739,734
660,668
375,650
623,685
633,645
585,544
565,685
584,575
579,672
489,722
692,734
571,716
570,741
623,757
319,572
346,718
701,663
551,749
698,724
630,666
676,678
670,740
702,656
459,770
650,693
487,719
635,646
648,698
658,704
541,725
629,719
605,584
697,763
580,763
619,711
616,709
605,663
551,712
568,704
639,685
697,774
543,719
574,692
670,708
646,776
317,629
607,588
593,722
595,716
591,638
600,720
458,653
643,624
624,743
470,536
555,636
635,656
645,774
658,713
729,683
590,672
732,656
571,711
665,689
586,665
673,699
670,693
619,669
646,732
603,699
643,651
614,750
552,670
652,715
594,718
564,673
343,646
711,744
657,720
587,756
653,671
707,670
574,622
562,678
594,647
643,747
564,666
656,766
581,662
432,606
539,730
666,647
648,716
720,668
525,592
708,644
668,733
594,728
588,739
695,732
600,718
582,701
421,703
539,755
622,709
554,635
607,725
599,717
623,734
783,723
612,745
708,685
691,702
665,710
620,707
728,737
535,605
548,675
614,745
634,669
510,666
518,677
645,677
627,733
647,739
501,703
567,664
598,653
639,709
591,668
566,755
687,636
623,720
599,726
541,759
650,701
528,563
621,679
568,729
543,696
704,646
612,711
342,681
528,677
349,720
613,655
584,703
630,748
311,641
700,745
658,715
629,703
608,697
662,682
578,661
302,697
614,736
603,683
593,690
611,705
580,693
534,717
614,756
609,715
651,711
700,612
485,691
642,718
587,605
687,720
672,583
603,700
440,707
598,626
554,759
473,686
306,726
491,707
588,665
478,667
631,696
473,530
536,682
322,648
627,772
584,670
585,652
599,739
641,720
564,693
477,643
590,675
582,709
636,711
573,698
613,697
494,603
589,768
546,725
618,677
587,706
627,636
588,622
620,707
661,771
317,699
677,749
611,720
624,724
610,666
496,609
529,635
550,809
566,718
423,732
543,683
611,720
615,680
619,671
654,716
594,670
519,731
575,725
316,606
613,713
553,616
640,668
388,714
632,730
710,708
666,677
582,687
596,755
590,702
680,729
606,712
693,676
575,678
612,488
532,690
617,724
583,654
639,722
505,709
684,466
535,710
745,721
575,670
634,707
607,747
562,685
671,713
456,675
294,708
542,667
698,649
614,705
555,707
532,703
526,706
740,711
567,523
399,657
524,620
619,665
565,733
476,717
680,792
714,733
630,740
654,657
563,697
645,724
434,723
615,757
510,696
574,697
717,779
291,763
685,710
595,758
572,732
448,662
582,719
304,668
543,738
599,577
711,692
395,738
694,672
597,630
583,766
630,701
531,689
724,760
730,754
637,734
576,613
574,659
545,694
652,737
622,710
578,744
493,706
629,611
579,668
689,769
596,746
615,699
635,732
509,731
513,714
602,710
747,720
609,692
602,644
638,719
609,696
660,720
413,616
321,752
558,708
515,755
598,752
587,686
634,740
622,749
750,740
528,664
564,657
648,733
540,678
607,658
607,714
658,711
540,683
637,719
545,761
609,732
540,744
610,629
538,713
580,631
618,655
661,728
460,736
623,698
645,778
595,747
646,693
559,719
616,651
607,689
628,766
544,761
657,717
681,729
640,719
677,740
558,629
587,714
655,592
632,737
543,706
683,663
634,689
647,710
601,678
589,704
575,693
709,696
615,659
617,728
612,737
716,721
493,709
585,654
525,662
582,715
669,735
640,712
442,678
716,705
590,707
624,640
573,711
646,748
654,709
629,671
593,753
599,717
564,658
296,715
610,706
650,577
514,711
476,654
646,675
680,746
666,680
306,746
704,683
630,726
568,686
646,716
582,762
678,730
620,651
650,720
601,733
675,736
602,712
325,756
700,648
698,528
609,650
561,722
671,688
620,699
501,712
664,680
654,727
578,707
565,686
707,686
628,716
553,660
564,687
675,722
622,716
595,725
601,746
605,656
711,729
501,716
689,718
422,730
555,690
575,612
630,737
556,714
565,721
509,744
644,673
683,746
624,682
627,592
569,721
605,704
709,692
572,648
603,646
708,647
630,741
298,696
468,726
573,737
626,745
555,713
378,750
595,719
589,644
581,707
573,684
723,699
530,712
535,730
620,721
632,677
544,662
708,755
577,618
645,752
611,662
706,760
422,675
600,692
635,671
618,717
621,698
607,756
641,765
324,728
632,771
609,668
688,706
698,698
502,665
353,743
715,755
544,718
703,740
543,718
574,648
576,603
649,772
347,740
663,591
565,665
554,660
609,632
660,666
635,736
678,752
626,708
570,716
562,673
697,735
307,653
615,711
458,545
573,582
629,700
588,748
594,718
432,580
582,651
602,733
600,723
674,633
553,675
545,671
652,699
662,763
602,725
533,704
587,708
440,760
303,781
677,608
609,665
633,592
676,760
660,753
302,745
584,735
664,723
565,692
614,673
530,742
394,675
519,703
652,746
351,687
591,727
643,680
615,748
518,654
568,722
600,710
510,635
619,673
714,645
630,662
653,747
554,596
532,675
548,737
756,706
680,623
608,734
625,739
604,648
590,677
571,705
587,719
608,698
576,632
567,664
671,718
664,723
539,661
546,628
682,718
335,664
423,647
620,660
610,734
700,624
651,692
667,782
710,753
669,661
539,701
597,657
441,694
681,610
586,683
529,731
587,703
529,700
735,645
582,517
697,715
626,621
607,731
329,698
564,729
666,630
666,834
615,678
633,692
633,698
515,685
543,689
607,741
595,680
640,733
652,671
621,721
551,700
634,675
630,683
637,688
565,745
694,735
561,685
621,711
663,756
665,742
438,623
499,679
601,659
556,671
645,770
625,691
736,750
583,662
598,718
631,693
618,703
685,698
518,717
570,710
648,651
709,754
627,671
610,702
506,687
670,733
446,650
548,737
589,744
594,722
527,725
522,675
454,669
563,684
458,559
305,712
616,783
617,605
299,666
666,649
565,736
656,688
628,701
361,493
524,739
476,685
496,690
638,724
532,690
547,657
537,690
686,690
598,640
397,693
681,728
580,632
643,682
513,736
621,703
572,751
293,726
641,703
360,624
648,740
731,768
601,735
612,706
328,669
717,659
682,638
584,665
428,719
550,732
564,602
295,611
645,695
344,668
538,730
537,587
587,687
565,730
522,666
672,717
629,704
580,701
538,673
635,592
717,765
566,617
622,710
314,657
635,719
701,803
536,633
485,677
561,685
612,723
636,672
483,682
635,675
520,659
534,672
374,716
710,708
378,706
640,688
633,677
685,744
679,721
409,693
622,683
625,742
499,595
645,789
572,641
589,695
475,708
603,717
508,786
610,591
644,722
621,673
688,731
716,738
644,736
672,773
570,607
553,726
614,730
688,721
563,651
306,710
759,728
388,696
522,595
658,745
676,705
478,648
661,756
669,710
733,679
645,732
620,749
682,673
508,608
646,687
655,742
614,643
473,634
656,717
650,734
710,682
540,669
611,680
662,693
650,700
627,745
644,623
597,756
624,701
698,693
677,304
606,443
645,665
585,712
292,688
327,676
664,665
596,746
294,643
580,725
366,680
503,591
544,635
733,668
428,704
583,722
647,722
553,651
627,626
711,696
626,750
465,703
511,724
624,658
544,633
564,705
644,754
349,756
645,688
603,746
571,708
546,687
542,705
592,674
489,666
630,720
627,674
621,695
538,709
582,632
603,716
623,757
624,716
457,670
601,715
601,695
369,605
673,736
679,743
605,649
618,649
670,754
615,689
598,713
580,667
597,713
678,683
581,682
699,699
558,687
685,723
501,650
615,654
725,672
574,669
455,680
671,697
683,771
430,681
596,717
632,723
566,652
655,720
597,695
645,725
592,712
629,760
511,732
759,695
588,701
688,707
619,729
400,684
683,649
668,728
552,571
511,707
558,706
674,597
746,645
555,685
603,726
641,606
618,656
655,660
487,673
529,765
661,738
568,642
585,560
599,697
535,656
629,659
671,614
638,720
611,703
597,714
673,655
726,750
593,674
677,646
462,532
672,675
513,720
565,628
596,755
629,686
561,672
622,673
591,720
705,721
666,762
656,667
640,731
580,699
615,675
508,604
646,727
626,664
599,652
700,707
749,707
437,569
571,776
627,747
307,708
649,698
603,669
658,741
671,767
672,767
651,724
647,731
600,650
360,690
654,755
424,723
575,518
455,648
522,714
642,759
463,658
486,688
689,604
551,602
459,670
590,701
597,735
561,700
642,725
650,651
596,728
578,708
314,672
627,644
669,764
404,724
468,683
655,745
335,674
648,623
662,764
515,679
592,755
699,579
586,715
544,697
640,723
613,675
554,704
655,732
694,706
458,592
676,685
681,682
716,795
620,668
635,721
618,687
621,629
582,665
578,695
605,678
557,715
572,726
487,564
620,648
653,737
663,682
447,692
642,729
574,761
500,691
595,605
662,726
667,715
675,722
576,740
625,690
640,653
690,752
747,680
649,717
411,627
306,726
594,728
570,694
669,585
552,670
701,720
570,753
560,757
567,696
618,704
645,715
694,761
694,724
553,637
632,690
623,694
537,628
524,676
643,692
357,726
632,657
615,729
646,698
487,712
660,667
606,625
621,690
559,725
581,635
585,687
546,714
548,723
361,738
633,729
657,729
634,705
734,744
579,630
653,637
738,744
615,712
582,715
668,702
579,708
551,674
544,592
654,641
566,687
677,729
561,720
760,742
697,728
587,552
715,670
495,660
619,730
590,507
580,569
339,752
662,712
528,704
603,690
556,714
517,692
527,699
505,679
631,718
642,534
345,654
694,729
717,689
502,585
629,709
656,636
646,685
296,720
567,706
532,641
540,697
615,762
596,759
461,698
677,693
628,671
614,614
561,620
604,696
552,716
653,764
637,690
634,705
572,696
301,677
443,664
642,635
344,651
580,747
586,649
462,676
615,647
535,650
643,684
659,727
602,679
614,737
410,738
591,653
638,711
483,693
626,696
714,707
479,758
679,698
671,739
659,664
705,704
597,724
506,643
779,589
578,631
741,710
505,600
718,742
610,736
535,612
322,767
688,753
460,691
658,705
527,684
637,676
479,623
396,453
592,666
705,584
631,729
523,689
719,707
577,727
608,685
393,681
706,706
630,744
545,693
433,729
671,680
656,748
491,674
729,669
558,681
606,671
579,700
504,635
330,644
611,758
623,709
606,709
361,614
619,682
556,692
571,645
599,702
479,688
343,784
628,724
523,637
602,677
711,729
634,694
528,581
598,721
510,674
637,755
626,719
581,728
660,755
481,590
550,705
617,718
704,644
648,700
655,625
612,744
643,630
504,721
581,726
459,711
605,691
303,698
654,730
658,764
632,730
654,686
548,691
593,660
551,670
539,653
638,771
460,700
645,655
567,706
602,591
587,653
539,730
630,770
316,700
298,738
453,694
534,624
568,769
659,595
556,686
602,696
679,755
667,679
648,694
572,704
598,698
700,709
620,691
568,690
621,646
612,737
538,666
574,691
662,673
543,707
595,675
642,730
525,684
523,693
551,634
477,731
561,720
695,773
658,736
587,657
630,706
655,690
617,709
579,686
654,697
594,734
506,711
589,654
653,721
662,718
551,643
434,595
595,711
490,635
595,648
559,712
431,629
598,637
600,719
609,713
614,710
651,729
470,566
548,685
545,688
632,735
640,679
613,722
696,709
601,719
721,719
557,713
606,637
338,678
558,708
697,709
646,705
611,707
607,725
623,723
418,663
726,679
662,645
578,747
596,648
622,726
511,716
609,689
571,542
609,614
708,671
546,651
672,736
532,723
627,758
685,741
602,680
590,606
705,647
539,705
569,620
539,552
534,654
720,657
593,673
300,703
586,721
608,631
305,726
729,758
546,754
574,635
299,735
679,670
610,724
565,756
693,698
653,578
620,725
648,722
618,707
521,690
354,725
561,677
684,739
601,744
655,672
597,686
694,712
662,691
663,540
507,695
511,693
652,706
485,647
640,705
658,667
637,679
392,725
623,662
297,737
545,641
628,774
598,674
511,704
564,706
525,642
715,758
662,770
639,715
384,758
650,764
631,682
592,555
656,755
536,647
521,687
697,703
470,656
376,721
695,615
592,680
661,707
636,738
639,724
593,656
561,700
687,623
583,726
568,690
683,700
585,688
521,536
611,736
595,730
631,723
565,654
522,690
379,627
682,659
661,790
623,750
566,695
563,738
627,680
692,657
598,699
517,701
632,774
677,730
584,657
714,734
614,680
645,796
700,711
630,683
688,706
410,760
646,724
610,737
658,655
631,688
523,689
555,685
642,643
657,772
670,740
749,693
695,719
721,742
455,666
456,528
537,727
687,744
593,710
467,689
660,712
642,712
298,763
677,646
560,663
685,733
745,732
678,674
691,576
561,584
698,749
509,599
540,608
642,747
619,727
706,689
532,736
666,741
615,730
655,731
368,660
655,722
549,709
605,683
547,704
587,666
674,670
608,673
618,709
607,492
583,689
643,716
570,650
564,580
410,606
513,645
681,719
654,733
619,549
594,711
617,758
655,755
590,649
588,724
573,686
660,723
575,652
526,721
570,703
296,705
520,715
584,679
489,693
573,698
489,675
627,654
457,487
586,638
553,724
641,647
671,764
592,706
620,628
643,664
507,607
673,747
635,710
670,736
500,718
486,697
652,669
521,722
658,777
530,646
542,712
402,685
581,564
448,687
301,768
682,752
588,641
428,734
686,649
555,740
675,669
605,727
724,690
634,682
641,766
597,721
646,694
576,639
519,424
574,738
577,689
626,787
623,709
617,693
722,772
664,724
571,724
356,711
659,740
599,724
610,709
430,629
303,755
524,691
595,748
304,657
531,459
635,687
635,745
715,711
580,743
476,687
730,709
662,769
534,733
691,739
594,665
490,639
672,686
669,722
485,734
636,552
629,741
690,504
574,654
722,701
631,737
621,670
735,750
467,688
660,710
529,688
302,637
694,690
612,702
548,643
716,712
636,705
665,637
628,587
509,671
510,692
606,645
429,673
619,763
495,707
297,746
620,648
454,594
599,702
588,735
587,684
642,712
451,690
666,715
670,725
607,722
672,678
570,629
637,677
588,709
623,667
749,802
704,690
507,734
631,617
452,729
695,713
585,673
602,736
577,692
724,675
637,650
528,641
731,725
662,674
626,722
551,686
550,734
571,714
613,702
630,612
621,699
608,714
700,756
644,694
629,747
626,671
576,563
777,578
547,648
646,728
527,685
613,687
681,706
582,714
569,649
590,734
549,678
684,724
434,761
654,690
599,769
559,727
480,592
582,704
742,664
563,733
611,647
583,750
741,715
691,611
601,611
647,761
678,742
533,669
652,684
617,660
639,688
580,633
699,698
665,704
593,707
615,688
652,726
686,684
578,715
551,734
565,635
646,708
619,664
342,737
636,758
299,704
687,716
602,703
627,674
625,725
566,743
562,725
594,665
518,660
586,668
613,701
713,599
639,757
605,689
600,705
668,751
599,709
675,730
368,722
745,742
733,754
586,667
646,711
609,729
572,690
591,639
304,732
726,701
648,674
563,628
617,680
378,730
431,673
630,692
639,676
609,761
612,764
567,735
609,667
729,729
298,696
697,714
342,750
358,687
734,692
619,716
601,659
581,680
665,725
522,677
525,732
636,743
512,413
305,484
670,734
482,700
554,742
670,720
573,728
671,694
561,685
594,718
670,729
605,723
520,720
604,740
653,594
622,685
693,680
319,684
651,726
311,751
691,604
617,722
513,709
660,742
541,725
581,684
729,698
562,649
597,717
626,742
676,725
616,675
624,691
466,679
653,712
657,602
617,726
571,640
682,690
690,708
531,679
658,753
595,708
577,665
580,697
668,694
580,736
590,755
472,728
561,712
636,664
633,731
576,680
638,753
635,725
537,694
302,690
474,641
650,666
692,767
622,737
629,768
548,666
645,731
585,669
676,748
594,659
608,722
652,693
563,633
676,695
676,662
601,673
573,711
567,710
585,681
556,714
595,742
636,656
577,688
685,687
596,745
647,718
492,703
509,648
559,669
586,721
644,712
653,715
556,740
619,693
391,716
563,706
312,635
641,651
650,764
600,692
589,672
543,695
597,752
620,711
289,719
798,661
510,671
710,676
591,670
486,725
585,749
607,730
642,773
628,689
656,730
716,724
526,711
592,735
463,662
527,620
665,690
611,744
601,699
504,649
637,647
614,735
521,659
644,727
651,651
476,552
561,681
682,725
612,731
722,699
607,743
650,682
638,755
605,620
475,667
580,655
603,649
602,728
674,647
649,695
646,706
643,660
635,691
672,703
590,682
532,762
640,751
558,677
388,541
489,685
581,726
635,601
589,701
562,708
608,658
591,550
