"BL1-A","RL1-A"
496,311
418,308
428,344
466,304
486,332
503,327
398,332
460,356
511,314
470,314
398,315
512,309
430,312
464,524
470,636
528,669
642,429
453,312
512,314
535,325
368,310
480,317
461,313
309,678
468,350
469,309
646,324
325,365
565,290
483,306
559,309
427,291
448,307
490,301
605,318
305,723
549,309
312,650
513,389
520,310
541,350
512,311
582,299
506,315
514,303
503,330
368,302
602,324
442,298
335,306
373,316
445,427
447,737
526,300
547,382
548,306
454,402
488,306
302,689
445,320
373,334
477,408
475,298
478,307
534,297
548,389
466,321
381,643
458,388
477,605
530,322
481,609
446,287
307,616
433,450
306,291
345,321
436,308
432,315
300,318
607,421
678,318
421,373
460,497
505,695
412,300
306,688
401,632
318,712
427,296
492,706
317,763
384,323
539,319
497,622
391,449
404,306
508,306
517,321
498,318
486,378
378,346
538,318
301,758
500,303
401,298
477,313
316,317
505,307
499,345
519,388
338,312
508,314
454,303
457,345
494,313
563,591
435,350
459,362
455,303
436,314
461,719
391,439
524,324
378,318
485,302
507,331
450,359
522,340
474,304
425,310
434,304
470,308
443,327
499,331
486,324
422,330
348,314
421,713
612,337
485,350
390,310
444,304
543,327
674,311
494,321
388,308
466,323
562,324
502,700
492,314
473,310
491,338
369,565
430,372
536,310
633,328
519,316
436,299
493,772
430,323
396,527
391,330
578,715
442,312
304,741
541,328
462,316
540,317
434,311
516,477
462,298
410,307
597,304
527,310
352,314
497,317
562,328
303,680
426,449
500,314
309,705
498,328
509,311
307,679
503,304
469,317
475,348
311,712
520,349
469,305
443,304
439,314
627,316
557,657
518,342
329,303
362,365
465,315
474,334
536,305
562,357
301,696
532,316
503,325
452,680
557,316
421,351
465,301
432,309
468,306
767,321
473,324
398,313
458,309
492,352
422,349
550,718
454,642
414,551
310,614
466,307
561,330
472,628
529,327
458,309
563,319
487,311
509,368
582,655
591,323
492,324
490,367
405,327
477,675
501,318
541,314
487,310
557,740
723,312
546,295
526,319
534,321
322,719
607,307
452,314
568,309
539,328
511,312
469,309
558,506
295,755
440,444
475,295
495,347
495,322
486,315
540,353
504,338
427,467
380,315
532,330
545,330
406,497
318,306
524,335
453,315
488,307
468,676
477,330
559,349
309,752
478,306
504,311
514,316
427,313
480,320
537,329
502,326
450,369
502,311
416,298
459,296
450,319
496,312
528,335
476,311
410,323
563,311
482,315
450,320
586,327
490,327
403,330
393,664
397,327
512,315
486,314
538,600
338,704
485,306
481,336
518,303
477,311
468,304
411,326
474,327
322,327
560,355
397,317
506,331
476,331
399,740
464,328
589,338
435,303
477,306
304,544
386,323
465,315
397,306
462,298
461,319
488,302
470,449
578,353
440,299
484,304
418,331
524,323
522,422
530,308
446,318
419,311
303,701
491,299
379,405
460,311
489,334
512,308
414,332
511,309
491,312
481,312
305,325
489,313
504,313
527,319
338,325
361,538
553,316
318,305
398,319
407,329
451,313
482,323
377,559
562,344
442,308
309,321
477,441
454,314
445,315
476,305
660,314
536,313
524,303
490,344
521,316
461,307
460,311
648,321
540,336
515,350
394,319
448,314
574,322
483,315
440,363
538,305
474,310
456,310
413,317
489,335
437,339
434,338
428,305
502,329
596,321
508,349
552,333
449,315
540,322
468,718
407,303
472,327
477,313
514,307
505,328
503,340
484,317
508,503
358,318
323,328
412,304
522,336
546,365
491,305
502,710
314,538
429,306
526,311
597,323
515,330
372,308
400,621
473,546
586,316
523,336
497,341
422,318
533,322
500,319
436,312
580,328
374,315
485,354
422,308
454,367
490,322
444,327
394,349
506,312
516,311
477,315
453,365
535,293
480,303
376,305
378,339
501,319
553,313
536,313
397,300
502,326
549,324
305,522
452,706
454,344
305,708
302,330
334,309
486,305
526,325
534,321
503,319
423,359
517,559
534,302
392,319
306,312
390,321
528,325
502,751
371,309
430,303
479,316
487,312
382,315
387,302
491,693
429,317
523,311
477,354
420,490
467,311
507,306
538,319
408,311
477,340
578,437
477,306
509,348
495,316
305,760
384,353
471,314
430,294
410,302
608,318
477,317
519,340
600,319
304,718
416,318
526,311
407,323
412,317
476,315
518,305
512,342
563,308
526,323
426,319
490,476
448,317
528,334
325,321
472,308
494,322
602,328
489,318
536,331
435,420
444,476
484,304
556,354
427,353
600,346
572,382
508,347
482,315
566,349
427,300
307,305
577,302
401,327
458,353
438,355
413,649
462,307
453,710
481,306
544,337
518,309
552,310
304,312
312,760
354,310
407,306
379,321
487,308
500,317
311,688
447,348
458,298
473,586
386,439
577,321
473,309
471,306
444,306
535,309
585,772
490,513
453,318
450,391
427,316
448,313
502,311
533,318
481,314
384,415
532,328
302,686
683,319
552,642
400,584
347,373
503,299
585,364
399,306
479,485
411,695
469,329
553,341
468,314
405,307
562,317
407,338
510,310
569,379
486,311
533,309
407,303
514,314
412,335
400,326
539,312
616,330
494,306
398,314
501,334
508,570
482,320
321,315
410,303
425,311
525,310
315,648
509,322
375,334
413,323
561,340
372,460
480,343
539,318
438,326
413,311
530,720
423,602
458,358
475,311
446,316
308,349
309,328
486,308
385,329
444,317
500,331
585,323
566,300
395,544
421,318
544,324
426,309
355,318
517,313
544,302
407,339
372,559
438,312
566,305
396,398
406,323
454,310
580,321
463,708
571,341
403,333
571,303
465,309
396,339
486,321
402,314
533,349
488,299
436,306
486,345
403,322
431,322
440,326
539,315
550,669
459,363
432,317
484,310
382,392
541,319
555,304
567,298
447,343
414,591
544,323
339,699
326,305
491,316
304,299
332,363
544,304
436,333
446,313
459,342
403,317
546,300
385,586
436,304
465,514
477,319
516,325
453,322
504,319
415,610
475,705
516,406
361,303
435,605
530,309
468,321
497,307
366,307
627,313
349,309
419,311
426,324
457,313
471,310
462,307
572,313
596,313
504,324
427,313
307,739
536,757
555,502
338,312
438,322
514,405
407,305
546,322
566,338
532,321
411,352
500,311
308,697
436,336
498,305
482,318
456,616
431,309
533,349
452,368
473,307
391,538
480,317
467,336
351,313
479,333
484,320
536,346
410,312
489,311
503,349
432,305
514,646
441,375
448,326
374,614
439,351
646,331
565,311
379,310
493,434
504,338
511,303
547,330
556,317
305,310
482,313
475,319
480,306
415,314
446,308
496,324
499,316
394,306
479,312
554,354
467,649
415,377
307,305
510,288
465,330
409,333
432,315
576,317
408,317
555,309
451,321
457,323
397,304
444,308
344,311
563,704
455,312
429,310
315,332
307,790
489,723
497,299
304,758
435,304
527,302
302,748
409,489
496,300
384,538
393,319
447,696
308,616
607,299
535,413
533,322
618,674
631,324
412,296
488,302
451,315
468,344
543,315
454,307
473,358
563,305
469,331
360,562
477,675
482,318
477,308
309,305
476,481
492,332
548,683
452,440
432,767
437,292
486,292
481,360
483,326
471,305
560,317
435,311
480,307
467,298
557,676
468,331
441,327
579,308
478,386
418,314
310,753
421,562
316,682
599,401
508,313
471,314
489,314
374,536
542,329
583,306
483,319
417,320
481,318
538,311
519,647
403,312
424,321
507,319
626,315
503,316
406,669
560,316
341,303
459,537
304,714
394,318
440,309
530,327
475,305
516,323
449,308
452,318
348,313
504,315
389,310
554,330
533,313
317,320
576,334
463,319
459,365
311,711
569,316
533,379
554,312
483,412
533,311
568,316
449,479
482,329
450,314
308,773
473,303
320,311
547,304
500,324
445,335
448,616
303,306
464,309
520,319
377,328
313,764
308,656
592,316
438,306
518,618
504,321
584,299
470,453
501,299
493,299
505,328
526,337
320,679
440,321
601,302
434,315
539,705
403,635
554,336
517,303
445,321
455,306
538,304
468,305
417,301
487,305
304,696
356,588
342,305
474,299
526,341
480,340
392,311
407,308
426,329
440,307
523,714
437,333
366,320
434,306
551,315
460,664
456,702
386,516
455,301
569,299
433,588
460,302
536,308
434,667
482,305
500,309
529,304
483,303
523,328
307,661
469,335
542,318
482,311
557,318
566,313
452,342
370,313
496,313
299,611
449,299
433,314
526,356
307,674
369,314
433,453
555,316
515,299
446,358
478,542
504,318
629,296
463,313
403,304
561,326
483,307
309,742
596,396
495,326
626,302
494,301
549,304
535,308
541,368
615,338
529,309
492,737
552,494
582,304
517,347
443,359
552,299
373,302
371,317
598,334
399,511
308,315
464,308
545,320
320,299
311,649
489,309
427,314
404,320
438,469
584,331
413,651
447,369
499,336
412,334
478,389
424,629
564,304
568,321
398,342
469,310
648,301
497,297
322,325
545,318
410,310
421,308
308,668
643,309
484,310
545,298
519,322
309,734
524,330
469,311
330,729
307,499
485,302
402,306
502,305
502,356
560,304
509,318
488,313
435,309
490,318
418,322
392,310
394,332
366,374
503,297
482,317
615,333
427,688
444,323
533,303
406,327
453,675
478,327
527,338
472,637
388,325
312,741
449,302
354,334
475,324
423,685
434,316
517,311
420,583
539,332
434,347
577,311
516,322
422,639
362,374
442,306
437,711
526,419
479,318
531,425
457,295
524,308
468,308
489,324
417,316
589,316
533,316
475,329
530,324
588,331
598,321
548,301
390,610
569,308
458,360
455,769
512,308
561,307
394,301
611,318
497,329
461,295
481,302
418,310
421,402
407,307
432,305
523,318
604,332
437,309
528,324
447,398
535,310
564,314
433,327
456,321
531,321
392,318
491,326
473,317
397,329
565,321
497,326
310,732
407,297
488,303
503,335
438,636
426,342
477,462
590,328
534,332
444,333
507,322
513,341
607,316
447,490
502,320
462,311
358,304
567,315
483,377
523,331
469,328
554,499
548,307
574,351
521,309
305,531
440,305
561,342
319,685
516,345
475,309
399,309
518,309
366,314
455,314
507,317
475,305
343,353
532,311
308,659
458,341
436,303
512,316
330,465
504,352
526,333
309,686
536,315
489,706
305,717
496,312
334,324
464,319
466,360
511,314
466,307
415,357
551,392
421,591
306,308
502,306
423,338
396,297
461,613
494,330
571,525
554,312
314,707
574,766
367,327
458,302
306,661
392,360
500,384
491,315
497,327
624,303
521,322
457,315
475,297
477,310
477,299
522,333
508,334
302,680
432,389
450,325
587,303
319,689
468,452
558,309
472,329
442,306
435,312
446,322
529,306
471,306
457,644
428,457
505,344
464,297
465,311
378,318
415,320
584,301
412,397
580,316
299,316
441,310
490,305
616,328
488,730
487,314
489,570
571,319
468,313
444,304
500,309
306,730
516,694
422,304
516,440
625,299
514,324
530,298
551,319
319,622
409,381
565,699
483,303
505,296
606,324
459,332
303,320
512,308
469,312
467,359
434,320
417,320
530,302
550,302
523,339
547,307
390,641
519,355
488,318
547,329
458,343
320,568
528,313
372,347
311,735
469,320
313,324
392,353
504,337
504,317
448,321
479,363
537,413
466,299
473,318
454,327
463,326
645,300
471,322
638,330
500,317
455,312
470,303
593,389
344,315
384,325
399,645
554,353
392,711
501,312
467,308
456,307
515,719
468,363
429,408
558,298
496,357
348,306
512,367
307,311
406,338
547,316
592,333
490,324
462,308
462,317
429,317
424,313
430,339
483,315
445,698
474,319
527,300
587,335
391,326
500,315
430,304
563,301
424,343
524,317
548,308
477,315
441,321
396,312
443,334
532,523
502,320
443,322
426,311
501,311
389,449
562,292
529,289
455,298
556,319
323,316
575,319
388,311
302,719
443,295
557,311
485,308
372,315
305,337
529,313
395,309
458,323
497,335
310,590
456,690
381,372
572,312
505,335
666,307
584,308
553,364
456,338
557,319
529,318
536,360
524,310
433,316
333,344
633,315
432,301
501,310
428,311
487,313
452,318
309,313
530,372
449,436
571,306
522,346
508,323
394,312
572,324
384,319
454,313
443,385
526,316
595,305
483,314
449,310
488,320
524,305
552,312
497,320
459,316
415,694
463,338
496,326
460,328
308,605
306,693
549,294
612,332
304,675
424,305
487,322
306,714
516,484
512,378
311,307
540,303
526,316
308,345
591,308
369,309
306,754
561,298
413,461
352,307
581,346
501,336
521,333
473,759
498,493
509,372
498,323
428,304
482,452
632,315
424,324
451,321
567,329
549,323
517,322
543,312
461,311
581,322
540,729
440,375
411,307
422,329
609,465
420,332
527,350
538,396
620,312
459,306
330,314
503,305
452,319
511,334
563,327
445,318
458,312
309,728
456,304
536,307
481,341
522,333
473,318
533,308
386,657
509,314
489,309
307,734
438,315
484,298
546,579
641,333
435,303
380,313
515,368
473,313
413,650
324,745
462,305
306,686
520,323
433,328
631,292
526,366
481,310
379,693
419,362
391,462
545,339
308,739
400,559
430,297
470,300
487,333
463,318
416,299
576,312
307,492
477,314
348,706
584,315
441,303
503,307
489,301
414,305
463,302
539,343
488,306
393,316
554,305
606,309
462,311
601,325
348,312
421,329
449,305
512,666
416,322
421,320
389,665
366,340
507,316
422,322
489,304
545,304
497,301
454,373
393,398
575,297
345,669
544,325
621,330
495,349
418,314
573,297
440,320
542,318
486,364
623,751
483,305
481,311
512,349
581,323
480,396
518,291
595,341
381,311
531,306
462,307
448,346
607,315
493,313
568,315
487,314
436,324
539,376
467,339
508,327
580,344
477,315
650,306
491,303
502,303
416,325
424,310
494,313
477,304
561,304
520,314
316,308
443,325
530,306
431,328
569,322
548,298
555,315
481,315
546,316
459,308
447,310
489,685
602,326
446,309
516,315
500,668
518,336
426,589
487,300
444,532
474,395
550,467
638,330
557,747
454,305
535,296
302,696
435,369
463,304
525,326
379,311
485,319
564,316
427,304
347,442
527,321
477,313
479,309
516,347
424,309
507,330
361,304
487,353
433,312
428,671
458,295
542,504
472,318
507,300
304,415
508,320
471,338
479,457
422,319
507,314
567,315
453,305
308,456
421,326
536,307
361,305
513,318
416,342
579,314
507,306
438,299
506,308
457,333
491,338
402,666
421,300
345,313
441,298
550,300
542,300
327,315
613,446
313,320
612,300
412,305
482,322
411,315
635,309
401,305
653,326
477,315
416,327
304,634
450,307
452,327
464,615
378,392
479,321
499,321
467,318
552,315
464,667
392,328
310,317
468,586
457,316
537,311
310,651
471,322
458,311
456,339
422,314
711,377
439,329
511,304
392,317
512,701
454,407
447,406
625,356
561,671
399,338
442,311
508,311
584,303
531,305
468,351
537,314
405,594
547,389
530,305
516,308
437,325
476,315
431,382
491,296
498,299
450,304
306,708
506,307
562,311
416,304
438,303
486,372
396,312
499,338
474,307
413,465
507,663
497,379
494,302
463,316
478,307
473,295
402,407
454,302
436,409
535,309
445,319
461,294
398,348
463,324
513,309
308,328
433,351
520,302
483,313
438,327
599,328
490,725
536,304
410,290
303,738
438,662
445,310
542,436
328,349
300,483
479,302
372,620
566,328
537,308
478,319
437,307
435,504
495,317
496,322
440,298
495,329
425,342
386,428
441,311
501,522
494,360
420,577
535,306
430,370
376,318
347,678
355,294
595,759
380,303
408,603
583,321
376,314
319,747
399,328
408,313
617,313
547,312
491,331
444,544
603,320
540,548
532,304
452,312
487,317
499,319
504,320
502,314
487,309
411,481
533,316
480,325
489,312
531,375
379,322
581,322
488,311
477,308
373,322
444,323
449,317
406,305
534,728
514,318
462,302
455,303
308,758
513,335
477,518
430,314
429,313
504,309
556,339
543,313
448,305
474,312
545,325
515,376
438,314
606,338
544,341
458,307
647,318
609,372
448,315
501,332
437,302
421,311
449,393
371,316
488,322
490,307
361,357
523,343
520,307
434,308
350,328
563,312
544,316
441,309
458,313
522,320
423,487
406,310
521,381
483,688
461,485
512,350
468,314
451,302
543,479
429,298
531,330
605,639
394,413
502,320
529,739
484,587
552,325
462,307
465,306
459,314
531,663
425,308
432,305
584,425
309,722
446,298
388,306
613,308
429,299
557,302
391,316
404,329
596,315
398,324
581,311
491,316
490,470
431,648
532,369
488,333
482,704
394,332
475,318
589,310
430,324
564,320
305,740
532,330
425,332
589,617
442,638
557,368
514,283
540,293
479,643
392,303
467,310
531,326
380,317
386,304
461,731
312,360
532,313
475,306
563,381
437,302
641,306
318,307
417,308
481,342
677,308
564,313
419,324
493,321
505,319
570,351
555,317
413,310
502,305
521,307
500,352
478,319
382,305
504,315
515,502
582,308
534,312
476,304
472,307
415,305
472,320
644,304
469,623
459,305
423,352
426,300
420,311
427,307
346,324
482,348
359,323
312,637
467,364
575,325
489,318
443,318
384,305
412,319
501,322
434,321
480,311
538,333
450,318
324,315
542,366
445,356
475,345
564,326
563,307
504,306
623,425
427,695
391,287
544,301
453,316
506,326
500,337
465,314
495,703
313,287
465,363
524,395
519,331
433,304
409,320
418,326
493,297
553,312
391,636
618,674
627,307
540,313
507,322
520,313
482,305
546,300
408,302
522,365
552,630
396,680
494,296
550,367
305,310
302,621
473,308
369,297
307,742
426,310
518,321
429,311
465,333
493,314
402,351
503,333
518,302
496,318
544,329
584,359
348,312
341,798
446,300
415,314
327,326
477,313
564,322
514,744
580,346
503,305
466,478
603,301
321,300
542,340
506,341
526,324
530,298
509,333
421,385
479,421
301,760
473,366
390,294
306,787
589,408
305,305
466,306
502,623
609,379
492,338
476,335
576,326
527,356
302,693
442,369
427,309
462,314
381,339
455,404
500,325
353,323
485,317
407,325
548,306
574,330
522,307
415,315
482,298
447,302
415,300
404,330
394,296
556,747
496,301
431,789
515,306
438,322
338,314
309,319
473,704
430,301
562,311
475,314
441,310
425,326
564,329
461,390
422,307
571,335
514,316
416,320
661,307
522,315
602,313
497,338
568,319
451,318
532,317
483,316
476,326
439,309
503,321
493,301
322,304
618,305
496,316
593,587
517,316
313,313
591,730
489,324
531,307
464,319
469,283
470,338
427,314
408,313
365,529
458,314
554,323
506,330
514,315
469,321
391,711
426,340
379,324
495,299
663,312
393,304
531,342
463,303
472,319
489,320
559,726
578,278
572,290
482,310
541,294
297,314
475,311
371,323
510,709
502,307
527,309
421,584
483,302
508,301
412,322
586,704
550,332
