"BL1-A","RL1-A"
231,560
274,576
246,589
186,579
283,594
172,499
272,619
194,541
230,525
253,565
253,672
293,583
193,522
273,569
272,582
205,522
293,660
233,515
283,653
166,624
266,568
199,580
290,588
247,563
166,610
261,678
249,526
230,611
217,553
319,576
248,586
213,576
238,489
168,644
241,598
262,576
139,553
253,617
213,562
224,555
241,640
191,511
198,562
156,383
214,586
261,699
221,611
168,474
187,548
225,532
228,540
212,576
179,589
142,372
172,609
164,593
245,606
213,662
246,666
251,555
194,628
228,624
244,675
269,551
194,570
266,647
239,473
154,429
238,564
230,628
188,609
232,615
188,464
288,592
207,466
254,568
182,571
208,502
252,642
204,569
279,611
259,581
268,482
205,554
191,496
331,739
293,592
245,512
283,690
335,646
263,570
202,384
248,617
313,503
221,574
241,620
224,514
209,592
189,397
237,439
159,474
216,615
161,428
286,498
212,614
192,569
251,561
244,661
209,569
287,609
194,461
175,535
237,515
181,444
256,570
138,538
261,567
217,586
240,610
237,608
213,396
265,665
172,411
279,458
272,648
237,652
179,545
213,633
202,621
216,491
232,534
267,578
222,644
156,457
233,489
280,567
215,506
261,526
238,613
154,449
243,660
189,512
222,493
236,613
260,553
186,518
247,592
252,583
293,579
197,526
238,635
207,649
226,572
210,471
182,544
240,537
223,564
236,419
278,539
235,585
217,596
205,477
226,625
223,588
176,438
248,557
235,566
239,421
189,547
200,522
181,404
199,620
227,604
220,489
311,553
257,573
242,509
213,583
197,536
217,647
215,495
280,541
265,596
223,552
281,623
169,532
177,472
235,627
216,574
199,656
272,605
184,533
191,559
210,660
203,648
121,462
262,629
299,622
191,463
235,580
268,679
144,517
200,448
196,570
209,605
195,538
256,674
242,605
217,545
143,435
259,616
209,583
222,381
173,387
230,506
230,504
221,559
188,442
228,514
240,550
305,584
246,675
210,441
218,674
259,415
259,644
208,573
194,694
176,493
222,553
232,585
221,560
221,597
173,480
208,558
254,528
317,635
252,714
203,514
171,563
184,557
245,629
263,591
170,419
248,652
246,645
198,484
139,484
267,658
258,565
257,595
223,566
236,556
200,586
261,619
161,555
297,560
194,456
188,462
252,537
216,566
211,505
195,501
230,631
226,586
248,551
268,620
253,574
215,558
203,513
225,680
184,475
245,642
141,423
170,585
209,529
220,610
207,478
202,615
190,522
187,561
240,529
253,541
117,483
265,575
199,519
291,645
233,539
235,542
230,512
327,722
242,597
237,611
245,596
289,559
275,626
176,546
198,583
242,602
205,608
260,570
308,591
249,565
246,541
286,595
261,537
294,621
209,576
218,572
161,466
251,488
236,531
250,559
228,563
199,488
168,523
181,454
239,523
197,408
294,412
212,460
222,555
227,557
225,494
256,613
230,456
200,535
270,649
210,608
205,542
239,534
206,645
257,598
255,597
238,637
209,517
207,635
162,440
242,590
202,524
202,557
230,588
190,574
245,611
206,500
200,455
237,604
294,639
226,543
173,446
213,576
180,531
215,589
205,533
265,546
220,529
175,488
216,576
189,427
200,556
226,487
165,500
256,540
183,504
221,592
261,629
219,584
300,648
226,542
187,427
232,573
294,513
267,617
189,522
243,627
134,561
232,595
200,455
208,518
288,568
215,556
230,623
225,616
259,579
197,570
226,627
254,499
199,378
241,536
243,514
253,615
265,466
195,518
209,586
190,448
203,479
292,544
169,598
245,481
200,529
243,675
191,646
206,544
266,589
168,528
218,561
238,621
180,478
238,648
221,546
262,571
227,518
189,485
188,600
207,445
313,648
255,674
245,486
310,554
179,538
174,413
182,537
207,584
257,670
216,408
248,546
226,551
262,459
213,488
267,612
228,527
254,549
249,634
160,416
226,527
254,578
222,516
236,527
208,509
198,475
226,522
238,569
196,594
203,603
304,627
207,529
216,517
211,576
207,537
250,488
195,592
235,454
289,598
261,517
188,508
162,502
226,587
218,562
238,661
216,595
206,594
204,563
239,443
281,577
203,543
133,441
165,432
294,650
117,544
230,495
180,383
303,675
255,497
291,560
215,471
196,503
212,648
267,556
281,621
243,553
241,447
278,632
214,677
257,618
220,605
207,570
268,626
251,575
171,415
218,541
230,646
250,607
259,526
181,593
223,593
233,588
248,527
267,366
251,648
202,387
179,548
264,607
216,575
266,618
180,588
264,607
195,618
268,446
274,550
187,391
248,612
222,532
183,611
254,684
241,475
261,531
219,507
164,541
176,441
314,637
236,591
239,570
244,466
164,357
232,573
252,417
184,542
273,597
268,499
206,427
285,532
255,555
225,659
224,563
208,553
243,484
214,470
257,604
271,605
195,625
214,558
233,505
221,619
191,602
274,510
256,590
277,632
255,544
148,420
208,559
278,569
275,590
266,586
231,611
194,554
202,460
281,570
264,491
258,568
256,517
255,602
161,540
195,612
182,379
218,655
224,536
271,438
250,581
319,609
251,542
209,603
286,578
292,663
223,545
249,590
276,665
299,588
174,598
174,446
245,671
244,574
218,473
226,494
207,481
306,511
289,548
229,543
163,484
221,486
261,615
200,533
277,601
231,539
266,590
219,558
262,485
296,685
255,596
163,552
264,603
257,498
261,563
253,574
257,660
165,366
187,613
239,545
200,628
165,589
244,622
241,480
205,463
194,512
180,495
192,407
235,573
288,652
255,571
144,514
229,544
249,653
163,478
338,625
259,643
237,572
255,690
180,566
225,557
264,589
246,566
227,509
184,521
239,530
267,490
152,465
277,603
169,605
216,577
286,613
333,519
256,590
191,549
275,627
208,594
263,514
178,518
191,538
250,599
209,526
205,483
255,613
241,610
184,597
234,630
154,331
211,661
188,331
215,643
222,621
310,633
186,564
171,590
172,539
172,554
271,582
221,667
247,450
211,546
159,544
264,606
151,535
243,619
265,623
262,571
221,611
263,654
189,624
325,482
259,538
232,602
201,514
216,623
226,551
211,582
238,686
217,586
230,524
290,557
151,564
215,553
239,503
240,563
267,565
185,520
202,494
285,559
163,490
139,661
205,570
203,585
281,587
226,572
180,457
287,644
179,652
247,552
144,538
224,489
263,544
147,474
249,498
253,590
264,557
176,591
246,759
199,516
252,522
279,571
239,490
197,443
258,676
238,525
133,485
234,558
279,663
236,600
211,491
219,590
173,480
240,638
299,515
242,632
250,463
278,643
216,589
213,482
253,501
300,711
221,615
247,582
281,582
235,544
258,586
219,643
232,532
165,547
148,422
243,577
221,589
184,528
231,498
270,494
229,570
184,548
175,560
242,527
217,441
168,523
211,473
221,643
221,640
291,573
264,541
188,546
314,641
294,569
213,565
189,487
273,521
264,561
184,520
257,494
290,685
150,536
214,502
251,688
145,598
190,548
229,603
293,629
283,586
233,591
115,506
245,524
255,539
177,353
269,616
221,564
298,652
299,722
210,609
267,646
237,578
312,529
243,580
248,568
143,420
218,543
281,580
289,672
295,577
215,598
269,427
178,657
315,475
259,485
286,532
269,686
220,547
259,547
236,611
155,410
237,505
266,594
287,506
194,529
173,399
230,561
179,406
230,556
246,589
227,547
127,567
254,607
227,510
224,609
163,470
214,509
352,725
260,616
263,545
231,610
203,592
287,495
282,606
204,529
294,743
237,556
262,605
251,608
240,500
229,584
282,673
247,602
269,580
240,497
180,509
192,589
226,615
214,646
217,475
180,570
214,580
235,636
225,451
208,611
275,578
224,552
243,473
197,473
253,553
292,602
209,390
277,503
249,563
283,606
203,536
249,556
177,551
195,484
256,588
219,625
198,572
246,520
276,518
232,642
232,633
193,546
204,508
259,467
141,566
288,514
180,537
192,451
187,473
274,522
297,558
232,634
327,483
307,638
239,507
237,627
248,453
169,511
223,684
168,562
213,552
249,539
287,676
227,642
194,513
228,553
231,571
180,458
227,531
236,546
267,599
228,587
313,525
236,528
233,516
261,644
209,544
202,525
221,531
255,510
187,494
209,503
231,500
256,538
278,607
261,611
214,568
255,605
271,645
264,529
274,546
237,562
220,615
253,636
268,616
180,540
226,460
278,455
235,523
270,514
218,378
218,466
229,633
268,616
237,645
196,604
197,361
256,543
324,746
166,555
185,435
136,428
201,423
217,664
251,637
229,413
192,604
217,566
228,589
216,551
204,606
206,389
259,531
214,610
203,444
272,494
235,504
243,596
188,565
293,676
248,521
205,578
154,571
205,610
269,535
171,482
269,501
251,622
202,629
218,587
296,641
184,434
214,476
183,584
199,502
290,644
236,663
225,583
224,502
154,614
243,553
258,667
236,560
225,647
238,526
261,689
273,636
265,538
232,603
202,460
292,588
249,554
206,599
222,559
242,551
211,596
278,496
209,490
251,594
312,591
265,596
193,495
271,625
200,472
238,609
215,543
283,551
274,607
245,609
215,588
215,683
264,608
199,607
231,529
225,546
203,582
272,555
208,530
184,556
306,593
258,576
243,662
237,509
163,367
216,525
284,604
175,566
208,627
295,664
202,597
298,585
259,577
193,587
222,583
194,546
287,588
196,491
269,630
229,519
242,556
257,646
208,629
307,593
200,722
221,596
228,638
203,502
219,582
231,516
214,606
239,570
181,579
267,609
253,483
236,521
290,670
200,602
235,563
264,620
153,505
242,566
227,557
243,526
168,523
246,668
170,552
273,607
283,618
279,421
178,517
220,489
184,533
286,491
244,570
226,486
168,556
290,705
301,695
287,669
250,635
145,405
308,640
218,554
175,603
176,590
197,629
285,636
255,596
206,662
145,509
181,484
258,560
198,587
176,532
218,526
197,508
153,384
239,576
249,596
175,597
281,563
176,631
250,521
213,668
299,508
227,574
233,573
321,646
195,482
271,520
210,411
219,526
278,634
133,510
265,558
194,568
204,559
207,477
167,603
196,564
250,633
220,662
245,444
199,582
271,512
208,520
275,547
256,622
279,560
163,420
169,496
266,563
239,502
247,400
191,518
258,543
189,415
224,673
261,581
309,595
217,498
161,375
284,601
243,560
231,523
202,508
209,726
221,580
254,680
150,417
258,480
273,688
225,542
286,512
156,559
272,615
253,607
255,572
170,554
253,482
297,652
236,523
262,583
232,621
215,545
231,624
317,569
215,581
224,651
244,569
247,655
209,555
207,619
230,638
212,554
202,436
186,531
277,649
273,610
257,507
223,580
199,535
258,605
203,563
216,513
241,633
175,472
263,581
213,538
192,547
290,584
257,571
297,601
291,604
236,574
229,562
273,590
241,373
189,589
242,578
268,503
200,554
267,604
227,526
206,584
188,533
225,512
189,509
135,425
201,574
178,465
242,581
253,615
262,528
237,474
218,636
194,486
277,570
175,551
209,474
252,617
261,566
211,540
210,394
193,494
240,627
240,631
268,630
191,574
246,530
147,532
273,634
176,488
282,641
202,644
209,473
283,623
240,611
216,595
193,555
204,573
281,570
243,661
248,689
230,592
168,559
257,525
250,487
252,490
239,618
310,572
220,568
267,585
165,547
314,596
209,449
232,581
270,587
267,523
202,485
170,368
281,597
198,578
191,503
217,446
243,576
158,550
224,580
193,504
237,540
314,604
227,577
296,480
193,445
197,615
204,613
285,463
200,465
330,642
304,619
233,677
282,571
187,465
150,458
263,613
176,592
311,584
212,607
146,404
273,647
298,648
245,514
225,640
145,594
249,654
310,535
261,657
286,552
161,581
243,606
263,637
303,536
232,631
192,519
209,565
204,566
227,508
261,527
259,657
295,618
220,552
255,568
265,593
190,664
206,536
180,546
215,338
284,550
190,566
226,604
246,617
244,613
229,562
228,576
242,578
233,628
213,614
258,630
185,520
237,483
260,645
239,516
202,565
177,540
255,591
249,628
242,531
252,630
236,595
278,545
224,671
189,622
211,528
283,718
302,592
270,627
294,639
304,595
150,515
259,542
275,545
269,606
210,626
291,573
258,555
204,524
251,573
192,539
244,498
218,649
295,679
304,597
268,508
236,614
155,541
263,580
229,607
235,617
243,557
261,663
210,636
221,625
193,370
281,649
303,571
289,512
232,480
233,618
220,437
215,567
216,584
278,633
261,625
265,575
197,592
204,608
246,596
316,577
254,548
208,601
222,587
264,653
287,678
257,604
252,622
249,553
284,465
200,530
150,413
235,537
211,428
263,606
253,573
206,476
245,517
173,418
220,508
264,440
208,592
252,676
200,541
228,526
274,691
292,563
171,590
189,471
286,560
316,558
224,571
224,451
212,503
214,577
258,548
227,518
254,696
173,454
213,595
226,467
202,559
231,498
281,589
252,586
231,533
180,427
220,557
263,578
235,644
220,605
278,528
232,481
286,612
146,363
223,631
315,538
175,638
256,570
231,564
192,471
243,470
170,594
234,658
206,467
258,576
202,592
244,602
85,460
206,576
152,593
141,568
246,506
191,582
244,557
269,659
260,518
228,521
246,619
266,620
188,588
248,481
218,524
212,482
285,671
268,526
230,563
187,570
264,480
215,554
184,583
190,550
256,561
283,582
207,400
227,589
200,515
255,445
269,708
225,434
223,567
325,653
210,587
133,554
241,478
270,549
193,436
296,496
202,594
210,514
205,537
206,459
251,612
259,614
260,507
231,579
208,557
308,691
206,622
260,614
164,572
243,484
229,476
225,613
296,675
226,548
206,578
266,533
306,590
267,575
247,649
211,597
221,538
156,534
190,411
200,428
192,537
300,669
184,625
204,600
225,636
204,526
219,554
240,599
225,555
188,599
309,620
248,574
296,591
199,361
247,671
306,693
283,597
223,639
304,548
176,395
210,578
277,572
175,523
243,626
176,623
166,459
192,402
312,588
239,346
192,414
249,686
266,663
215,519
222,581
224,491
280,526
182,445
179,460
211,571
261,590
166,551
314,574
292,495
205,527
182,486
252,580
197,629
193,519
217,524
184,584
210,592
205,427
183,629
246,527
322,553
227,555
296,510
216,555
254,682
223,585
167,589
233,555
277,669
176,468
190,589
291,655
233,567
258,590
291,519
215,628
247,520
185,563
187,527
263,624
280,593
213,688
287,596
218,629
190,517
215,525
262,619
302,588
279,673
241,685
301,562
276,641
329,630
233,540
262,534
343,604
244,627
249,638
135,424
296,614
190,559
284,639
268,598
205,568
230,531
224,511
240,415
263,572
256,540
233,606
243,596
261,600
156,466
244,554
291,696
192,594
175,580
250,487
250,508
233,572
179,551
311,739
246,505
153,535
178,619
315,525
263,550
211,553
220,463
235,577
244,719
206,604
292,578
226,534
309,611
221,499
220,590
227,564
259,529
226,620
240,528
230,481
195,516
246,574
299,594
164,593
259,619
293,547
275,608
247,590
193,529
267,627
221,611
196,651
191,497
278,663
204,419
258,585
217,691
211,438
285,596
253,575
238,550
193,558
221,574
285,419
159,420
234,499
268,611
191,460
248,648
255,502
259,642
163,430
257,564
204,545
268,552
237,595
293,693
318,508
246,599
314,648
236,605
238,601
249,645
248,518
262,600
234,566
238,492
261,454
291,562
224,598
231,660
235,571
241,555
223,583
274,580
287,654
191,569
235,589
265,555
276,458
208,402
204,460
226,574
217,502
159,536
180,502
106,623
170,508
253,557
257,455
211,559
204,547
131,371
248,592
272,591
224,621
223,464
239,651
171,483
207,542
122,394
224,549
208,568
272,634
231,527
253,596
237,678
221,563
260,676
157,382
210,592
233,491
198,535
224,483
205,625
169,541
207,553
264,544
183,587
235,629
244,480
237,534
221,531
171,455
181,409
245,568
140,575
235,640
161,458
213,572
170,494
254,560
231,505
288,526
255,528
293,645
279,548
241,553
273,579
337,629
232,572
238,648
266,564
253,598
257,534
226,603
240,452
289,595
226,580
285,567
215,542
208,543
139,495
222,551
246,600
212,605
238,493
336,645
266,629
168,534
327,615
251,502
262,625
253,559
221,516
202,562
167,568
253,528
277,599
223,583
269,686
218,548
186,639
200,455
184,441
241,659
249,608
300,678
290,660
274,643
224,600
237,576
252,599
211,503
208,513
237,567
184,518
272,618
238,626
166,490
228,519
136,517
254,725
212,537
310,557
201,627
200,572
206,721
267,560
248,618
261,596
203,570
135,542
300,545
234,571
240,490
206,481
242,573
259,619
164,521
207,562
262,555
242,589
238,573
236,539
281,615
267,649
266,613
225,558
226,574
214,647
199,602
220,592
226,507
223,598
274,618
232,622
189,483
231,558
237,568
162,549
250,519
247,589
239,611
231,691
184,578
218,565
245,570
186,456
213,560
193,489
279,533
173,590
220,622
247,567
259,636
289,650
254,569
191,417
152,614
141,529
266,731
250,508
237,554
207,568
245,464
194,568
176,441
281,641
196,543
220,586
167,567
204,462
298,641
235,582
257,507
282,658
203,592
248,640
214,585
218,506
188,435
211,559
231,643
244,558
215,556
226,553
239,543
236,566
206,376
207,651
260,513
261,557
256,514
280,616
171,446
215,603
188,477
274,654
157,498
261,667
235,551
275,564
184,513
247,676
196,363
185,537
275,539
208,502
185,429
275,596
271,681
204,545
211,573
215,471
231,607
260,579
238,600
249,613
161,499
269,680
281,693
273,577
268,556
230,550
328,606
258,423
230,586
172,583
288,581
253,578
285,625
212,630
273,579
194,506
239,517
225,677
257,645
276,583
215,540
280,595
236,554
227,537
307,642
209,502
273,616
209,479
224,613
262,438
222,590
238,596
199,562
220,571
213,588
280,619
254,478
309,660
197,719
223,616
283,694
272,661
244,583
211,593
221,529
267,664
180,572
207,473
178,509
283,551
224,576
201,543
225,534
193,589
178,445
242,606
217,688
266,547
231,545
215,626
213,589
186,469
215,554
180,475
120,488
224,515
202,498
219,559
254,623
272,496
273,586
230,585
220,593
166,580
292,621
213,627
208,541
225,634
250,631
269,484
156,461
260,521
255,602
240,548
216,532
302,456
238,634
254,447
231,451
221,559
202,544
164,520
223,484
233,486
266,629
309,618
192,581
220,518
290,630
207,573
208,566
245,443
204,567
257,626
190,540
180,550
251,614
256,587
207,569
304,589
255,604
252,482
203,479
302,632
240,593
231,579
249,456
217,601
240,498
155,566
156,394
261,595
237,544
235,493
277,647
242,637
221,624
255,469
202,543
261,474
260,532
288,623
160,539
235,576
203,548
230,592
362,596
249,458
237,649
145,405
228,567
255,630
228,536
184,690
171,532
231,654
230,530
232,605
201,457
301,652
318,686
217,569
282,534
240,551
277,570
205,470
235,580
149,462
172,571
290,460
270,636
241,592
259,481
212,528
175,521
251,528
319,638
167,502
211,543
206,524
227,642
251,719
179,501
223,590
241,642
250,506
280,752
