"BL1-A","RL1-A"
367,551
429,305
405,320
379,471
370,543
340,324
295,498
325,492
383,331
338,315
357,303
372,472
351,323
425,438
334,315
382,300
354,301
422,314
393,300
383,553
375,313
375,312
289,309
376,690
385,307
388,473
409,299
378,322
416,688
163,338
422,671
343,291
327,579
342,396
328,301
323,301
364,300
350,308
393,302
360,478
380,302
302,496
356,309
407,318
388,517
360,298
256,479
351,607
381,310
411,304
332,337
387,330
372,517
380,319
310,308
366,297
317,457
284,303
338,418
449,301
313,300
328,440
421,305
334,310
400,305
272,376
362,373
353,440
336,319
433,303
358,322
328,358
358,324
386,303
394,574
323,297
403,537
355,356
452,309
434,307
255,301
336,329
332,637
407,307
366,309
321,518
271,305
359,299
344,308
357,299
393,543
370,305
419,305
427,310
436,406
425,304
404,307
426,305
356,328
416,306
401,310
322,306
331,298
351,308
352,302
389,310
318,307
284,309
359,304
415,300
378,333
253,306
348,323
421,299
367,301
371,353
361,304
369,303
496,306
362,627
354,300
356,302
374,304
456,300
333,481
407,299
361,454
332,307
406,497
275,297
364,549
269,549
360,311
389,322
460,304
312,308
413,304
445,300
390,467
384,303
423,316
313,301
290,302
348,305
389,317
386,478
381,307
330,319
405,303
410,308
452,340
316,431
445,530
356,312
358,305
399,467
389,304
313,302
430,309
395,327
380,632
256,290
330,308
382,312
376,324
312,464
242,301
426,300
365,298
421,303
365,312
306,302
310,318
294,310
331,295
426,293
409,304
382,648
402,293
411,431
365,305
242,350
325,307
453,303
374,307
399,304
323,307
383,306
367,604
339,577
340,311
433,303
303,578
258,305
379,300
398,455
365,446
285,553
290,301
397,303
399,309
372,306
276,386
449,563
406,305
356,313
424,305
311,562
355,324
374,312
349,303
321,307
330,528
393,312
400,303
425,302
365,537
302,307
432,316
354,597
390,302
326,313
383,311
414,316
476,319
449,309
332,314
378,307
352,379
321,505
428,312
344,533
407,604
401,673
347,435
305,549
366,304
396,294
321,296
354,359
294,403
371,304
296,315
351,299
392,302
313,300
346,457
411,299
404,295
418,300
364,319
442,295
352,305
342,312
413,310
397,298
443,468
403,298
322,300
297,395
343,401
264,331
399,306
295,309
365,328
363,308
396,301
440,306
410,299
342,379
358,310
351,309
436,311
365,302
255,313
397,375
458,298
417,302
431,489
387,305
321,310
356,324
362,330
386,294
395,307
329,309
386,311
352,298
466,302
377,297
392,299
370,598
392,301
413,305
351,301
368,305
417,302
344,546
302,302
290,347
360,299
330,496
362,306
369,369
334,358
337,302
373,314
316,352
464,308
330,308
367,569
376,290
435,319
379,302
359,295
334,303
359,306
380,304
333,508
248,307
388,315
428,303
391,300
326,310
400,300
445,303
393,309
444,304
393,325
404,310
406,300
373,302
404,312
350,300
375,314
428,333
346,303
384,307
398,310
376,301
373,305
321,320
357,310
296,300
364,300
319,302
302,307
363,303
439,307
345,298
351,587
458,301
333,292
374,313
196,405
302,313
375,354
430,532
347,309
414,584
232,311
400,296
377,308
351,507
371,308
401,325
316,475
358,297
330,314
370,306
478,361
335,306
328,302
392,306
384,303
353,301
403,303
343,372
364,297
333,467
357,501
386,305
385,304
381,298
426,310
432,311
333,297
290,298
375,379
397,471
356,594
330,300
319,292
378,302
334,297
391,372
339,411
414,300
432,320
413,298
395,499
279,291
328,302
385,291
360,316
238,495
424,339
413,296
370,315
275,304
445,466
278,515
228,376
330,296
400,320
313,356
447,312
381,527
370,305
439,307
454,299
371,338
377,306
397,304
413,307
465,317
366,304
329,507
352,302
310,299
471,309
402,302
379,305
374,323
476,441
210,305
332,298
315,302
354,496
396,299
311,306
389,301
388,309
412,443
378,307
359,312
437,298
377,314
402,304
339,310
328,581
416,304
432,305
347,326
411,457
332,315
342,312
466,310
366,581
311,303
317,296
318,505
388,298
329,303
411,327
394,303
391,318
322,294
353,300
358,309
337,337
372,301
337,321
246,379
381,295
469,301
384,304
234,307
313,298
343,307
385,300
421,308
353,296
431,307
332,301
327,298
344,296
361,291
270,303
330,299
360,303
370,303
401,319
500,305
400,328
379,302
381,294
409,302
375,556
442,372
333,359
337,300
352,301
329,315
309,444
395,300
379,295
325,319
378,299
263,304
408,302
389,475
381,322
377,304
337,302
444,518
272,634
336,416
333,311
478,455
310,302
438,302
444,309
358,430
331,303
321,303
291,299
455,312
391,312
373,307
352,387
344,525
334,311
348,302
438,308
404,468
328,694
390,312
384,303
311,345
363,298
383,294
305,329
379,307
437,296
382,299
316,300
392,298
315,572
338,445
400,308
344,483
441,309
393,624
293,443
391,327
423,368
492,299
284,609
335,296
369,296
335,302
404,301
412,300
325,303
381,305
438,304
441,292
389,298
431,303
341,316
444,303
326,297
197,603
324,454
375,421
502,301
338,314
443,298
364,305
307,636
314,296
357,299
429,301
335,448
448,301
313,303
387,304
337,314
361,584
429,299
410,303
388,300
346,303
377,302
292,297
376,307
350,307
310,309
460,304
471,304
357,303
459,310
301,420
329,319
311,413
431,505
395,464
294,401
307,329
410,300
470,309
404,320
349,305
375,299
412,460
359,345
400,315
379,458
449,306
414,303
400,309
377,500
391,303
253,606
323,300
407,302
422,306
315,458
293,305
427,308
332,425
351,305
369,582
410,344
344,303
405,300
348,499
426,311
261,485
344,377
408,527
399,328
472,303
307,297
360,421
345,551
342,296
450,293
325,305
357,474
335,314
377,310
357,325
303,300
410,696
324,307
361,306
216,485
314,314
384,307
337,306
380,310
381,297
342,497
378,307
408,315
373,417
397,298
405,305
420,303
320,470
346,308
435,310
346,442
349,543
479,308
304,300
323,315
365,315
399,304
324,625
245,347
377,306
434,445
441,302
456,298
442,299
390,299
374,302
307,637
397,561
335,387
373,300
371,312
286,314
384,301
410,303
349,422
332,302
277,304
393,318
292,307
272,504
399,293
421,571
380,307
418,306
348,337
355,307
402,456
404,289
342,486
381,348
389,313
409,466
226,331
246,297
399,309
422,294
352,305
443,319
374,309
373,339
393,303
353,318
328,503
382,314
469,304
449,305
405,553
443,298
375,302
389,306
323,313
353,320
439,458
427,310
419,349
350,544
362,305
394,301
352,311
390,299
427,299
438,333
373,307
385,293
381,301
383,304
400,309
309,314
349,309
390,305
330,412
376,317
380,488
445,496
405,311
367,415
371,311
388,577
356,312
401,307
431,312
435,307
453,318
367,304
436,305
318,494
325,309
399,331
392,313
371,301
280,323
243,314
467,327
427,304
370,398
333,629
386,292
401,299
376,408
378,294
447,309
340,385
372,658
350,436
420,358
428,320
333,301
194,294
376,298
312,295
355,589
345,454
451,375
425,296
384,299
344,298
442,304
405,298
378,323
328,309
319,313
390,491
365,295
428,613
355,306
383,303
380,542
402,311
305,333
462,313
317,295
340,301
182,322
333,295
302,559
380,419
307,300
364,296
215,456
387,301
339,301
303,352
291,312
436,309
354,308
395,311
310,383
350,374
334,306
303,316
340,434
358,299
393,312
240,306
423,306
372,304
176,305
300,656
428,305
467,299
343,297
404,310
328,303
310,308
338,308
423,309
433,294
446,297
396,296
410,289
210,304
310,470
345,361
346,310
370,293
349,295
360,324
311,301
404,351
359,603
309,298
370,298
413,301
251,305
427,306
297,305
173,309
346,308
359,294
377,299
342,307
335,569
326,434
345,292
382,294
386,527
466,309
297,294
337,321
248,354
329,291
450,436
228,301
313,303
382,299
300,299
330,300
324,313
375,302
390,311
384,296
398,303
322,306
395,321
408,291
371,595
368,305
404,320
369,296
397,313
362,306
345,312
378,310
356,303
375,326
325,557
380,306
393,291
358,306
310,306
354,502
474,306
359,307
388,310
390,302
368,607
337,296
308,300
423,339
406,305
325,528
307,304
340,313
342,351
418,647
366,303
337,546
381,311
341,302
409,376
236,303
452,535
306,309
276,302
463,297
353,297
261,314
319,322
355,303
463,293
353,306
178,387
237,499
375,308
300,329
388,411
350,307
361,306
377,492
371,438
281,401
371,338
417,299
421,305
284,305
335,460
342,542
281,523
348,299
474,310
377,301
399,309
392,581
318,521
374,329
328,387
328,369
248,452
464,304
367,381
417,301
460,301
270,559
356,426
230,334
386,308
245,299
420,295
382,308
362,625
396,511
360,561
374,413
351,338
425,401
420,469
377,303
365,299
383,303
349,571
339,300
443,289
320,403
432,334
419,295
402,308
344,294
413,318
360,406
379,293
315,303
434,318
386,613
419,295
390,293
435,309
360,308
386,398
455,302
406,291
315,556
449,298
443,312
345,305
456,300
354,301
362,305
341,315
399,294
196,301
350,304
430,300
431,300
344,434
330,446
406,300
411,388
275,349
470,295
412,299
345,306
223,551
330,303
421,307
260,330
392,302
303,312
387,298
411,309
393,299
256,478
426,299
402,297
342,308
395,307
353,460
355,549
340,295
224,304
286,514
392,299
323,314
433,301
382,310
439,301
422,301
390,302
402,300
409,308
346,492
439,500
334,314
416,305
420,306
406,305
425,585
370,314
391,297
320,297
355,295
510,293
347,310
330,291
418,302
330,295
389,306
352,294
324,292
347,310
403,316
355,302
421,300
366,449
376,317
368,302
407,305
326,296
284,393
396,308
356,674
335,314
392,300
376,307
324,448
303,307
374,306
315,549
386,296
344,293
406,292
323,290
364,304
409,296
413,296
445,309
261,594
447,328
340,653
418,325
405,306
480,297
408,298
420,304
348,437
355,298
345,309
432,579
336,411
404,521
395,344
379,303
394,305
311,307
358,302
378,299
384,301
297,303
354,304
396,300
395,312
318,615
385,316
413,292
314,526
353,308
390,310
409,301
327,307
248,300
320,310
339,300
372,311
389,456
383,331
409,305
418,312
432,329
345,311
353,368
402,304
365,310
349,299
379,600
319,294
416,579
441,319
311,294
392,293
266,437
387,311
291,298
426,291
375,296
351,493
374,625
418,285
404,307
387,438
378,307
386,300
303,301
395,304
392,334
309,347
439,302
212,323
391,323
315,299
365,296
385,292
356,466
439,306
336,429
390,289
379,340
438,308
362,526
435,307
288,306
378,632
389,309
361,306
456,299
422,302
353,569
431,315
300,303
382,460
340,311
368,323
407,297
326,355
405,608
394,298
332,301
378,297
402,499
339,302
319,299
373,314
420,300
379,314
367,421
389,301
350,535
292,295
327,393
432,296
364,299
413,305
369,634
339,307
357,301
382,301
322,304
397,563
425,307
352,316
393,313
358,304
343,298
355,297
362,302
413,308
323,305
303,302
434,320
283,377
378,424
342,385
399,530
392,301
399,320
359,308
439,552
395,308
435,307
379,302
389,342
282,519
403,297
443,519
372,629
417,470
352,301
312,314
230,540
381,308
475,295
374,414
436,319
404,308
419,517
348,331
235,298
420,306
400,305
418,300
450,301
385,309
350,288
310,310
299,312
341,302
351,312
370,325
283,454
415,616
337,337
337,310
368,368
360,301
396,300
425,317
284,300
351,296
402,297
290,541
418,543
346,312
388,298
334,313
378,298
473,309
379,298
366,303
349,304
334,315
436,387
367,546
342,522
366,332
300,698
374,296
286,295
387,496
403,299
381,296
332,299
302,543
341,299
410,295
401,309
363,309
341,312
321,338
397,365
372,494
396,332
385,405
367,306
421,306
375,312
405,315
323,304
381,314
320,303
368,310
335,308
324,311
402,475
387,601
329,301
356,357
326,417
406,317
335,295
326,299
319,438
347,524
397,299
365,305
327,312
323,313
417,316
395,316
384,317
237,406
370,388
393,288
373,322
384,305
323,301
409,373
374,322
344,303
278,325
366,696
293,305
454,300
351,309
332,454
396,457
393,294
300,301
341,308
437,305
410,301
400,521
364,308
447,317
337,302
351,632
369,522
303,290
372,287
299,361
342,303
392,315
346,498
380,308
322,678
340,306
384,534
279,288
428,304
431,292
316,476
476,298
376,340
346,497
290,314
338,300
359,332
382,456
280,310
357,305
398,333
356,373
381,313
415,552
358,304
300,610
361,305
318,301
375,397
360,312
336,418
227,319
380,311
378,351
404,298
343,418
387,299
361,306
342,563
348,302
431,301
395,310
367,294
383,303
336,292
353,294
429,296
364,308
337,424
329,302
379,412
366,306
383,368
457,322
429,472
388,629
447,331
366,308
397,310
377,297
362,307
396,654
453,295
443,297
343,305
376,317
394,316
335,546
315,300
356,301
375,524
373,299
390,301
330,463
381,300
331,303
362,310
337,302
348,302
448,310
375,302
390,297
357,305
389,301
334,577
351,304
397,456
341,595
305,316
410,296
337,422
364,297
371,314
316,304
404,302
452,300
364,319
339,310
384,308
384,301
428,313
341,531
326,529
391,640
370,580
398,293
426,323
332,341
449,303
353,309
433,294
328,306
367,325
343,304
368,300
428,299
354,308
359,300
448,301
368,299
379,317
376,304
436,437
397,297
282,298
398,303
288,327
338,531
369,624
278,318
307,315
325,657
307,602
347,288
336,609
347,304
425,310
361,397
374,302
354,550
344,310
434,308
394,470
395,301
370,309
315,596
324,305
434,405
409,493
299,302
371,298
329,310
328,316
372,305
435,295
345,496
315,300
370,300
331,320
403,290
399,410
352,341
315,306
344,505
335,316
403,308
327,364
358,331
304,298
359,586
393,318
340,321
339,343
312,288
439,303
414,295
446,314
432,292
386,438
344,305
352,289
331,293
428,298
356,303
375,337
410,308
287,311
389,427
370,305
316,299
292,440
320,309
362,573
405,310
315,299
397,288
403,292
311,298
348,486
363,722
300,300
351,306
320,297
334,295
381,399
327,291
410,303
363,301
374,312
323,334
460,297
354,401
431,345
341,292
301,360
319,304
350,475
312,306
372,307
359,312
364,627
334,303
385,305
375,699
425,394
322,298
427,295
336,436
394,338
414,299
400,340
421,559
360,301
330,303
442,308
384,301
237,365
412,303
377,303
394,699
363,289
393,309
214,296
405,301
282,306
348,306
300,300
294,433
419,294
437,333
407,326
443,306
460,332
420,559
385,488
353,291
375,296
396,301
320,297
297,312
395,291
370,384
356,301
357,487
295,337
391,677
403,299
367,537
313,298
206,463
323,296
358,608
346,300
421,294
445,296
322,337
425,327
336,291
435,297
328,322
444,308
352,300
406,550
197,302
373,300
337,309
371,446
367,595
304,304
404,300
354,313
368,300
325,644
371,293
300,604
299,298
362,298
417,300
410,311
383,491
401,471
348,290
380,299
317,622
382,304
377,308
338,307
372,303
395,315
348,300
352,311
357,298
383,323
366,294
330,310
421,295
356,403
309,290
398,301
380,308
347,312
459,296
308,298
376,306
319,292
385,304
324,291
329,310
408,429
426,298
322,452
322,390
395,298
359,574
402,300
339,292
393,331
395,303
249,417
361,305
416,300
433,299
399,297
237,306
436,314
335,297
344,462
317,383
456,289
422,296
350,301
435,302
317,643
345,305
357,294
462,307
330,576
361,300
474,302
347,338
338,300
304,296
372,301
373,311
406,292
327,300
375,288
397,300
356,304
325,301
283,308
438,671
334,557
393,301
324,357
343,312
296,558
393,308
323,302
411,316
313,509
335,474
361,305
277,302
413,299
381,301
354,304
413,321
322,481
303,311
312,296
334,299
177,321
317,302
395,329
318,298
439,305
362,548
365,300
231,295
450,304
336,470
379,299
394,301
321,305
327,304
354,314
348,304
377,310
424,291
407,338
333,299
426,289
374,300
358,662
362,312
409,303
307,285
360,304
397,308
388,304
401,446
336,327
318,296
345,302
357,322
357,294
394,299
387,305
343,374
350,333
337,642
353,330
420,319
421,324
347,510
343,478
301,346
377,306
339,311
276,313
379,304
370,520
424,593
392,305
319,313
346,337
333,293
399,297
301,537
394,299
356,656
321,298
265,443
327,413
416,456
373,303
388,300
319,304
383,463
412,304
321,464
390,292
418,301
402,291
357,312
433,309
409,404
303,296
429,309
391,299
416,301
420,433
384,300
385,537
350,330
339,297
341,296
374,296
280,439
384,293
401,322
367,287
286,309
400,313
343,302
456,303
389,310
443,442
232,301
325,307
312,310
318,317
388,491
373,299
364,307
330,465
343,310
348,296
325,304
427,309
350,457
382,295
331,308
357,685
394,291
343,305
425,299
372,308
154,364
335,292
359,323
377,306
378,295
298,295
409,330
332,299
348,329
303,295
404,301
251,448
396,310
355,288
394,313
378,297
496,294
386,541
317,313
440,308
393,314
337,530
400,476
322,295
330,310
317,606
352,344
444,295
374,292
408,299
419,305
438,309
287,303
326,601
345,636
372,375
348,319
394,303
387,337
346,483
247,329
483,297
318,459
351,392
415,304
411,305
351,631
334,514
340,353
377,301
367,301
353,305
432,651
413,308
398,324
396,309
388,309
390,329
321,297
440,306
315,308
333,324
432,310
298,464
335,423
377,318
319,330
433,520
359,445
358,301
367,522
418,294
324,431
396,533
288,521
390,311
339,298
413,294
313,297
336,324
409,302
440,310
259,303
367,294
276,588
413,308
359,308
345,301
459,306
345,560
374,305
393,288
445,330
364,410
356,500
319,571
364,297
454,298
333,314
296,325
362,294
330,293
403,311
379,685
312,520
383,309
303,329
389,295
512,302
313,295
320,591
282,305
441,425
323,303
383,328
180,350
199,306
209,468
408,308
308,571
376,475
385,308
279,487
413,299
361,301
372,483
384,337
338,297
302,300
383,583
442,309
416,314
461,622
268,501
367,542
284,310
383,321
340,305
436,527
364,343
416,300
361,326
460,308
358,612
379,293
396,292
366,428
455,303
428,332
401,299
124,491
342,331
335,306
403,448
326,470
353,302
347,295
391,308
266,295
434,296
295,525
425,299
461,297
344,636
315,314
323,290
342,492
393,295
329,295
374,293
439,290
409,300
415,296
305,440
293,309
288,300
331,422
366,301
376,310
386,555
386,304
292,312
307,516
393,344
265,556
424,303
193,287
363,297
358,307
377,319
425,315
295,585
389,307
476,298
284,316
347,295
285,447
424,309
408,303
317,413
444,416
422,302
367,468
240,330
465,309
307,537
374,331
333,308
307,301
347,500
411,299
343,296
377,303
405,304
283,313
424,306
397,306
404,500
350,523
407,303
311,339
411,310
424,299
418,301
428,301
364,306
368,307
384,318
412,303
374,297
380,377
353,308
442,296
370,330
420,312
275,446
348,301
363,525
333,298
303,377
