"BL1-A","RL1-A"
250,310
264,329
333,306
213,328
223,301
200,355
259,311
261,609
264,385
176,400
268,320
227,379
265,619
257,364
210,431
234,299
198,336
169,312
263,299
216,309
222,304
336,552
237,315
309,315
212,375
281,539
232,458
263,303
303,414
258,300
277,303
269,507
258,302
272,302
296,308
292,547
313,327
302,453
308,384
272,327
294,308
293,479
249,307
267,311
243,422
158,626
307,304
220,383
283,305
236,438
180,300
237,304
263,481
321,395
241,317
129,379
242,580
263,491
313,518
241,311
264,303
264,394
274,308
249,408
218,307
256,571
249,303
234,354
241,389
189,534
212,301
178,304
246,316
260,411
230,321
226,328
291,575
270,311
234,300
118,301
246,495
247,364
257,583
238,537
299,404
289,313
197,306
212,308
300,356
234,579
208,503
295,439
229,314
311,337
277,387
299,444
251,309
319,315
219,477
199,321
263,485
216,312
265,311
205,316
260,489
209,428
152,305
191,316
195,611
247,308
253,300
255,305
317,483
174,301
233,327
216,304
231,309
251,304
224,301
228,379
288,554
292,316
156,309
165,396
273,308
298,308
272,473
179,304
323,311
245,454
246,312
269,302
202,303
223,306
281,303
226,494
277,394
250,396
202,573
285,310
190,304
308,313
178,410
263,303
267,299
240,329
224,314
271,306
207,300
312,312
224,500
239,302
278,436
250,311
285,308
183,300
238,383
265,299
331,321
246,298
264,307
262,552
276,548
223,314
213,298
219,382
242,417
263,299
185,435
264,298
214,536
277,370
318,364
300,295
256,299
278,303
295,514
255,302
252,362
313,506
215,306
240,575
197,306
227,399
238,399
253,578
289,315
205,303
254,618
264,320
291,550
200,401
282,296
222,331
276,493
245,308
214,306
214,356
204,513
297,306
211,309
256,309
209,307
264,324
312,440
231,305
238,525
206,303
256,442
245,309
208,308
276,370
224,328
270,483
199,316
298,313
268,305
241,498
228,306
223,319
311,305
209,303
246,439
308,320
222,307
188,306
260,309
279,523
282,494
232,414
131,309
205,376
297,411
246,399
243,308
251,311
278,493
259,313
274,318
276,306
283,345
261,351
221,556
247,355
276,299
329,368
136,361
327,350
223,301
238,322
258,353
294,437
244,377
336,325
212,577
275,304
257,525
227,340
226,355
275,364
211,453
238,303
182,523
235,508
276,476
297,311
224,308
204,309
275,310
191,313
232,300
255,297
196,374
313,308
251,524
223,346
277,309
178,313
259,312
221,313
202,304
203,380
288,463
255,308
248,454
242,399
262,317
331,463
191,344
267,302
242,435
240,454
199,303
230,326
244,431
270,315
305,707
263,501
251,359
165,305
229,308
249,351
264,304
264,432
244,409
255,308
216,312
214,306
226,412
255,384
197,304
267,570
227,311
261,310
146,312
270,314
227,327
259,306
237,401
250,324
228,305
268,316
258,308
209,374
210,309
244,475
235,311
232,307
235,432
244,379
302,429
235,399
324,645
111,405
251,380
225,314
222,319
235,312
263,615
221,394
240,519
192,311
279,304
227,390
226,304
303,581
123,317
312,386
319,558
208,304
177,529
166,309
227,310
302,308
215,307
168,304
269,447
298,538
272,436
142,319
239,549
191,446
279,348
186,417
274,445
229,301
301,329
286,294
287,447
277,318
216,301
283,353
254,304
260,298
308,299
217,398
246,304
339,312
255,398
259,299
285,391
196,297
272,527
203,331
299,409
293,314
238,310
157,309
280,431
233,457
299,315
201,407
373,316
310,306
228,412
288,451
261,303
337,308
237,312
262,406
266,524
323,529
271,476
294,511
234,322
255,525
293,495
282,309
265,363
259,316
224,314
296,410
277,626
231,578
220,385
188,496
230,320
279,391
194,443
238,436
195,301
235,566
213,313
232,344
240,579
207,506
163,313
240,310
282,309
224,354
243,434
272,314
262,431
272,484
215,308
282,383
224,312
301,312
199,404
222,331
253,479
181,312
255,309
263,325
292,523
191,309
279,540
198,569
236,412
263,302
240,299
217,301
288,301
263,434
251,311
259,296
221,301
254,312
289,351
296,303
284,403
251,514
285,323
211,399
293,313
241,318
194,309
237,394
230,482
240,388
272,310
305,305
201,408
238,479
282,442
240,315
225,307
266,452
239,320
318,396
212,492
264,469
352,300
260,548
275,316
269,304
206,506
298,367
196,400
311,493
312,306
322,305
202,453
291,304
279,560
300,300
216,300
251,442
189,304
276,299
182,305
253,304
247,309
267,309
291,310
305,499
237,310
257,305
279,529
307,317
266,447
231,617
361,484
237,410
233,440
334,538
305,301
236,301
255,299
218,503
265,498
231,494
213,468
256,565
248,304
306,506
297,588
211,472
322,559
222,444
239,306
251,308
257,320
192,316
223,428
279,481
239,308
281,384
307,318
312,441
289,346
224,337
203,306
230,316
219,319
129,395
252,457
241,319
198,371
246,311
209,303
250,350
246,406
174,305
304,452
237,447
229,310
210,602
338,410
344,374
280,312
281,305
206,420
259,383
220,392
213,304
271,312
273,532
289,550
232,325
255,335
256,313
271,392
278,319
251,353
256,414
211,338
226,318
239,501
239,310
212,304
341,308
283,489
204,308
249,302
261,340
276,431
240,298
256,362
256,302
212,304
260,302
273,311
233,509
260,313
210,306
188,592
271,308
183,303
302,306
255,418
207,300
276,529
326,311
260,312
220,467
251,300
210,474
331,300
308,303
255,413
270,568
306,309
264,297
234,317
234,547
263,310
220,311
251,310
253,368
244,452
195,525
315,662
228,318
241,306
198,309
149,301
257,299
224,491
246,489
334,650
274,322
257,334
267,313
233,299
297,319
224,308
230,305
217,324
201,313
274,500
238,301
218,305
283,438
166,515
264,311
195,310
222,314
240,438
293,732
238,307
253,300
224,485
230,419
232,303
230,468
291,307
220,309
244,320
243,311
292,306
203,307
236,446
252,311
269,449
221,358
256,509
184,302
282,308
243,326
275,412
161,374
199,303
208,304
211,302
273,390
319,479
233,316
273,544
220,428
227,304
228,482
227,310
289,304
287,507
148,428
258,484
236,437
276,304
232,314
186,316
189,315
315,545
268,302
241,440
221,309
332,590
197,301
187,362
224,316
227,427
135,307
314,308
308,563
289,318
164,307
280,449
284,448
269,423
257,304
156,298
233,449
241,474
246,307
216,414
231,309
230,301
232,317
319,394
259,311
239,429
205,466
278,296
210,300
223,297
264,383
212,543
229,507
261,453
265,295
186,585
221,503
218,484
258,532
235,305
260,452
277,438
130,517
197,416
254,321
294,542
213,305
243,350
307,305
193,474
280,334
202,299
180,472
186,316
261,343
336,317
289,397
299,432
218,312
233,319
287,373
204,357
224,394
239,361
292,481
281,433
248,300
233,558
245,489
196,427
252,365
247,526
204,300
214,348
269,469
203,549
320,432
198,412
224,304
281,348
278,375
253,326
241,323
316,461
195,438
259,314
302,542
253,314
245,307
218,426
347,312
267,314
255,418
214,436
275,598
267,593
267,316
273,374
226,375
218,387
261,343
268,304
307,428
164,357
293,326
255,302
259,318
316,308
250,322
200,456
224,313
252,305
267,303
278,443
295,342
315,543
265,338
220,303
267,377
275,599
253,309
203,434
202,311
203,300
271,306
276,316
295,330
303,439
224,318
240,411
251,426
278,370
283,434
219,401
227,310
214,313
239,306
203,310
269,397
216,416
331,304
258,298
159,421
237,306
307,492
168,410
285,328
279,445
265,307
307,305
164,304
237,309
220,317
176,389
283,386
236,313
277,580
241,397
231,304
235,523
191,300
218,434
164,302
218,320
310,302
289,315
265,374
248,601
298,311
265,303
258,421
214,313
215,375
169,310
297,327
175,459
241,430
326,570
228,508
258,302
314,297
157,412
342,508
239,492
299,301
228,300
215,308
207,299
293,296
223,329
292,463
258,558
225,343
211,533
294,306
263,385
185,410
199,323
237,299
201,543
236,324
210,298
249,326
255,347
237,347
239,299
240,444
193,539
266,313
185,446
226,621
288,307
240,303
202,316
155,306
212,306
213,453
246,387
298,642
174,310
216,451
214,312
260,308
274,304
234,477
243,319
244,301
250,300
303,304
248,306
231,298
166,478
209,306
216,389
194,642
210,346
199,412
270,613
238,586
264,557
220,380
314,308
220,306
248,380
307,376
209,305
239,302
247,328
248,443
278,318
242,300
233,309
269,454
192,462
260,579
294,447
168,367
219,518
286,308
283,298
239,307
188,304
249,542
260,317
243,557
231,308
189,309
205,458
267,562
194,357
277,352
213,410
260,370
292,430
229,328
285,303
275,575
277,374
183,314
300,371
208,382
243,325
249,583
236,309
269,315
298,328
215,332
202,300
227,397
198,388
267,303
266,301
224,485
305,304
230,469
214,341
250,455
261,431
219,319
202,307
267,297
272,299
282,304
267,304
253,642
232,303
323,506
258,312
178,299
275,488
281,444
313,308
300,302
292,305
166,300
296,302
267,542
208,305
252,323
262,383
302,483
253,549
316,454
198,308
222,309
176,334
242,347
188,385
226,306
288,468
272,491
277,304
252,305
219,582
232,317
265,372
253,517
256,400
232,302
280,308
233,327
166,510
314,624
278,401
278,458
148,514
281,302
248,495
256,302
217,437
229,328
308,316
282,416
255,317
162,344
273,542
222,305
285,566
243,306
272,456
310,334
327,621
243,411
180,468
217,304
224,518
290,324
215,316
272,307
317,500
279,399
255,308
265,327
289,465
275,350
264,313
315,446
230,346
263,546
208,343
296,418
258,303
274,497
207,439
292,384
209,306
287,320
244,313
273,309
247,551
244,309
203,386
287,304
272,322
209,300
236,430
213,300
189,375
283,303
232,299
265,306
242,302
283,612
231,403
236,422
180,457
224,368
211,302
222,409
237,433
206,309
199,377
234,310
256,413
257,349
256,305
295,455
207,388
238,301
242,332
263,429
275,455
336,474
226,307
227,556
284,293
208,303
268,435
209,309
259,577
281,306
264,304
221,313
287,303
337,596
222,511
255,490
283,596
206,370
251,436
242,336
236,308
234,437
261,437
220,357
254,303
271,426
221,305
324,303
308,321
240,539
232,417
261,331
269,397
262,302
292,382
252,310
251,321
224,500
352,308
274,491
269,313
255,380
234,514
241,316
221,310
238,305
223,299
278,303
258,307
289,452
293,311
243,321
281,605
172,476
207,500
214,335
247,489
323,365
281,468
235,313
280,316
275,303
283,488
215,301
255,566
215,463
296,334
217,418
210,306
199,579
238,308
283,374
291,304
184,387
263,534
167,302
295,509
261,592
236,345
176,301
184,352
288,570
239,473
281,311
184,306
318,448
223,302
245,608
205,299
238,324
201,390
258,303
256,302
259,525
296,454
202,368
210,313
221,531
273,297
263,307
203,391
216,318
185,480
220,332
276,470
275,411
235,381
305,303
247,494
242,305
250,400
204,442
344,380
247,546
190,340
302,302
262,415
255,480
238,333
230,311
349,464
327,469
431,305
160,477
238,503
171,292
264,501
286,316
207,321
235,299
218,302
250,607
259,453
246,313
257,311
216,306
296,314
351,585
284,311
311,645
235,319
263,339
275,545
264,422
258,307
244,370
302,321
251,302
245,427
307,587
186,359
294,306
289,505
321,617
266,299
236,335
278,436
201,386
281,462
241,355
293,524
266,325
235,312
268,393
138,378
291,326
260,557
279,308
239,307
243,304
220,384
235,305
230,371
284,345
223,309
274,454
199,461
255,317
204,297
249,449
309,385
291,400
249,495
245,308
213,305
201,442
276,308
261,588
223,311
314,370
292,449
232,479
232,581
265,311
224,417
242,314
178,445
201,313
270,313
255,378
147,313
215,466
217,308
200,335
242,428
199,395
227,351
302,319
191,304
249,301
244,460
205,418
216,306
210,429
262,453
240,303
200,406
258,489
241,494
251,369
254,480
250,343
281,316
182,468
274,314
304,307
207,334
281,548
231,517
245,459
228,298
315,374
318,448
249,425
291,411
172,316
199,381
220,313
207,305
257,435
265,610
259,401
303,444
290,303
231,322
265,299
267,304
286,486
227,315
273,299
271,310
232,304
270,454
227,325
226,505
163,314
293,544
263,336
187,300
238,299
223,369
263,307
234,351
304,391
310,377
226,507
293,507
279,520
257,503
224,305
218,360
242,306
205,304
193,304
230,529
161,309
242,481
268,351
252,313
147,425
248,313
259,360
278,524
247,330
253,305
270,301
206,303
200,311
251,307
188,329
165,326
228,412
291,303
260,324
275,464
194,301
230,317
192,323
265,308
230,302
281,539
183,328
192,511
211,311
217,412
271,340
218,446
286,313
192,305
241,306
280,365
209,302
207,555
254,506
251,307
242,322
281,326
331,356
309,315
269,382
215,306
262,340
289,544
194,372
232,472
243,348
273,297
240,323
322,444
156,304
282,381
261,415
300,302
251,443
224,379
184,364
266,476
215,431
180,395
293,423
220,415
263,307
247,306
320,324
213,304
213,310
235,549
249,321
305,504
292,509
246,398
243,540
259,306
188,517
221,318
232,580
261,579
297,395
220,313
249,307
208,300
216,304
295,428
281,482
348,409
199,378
220,315
204,310
228,312
202,321
239,392
243,309
275,404
255,299
192,433
233,410
195,413
284,337
208,302
295,298
314,297
216,302
225,500
206,313
191,415
225,357
229,340
263,311
229,298
223,588
259,313
213,362
241,298
196,302
234,519
198,295
297,355
258,412
313,455
227,321
231,300
247,303
274,307
251,362
261,469
268,381
204,307
258,347
289,303
261,561
258,427
243,437
235,307
245,305
280,305
243,315
264,431
374,551
258,508
241,307
275,298
211,390
249,409
249,424
277,305
246,358
280,334
261,457
205,316
299,340
220,328
266,519
247,334
258,519
348,313
236,303
291,302
227,399
301,526
260,318
166,556
164,566
241,573
278,304
290,300
239,300
224,302
302,312
248,307
211,375
207,321
240,355
246,335
271,435
300,361
141,349
225,312
289,384
176,301
255,351
243,305
227,512
229,326
283,591
192,420
282,504
217,300
311,554
251,490
291,337
166,316
264,297
220,572
241,302
355,407
239,318
182,310
277,443
191,309
244,317
260,555
236,341
224,410
258,535
230,306
242,303
206,306
243,359
284,359
194,301
199,396
192,388
273,390
291,295
307,614
187,428
245,489
240,394
240,436
279,557
251,487
206,411
237,421
212,510
290,435
270,322
266,307
200,314
334,303
239,642
278,301
222,310
171,320
218,338
245,374
256,364
236,572
179,309
261,539
269,395
249,335
246,356
263,420
224,371
183,397
289,435
311,313
231,319
233,316
248,304
270,534
274,319
215,307
292,482
230,308
224,300
248,501
265,307
268,292
263,419
219,304
276,314
198,588
273,440
283,372
190,348
283,304
191,336
295,318
263,477
312,364
283,546
241,359
424,298
271,449
270,297
255,301
211,476
221,320
304,534
255,352
242,338
333,334
225,487
316,436
229,300
345,308
188,394
271,318
242,298
242,540
195,306
292,304
268,338
210,310
295,309
222,441
194,474
234,372
186,454
231,416
280,430
220,327
231,477
277,304
342,543
262,322
203,304
260,353
184,390
285,318
318,574
137,298
276,303
253,395
276,426
321,597
236,393
151,496
270,296
256,490
295,304
304,485
260,488
235,550
247,304
222,422
212,308
298,380
276,476
202,294
236,444
294,517
260,514
235,347
190,442
224,323
186,302
223,442
257,524
232,359
246,354
242,302
236,395
317,414
241,305
225,298
267,392
198,298
214,459
194,405
276,308
159,359
223,509
302,323
278,561
193,298
251,586
242,310
202,303
323,308
220,400
218,309
283,305
283,319
208,639
322,637
260,379
270,365
198,300
253,533
285,534
275,601
320,556
235,305
240,306
179,329
306,307
290,391
233,396
242,304
261,447
204,308
206,453
197,304
249,308
348,434
220,560
197,312
254,401
275,426
267,482
299,299
275,309
223,429
220,300
194,328
240,520
331,611
286,397
280,332
308,300
241,305
292,676
244,315
248,307
236,315
212,392
260,302
282,302
260,302
267,318
270,302
267,308
322,307
293,322
267,356
286,299
296,434
261,385
219,541
238,604
227,314
179,299
302,318
216,318
259,357
206,414
267,305
173,307
263,305
139,307
213,377
231,308
225,447
211,565
213,300
297,570
233,300
307,324
232,306
275,368
290,470
201,349
238,307
223,295
253,557
301,298
263,295
217,363
213,472
195,537
311,561
251,301
297,372
224,313
158,305
284,309
296,503
253,310
312,624
281,488
260,311
230,296
209,399
254,308
255,297
256,422
250,379
271,298
250,539
218,421
247,419
291,412
174,407
274,295
253,311
244,435
215,310
230,300
249,305
238,309
189,435
295,304
208,344
275,426
251,396
323,462
308,378
252,318
314,451
256,308
263,546
213,329
233,310
246,306
243,310
271,303
298,302
252,309
226,315
231,399
273,376
283,309
187,312
320,299
214,687
309,622
131,559
219,298
232,340
270,485
217,320
240,332
261,294
351,306
207,427
232,294
252,407
277,461
238,453
254,423
268,309
199,438
282,308
246,440
216,307
217,306
261,303
230,299
302,306
289,317
269,402
306,299
263,303
265,430
196,311
266,313
203,314
206,304
263,327
227,507
254,333
179,400
325,454
206,300
237,319
250,437
287,520
275,501
154,299
275,546
266,304
171,393
261,309
238,306
245,310
260,301
192,303
281,305
227,308
265,305
260,317
232,309
281,305
233,293
262,319
267,339
208,297
298,436
235,301
199,318
319,451
244,304
283,496
223,302
283,435
220,301
220,384
243,325
304,522
279,305
285,575
293,305
246,313
322,601
226,301
234,327
296,443
238,304
268,442
193,312
232,306
270,308
308,472
283,428
247,295
273,441
281,307
286,460
271,305
287,424
248,317
247,313
231,437
221,533
235,309
280,313
216,341
219,595
246,514
294,299
247,307
279,327
288,435
242,299
264,432
349,310
269,460
267,473
242,437
232,415
248,401
226,305
235,496
240,325
247,362
239,311
284,412
278,430
212,541
180,307
270,308
227,308
189,317
249,356
272,303
276,318
326,321
196,507
251,313
265,556
241,295
220,303
283,449
236,384
184,296
177,309
256,331
253,398
300,311
258,318
265,391
311,324
249,426
235,330
233,309
274,560
274,358
286,310
233,332
249,548
298,319
244,296
228,582
238,315
269,509
305,365
248,304
324,369
200,301
245,501
312,337
205,360
270,406
225,455
136,303
346,381
225,349
174,308
253,437
290,536
290,388
287,480
197,407
177,295
236,399
233,302
238,296
250,310
255,305
268,303
233,530
233,347
216,302
288,484
216,303
300,366
260,304
267,367
281,354
206,376
197,391
257,379
281,331
204,442
277,323
169,443
266,306
283,309
259,511
211,434
333,300
239,509
213,503
237,298
286,422
194,344
259,312
288,481
145,329
311,632
236,302
248,312
236,492
298,312
254,299
231,432
210,311
314,575
240,453
265,299
249,305
224,314
252,314
