"BL1-A","RL1-A"
125,306
166,309
207,307
265,306
201,307
182,308
224,309
200,307
213,307
178,308
176,306
167,307
198,308
241,308
175,309
225,306
207,309
221,309
219,306
162,308
148,308
180,308
212,307
254,307
235,311
178,307
211,308
177,308
181,307
183,308
162,306
152,308
166,305
180,308
144,306
219,307
187,308
192,309
145,306
174,311
214,306
207,309
235,307
276,310
235,307
202,307
184,308
174,306
225,308
158,305
172,307
153,310
189,310
164,307
176,307
203,309
137,306
173,309
218,312
202,309
185,309
202,301
171,308
190,308
188,309
211,310
224,308
174,311
229,312
201,308
206,309
199,308
173,308
150,310
159,307
205,308
166,310
190,307
171,306
150,304
174,306
171,307
173,304
144,309
116,309
180,306
213,310
189,309
183,309
159,304
199,310
182,305
242,307
240,307
181,308
242,309
160,306
168,309
209,307
162,307
176,308
175,303
230,306
205,306
184,310
191,310
251,309
176,304
140,309
262,312
181,304
156,308
193,309
120,310
209,308
193,307
216,308
151,306
210,309
165,307
174,309
146,303
168,308
189,309
169,305
217,308
173,309
251,309
242,307
155,308
212,307
186,305
206,307
173,308
132,307
254,308
170,307
157,307
187,307
184,307
238,305
156,306
173,307
186,308
225,306
273,307
132,305
130,308
175,305
167,305
219,306
222,306
220,308
216,312
191,311
163,305
172,305
280,308
162,307
170,309
193,309
156,309
156,307
194,309
161,306
200,309
122,305
189,308
208,307
181,307
216,310
214,306
215,306
200,305
242,309
182,308
219,309
193,308
176,307
160,309
167,307
178,309
174,307
254,306
183,307
214,307
252,309
209,306
101,311
184,305
218,306
168,309
193,308
211,310
176,306
211,308
100,305
180,308
199,306
182,310
207,308
203,308
184,308
175,310
170,307
145,309
221,310
238,309
168,306
202,305
237,308
150,309
204,310
181,307
199,310
136,306
188,311
205,305
141,306
147,309
157,306
204,304
162,305
189,308
261,308
242,313
204,310
224,309
230,307
159,308
177,310
207,308
143,309
190,307
172,308
215,308
202,302
192,308
236,306
159,307
253,308
163,308
202,308
240,306
218,309
171,309
205,306
176,307
211,311
194,306
191,306
128,308
258,306
212,307
194,308
191,307
202,303
249,304
224,305
128,306
187,306
216,309
247,309
180,307
137,306
232,309
200,307
167,305
151,308
201,310
217,311
184,305
141,306
228,307
202,312
191,309
204,306
190,309
171,306
204,307
227,310
149,305
185,303
218,306
173,306
202,305
176,308
182,309
170,304
224,312
221,307
218,310
228,308
236,307
221,312
174,305
148,308
207,308
234,308
190,304
178,306
206,307
188,307
157,309
197,309
213,304
221,308
200,306
163,306
192,307
153,311
145,307
209,311
164,310
272,308
194,306
221,307
185,304
226,307
192,306
208,307
147,308
146,309
189,307
184,305
180,310
215,309
240,309
241,309
176,308
218,306
179,307
215,307
224,312
167,310
191,307
247,305
174,305
188,306
210,307
189,311
193,310
223,307
160,305
191,307
164,309
207,306
232,303
197,306
188,305
228,308
236,305
159,307
231,307
171,305
225,308
166,308
236,305
224,307
245,309
253,305
187,310
214,310
192,309
220,307
205,308
151,308
256,307
245,305
241,307
156,306
212,309
163,305
230,305
227,306
214,305
187,308
169,306
183,305
220,311
191,309
196,308
244,305
185,305
226,310
236,307
230,309
163,304
158,310
230,306
166,309
197,307
193,309
274,312
171,312
188,308
266,308
146,307
197,302
173,304
182,308
265,308
216,309
120,309
191,305
235,308
198,310
178,308
209,307
213,309
257,307
178,309
186,309
212,308
139,307
162,309
127,309
207,308
246,305
211,306
210,307
220,306
203,309
188,306
192,309
162,306
138,308
201,308
183,307
191,309
238,308
194,309
316,309
249,308
247,308
163,308
218,306
189,308
174,306
135,305
173,306
180,307
224,310
175,308
162,311
187,309
204,303
202,304
265,308
206,306
141,308
237,307
198,306
230,307
197,309
177,306
171,311
202,310
214,308
184,311
215,311
193,307
221,307
238,309
172,312
241,307
201,306
211,306
232,308
184,305
263,307
194,307
208,312
155,306
139,307
239,309
145,303
182,307
176,309
167,306
107,307
180,304
265,309
205,307
229,306
197,307
148,307
160,309
182,314
166,310
196,306
228,310
259,307
201,305
234,307
137,306
136,308
208,310
163,307
225,305
132,305
148,310
153,307
269,306
172,305
254,306
157,310
257,309
219,308
200,309
213,305
208,306
174,306
215,308
197,308
222,306
188,309
177,308
248,306
196,309
207,309
158,305
250,306
177,305
165,310
221,311
218,306
244,307
179,302
206,312
237,307
174,303
183,307
183,307
139,309
225,309
151,311
124,307
202,309
195,309
266,308
124,305
174,309
191,307
204,309
175,306
205,309
235,307
251,307
137,306
141,306
287,305
168,308
129,310
232,306
171,306
140,307
210,310
187,304
244,306
238,307
197,310
150,310
164,306
194,306
224,307
184,308
196,305
228,304
200,311
165,308
171,309
178,306
254,307
162,310
151,307
201,307
184,308
211,303
203,304
213,311
220,307
211,308
198,310
175,307
208,307
185,309
198,308
255,311
176,308
210,305
222,310
232,312
226,308
215,309
182,310
238,307
194,306
215,304
216,307
227,305
162,305
200,307
260,309
151,309
212,305
163,313
254,306
235,312
180,309
207,306
201,308
150,307
227,307
196,307
187,306
186,312
212,306
178,307
169,307
171,306
189,306
176,310
184,303
212,307
211,307
197,308
184,308
205,309
219,308
197,308
141,310
243,306
240,306
235,308
232,307
202,304
207,306
184,306
227,305
224,306
210,309
198,308
174,306
262,309
186,308
238,311
208,310
192,306
202,306
206,307
254,305
212,309
200,308
220,309
220,310
208,309
267,309
213,306
207,307
246,306
223,304
163,307
148,306
189,303
176,308
159,308
225,307
162,309
196,302
167,306
184,306
194,306
235,306
196,309
193,308
168,306
211,311
214,307
205,306
222,307
165,308
237,308
192,308
168,308
209,310
226,307
204,302
206,306
199,308
180,310
176,308
167,309
175,306
158,310
191,304
196,306
235,305
223,309
217,309
170,306
149,307
168,306
237,310
165,307
212,308
175,307
278,309
159,309
133,308
197,309
220,308
190,307
257,309
260,309
216,306
201,310
201,308
181,309
200,309
212,308
209,308
215,307
194,307
186,309
161,306
216,310
211,305
190,307
126,308
175,306
211,308
182,308
228,307
221,309
261,310
212,307
181,310
168,313
173,308
228,306
176,307
218,308
213,308
240,306
165,306
153,308
215,308
246,308
213,307
218,309
169,305
216,307
166,306
157,305
215,305
184,306
151,307
229,308
152,306
178,308
200,305
191,310
229,308
241,314
206,310
217,305
151,312
221,311
206,308
230,305
235,306
171,306
140,305
238,311
201,310
221,310
173,306
214,307
154,310
176,308
224,306
203,310
191,306
139,308
224,310
221,306
218,304
190,302
178,309
253,308
189,307
166,307
189,308
223,307
258,308
140,309
185,309
156,309
155,306
238,308
228,307
116,305
176,309
176,304
200,307
221,310
199,308
230,306
190,308
180,306
155,309
217,308
253,307
190,308
229,306
236,308
180,307
236,312
217,307
197,308
227,307
171,310
158,307
197,309
158,305
205,307
235,310
200,305
194,307
147,307
206,308
175,303
201,310
175,308
231,311
236,307
156,306
257,305
227,309
259,307
213,306
201,309
178,305
205,304
185,308
203,308
235,305
175,306
284,305
173,305
195,307
207,305
227,310
177,308
219,310
167,311
191,306
190,306
178,307
167,307
126,308
251,306
211,310
224,308
190,303
187,307
187,309
239,304
212,310
206,304
172,305
224,305
243,314
209,305
187,306
234,308
215,306
186,308
243,310
235,308
136,306
171,308
252,305
198,304
203,310
212,309
177,309
218,307
240,305
191,307
176,304
156,306
187,307
195,307
187,306
172,304
199,309
190,307
193,308
228,307
238,308
187,312
233,313
205,302
200,308
187,306
248,307
246,307
168,302
218,308
190,312
138,307
254,307
134,310
202,306
222,307
215,309
256,312
140,307
158,306
153,309
217,307
156,309
216,305
199,305
212,308
216,308
238,307
217,308
184,308
172,308
272,307
167,306
180,308
176,306
181,306
191,307
215,307
235,307
180,307
210,308
176,306
282,307
270,306
207,310
217,311
177,310
246,307
212,306
230,310
209,308
149,310
165,307
215,306
245,305
164,308
191,307
203,308
263,309
182,306
153,309
196,304
183,310
121,310
230,307
235,307
192,304
219,307
227,307
220,308
215,308
250,306
162,310
193,303
128,306
223,311
167,309
203,304
192,305
243,309
188,308
151,307
211,307
243,310
201,308
264,305
218,309
184,313
147,305
217,308
129,307
190,311
201,307
231,306
204,309
263,305
175,309
129,308
267,309
200,308
147,306
277,307
186,308
184,307
215,307
221,308
167,309
175,308
204,308
226,303
193,308
232,307
219,307
157,309
152,309
199,304
155,307
213,308
209,305
187,310
220,307
193,304
205,309
174,305
206,310
227,308
172,309
171,309
197,302
189,306
192,307
152,307
203,310
173,310
253,310
201,306
219,309
222,307
216,306
240,302
237,305
244,308
206,311
194,309
197,306
198,308
246,307
171,308
202,311
170,308
229,308
217,308
214,307
182,308
240,306
205,309
173,308
167,308
267,307
164,308
116,305
210,305
172,308
258,309
135,308
200,306
159,307
186,305
182,309
254,308
192,307
224,306
204,308
169,308
141,309
204,310
167,306
184,307
209,308
185,307
192,308
213,307
180,308
194,310
134,304
183,306
164,303
215,309
128,309
175,307
200,307
146,308
191,306
229,309
232,306
227,311
199,306
278,303
201,307
262,310
213,305
282,311
210,310
318,308
156,306
219,307
139,307
184,309
195,308
172,306
207,308
210,308
192,303
146,305
176,308
240,307
208,312
224,308
182,305
222,310
212,307
216,309
228,304
230,309
228,309
213,308
134,307
213,307
150,307
276,309
216,306
224,309
239,306
149,305
227,307
196,312
226,310
223,310
284,306
174,307
186,310
164,308
248,307
278,307
186,307
245,310
267,307
215,303
267,306
169,311
206,305
255,310
248,306
156,310
224,308
221,304
198,309
165,310
155,305
226,306
147,305
178,308
171,309
203,310
251,307
297,307
265,311
181,308
267,305
179,306
231,309
214,306
258,310
213,310
257,310
186,307
216,306
197,308
183,307
263,308
175,308
187,307
154,304
219,309
164,311
180,304
246,310
216,308
159,306
169,307
195,304
225,308
240,304
164,308
228,307
184,306
192,306
167,308
213,306
233,308
170,309
194,306
160,306
120,311
188,308
228,306
164,309
265,307
191,303
181,305
202,312
201,305
166,308
174,308
134,306
231,305
231,305
184,307
198,309
152,311
231,305
230,306
224,311
178,310
154,308
229,309
166,308
212,305
204,310
171,308
212,306
202,306
198,308
253,309
222,305
200,308
191,310
270,306
209,310
181,304
231,307
197,307
193,308
222,309
257,306
171,304
225,305
223,311
176,305
195,306
183,306
154,305
157,306
117,308
255,309
160,308
247,307
216,310
255,309
184,309
261,310
254,308
278,308
212,310
222,307
205,307
221,307
283,308
232,306
273,308
294,308
207,307
222,307
231,305
114,310
217,310
188,305
201,306
166,308
180,308
142,310
170,307
252,309
228,304
207,306
153,306
223,310
164,308
192,305
283,309
242,306
164,306
202,303
212,307
207,310
189,303
179,307
173,309
247,308
208,309
218,309
251,310
216,308
220,311
254,305
163,305
174,308
156,306
116,307
205,306
158,305
253,309
224,309
148,306
206,305
216,312
191,306
246,309
208,306
250,308
165,310
249,308
153,302
171,308
269,303
237,304
243,304
307,307
213,307
274,309
203,308
204,309
188,304
142,306
267,307
201,305
156,309
154,312
206,307
261,309
181,306
189,310
238,309
269,308
209,304
195,309
218,311
200,306
222,308
183,305
209,307
173,305
245,310
244,307
288,307
235,308
180,310
151,307
177,306
187,307
198,304
158,308
241,306
217,306
152,307
230,307
165,308
205,309
166,305
190,307
163,313
171,308
151,313
220,309
199,306
200,306
201,307
207,307
161,307
150,307
212,306
241,307
205,306
255,310
233,307
259,307
182,307
192,309
253,308
185,308
221,310
272,308
135,307
308,306
171,309
160,305
138,308
146,310
225,307
154,304
227,308
174,311
252,308
188,306
211,306
233,306
277,307
208,307
252,311
200,307
198,309
244,305
216,308
196,310
155,303
233,308
196,309
236,309
157,311
134,306
238,306
224,301
227,308
241,309
257,309
189,306
228,312
227,306
174,307
223,306
148,310
156,306
232,309
279,311
145,308
230,305
163,307
216,306
152,306
217,309
207,309
280,311
188,311
279,307
221,307
218,306
211,307
249,305
193,307
229,309
279,307
182,304
227,307
261,311
168,308
202,309
214,308
227,307
219,309
224,307
240,304
230,303
249,308
312,311
211,312
196,306
183,304
244,307
183,305
125,305
273,310
171,309
233,306
219,308
217,309
273,308
181,310
160,306
211,309
234,307
199,307
163,309
116,305
246,303
158,306
159,307
176,308
146,309
160,308
192,306
180,306
249,308
162,304
255,306
213,306
149,303
216,306
255,308
194,307
172,305
166,309
165,303
180,309
240,308
256,307
176,307
232,310
189,310
188,307
205,307
247,307
188,306
232,309
201,309
216,310
171,306
227,305
167,306
229,307
187,305
146,310
160,308
182,310
184,308
196,308
228,307
269,307
171,310
208,311
233,309
174,307
204,308
262,312
187,309
202,305
225,309
245,307
209,307
252,305
198,306
196,310
120,308
212,306
178,308
263,310
156,306
161,308
261,307
210,307
172,310
154,306
171,309
175,306
207,307
263,311
204,304
133,309
250,309
152,306
251,304
253,306
185,308
208,305
142,307
157,306
150,307
220,309
183,301
210,306
230,306
170,305
210,308
222,309
288,308
223,306
232,304
165,306
213,304
274,308
206,311
198,308
220,307
230,305
247,304
164,307
180,307
216,307
222,310
215,304
180,307
171,308
183,310
277,306
216,307
274,305
176,312
134,308
216,307
198,307
169,306
197,303
263,309
199,308
247,309
191,302
195,308
175,309
281,306
137,309
230,312
194,308
253,306
164,309
176,309
220,304
204,305
239,310
220,308
238,308
263,309
127,309
154,309
186,312
206,309
228,308
143,306
220,307
204,305
224,309
173,307
237,305
198,307
175,308
230,307
148,308
160,308
174,306
198,309
182,306
139,307
238,305
251,312
195,307
183,304
165,307
173,305
255,308
178,307
222,305
215,304
238,310
151,309
240,307
194,309
213,307
180,308
202,303
182,307
164,306
169,308
207,311
168,310
191,308
146,306
210,306
193,310
232,307
211,307
198,306
216,305
212,306
158,310
210,307
157,307
241,307
188,307
147,306
250,308
238,308
225,309
176,307
218,311
154,309
211,308
191,309
175,308
214,306
265,309
320,311
191,308
200,311
261,305
156,306
281,310
156,305
240,309
195,308
175,307
217,308
255,309
205,304
188,310
193,305
158,307
184,308
260,309
216,307
247,303
218,311
255,304
223,308
209,304
205,308
188,303
191,308
237,306
230,310
293,305
185,310
220,309
240,308
241,311
175,304
232,305
200,307
214,306
184,309
168,304
138,307
202,305
211,306
242,309
201,306
148,305
218,309
251,310
212,306
250,311
209,309
255,307
192,307
224,306
211,310
168,309
231,310
200,306
209,308
205,305
184,306
238,306
204,307
182,304
189,304
237,306
166,309
193,306
252,309
116,307
247,305
204,306
237,306
257,307
220,306
239,309
153,307
181,306
243,308
255,307
217,307
187,305
183,307
167,308
208,306
204,309
220,308
263,307
237,310
171,304
177,306
205,307
197,306
195,305
231,306
180,307
199,307
159,307
220,310
225,309
238,305
264,307
172,306
181,307
261,308
146,306
232,309
157,301
256,306
166,310
174,306
223,309
154,310
178,307
189,305
177,307
196,307
267,306
188,306
194,306
188,309
261,306
131,310
215,307
184,306
230,308
226,307
212,307
207,313
244,309
170,305
218,307
207,313
234,307
204,304
187,305
167,305
235,306
232,305
244,307
270,310
230,306
136,308
229,308
252,306
168,309
217,305
199,308
206,308
240,308
194,311
157,307
179,307
205,311
136,314
242,308
192,305
264,309
178,308
194,309
171,308
146,304
209,309
177,305
299,312
204,308
194,307
122,310
198,307
143,307
161,307
259,306
246,307
207,306
257,304
127,306
222,305
212,308
231,309
244,307
173,306
148,305
207,305
271,306
193,305
226,309
265,307
233,304
185,306
187,306
238,309
169,307
170,303
197,307
210,310
175,304
285,309
145,309
196,307
198,307
171,305
229,306
190,307
197,308
222,308
192,305
189,306
188,309
165,308
175,305
239,307
232,309
202,307
237,306
178,304
231,310
219,309
288,308
156,304
184,307
281,305
257,308
144,308
232,307
307,308
237,311
215,303
237,309
194,304
191,308
178,303
198,307
84,307
255,308
190,307
169,308
272,310
254,308
244,308
228,311
204,311
209,306
274,311
155,305
145,307
209,310
209,307
290,307
182,305
230,311
171,309
171,311
201,304
238,308
246,311
247,306
240,304
221,304
180,307
256,305
215,306
250,312
232,305
190,306
220,306
278,305
251,308
160,309
215,306
166,309
213,309
186,306
182,305
276,305
194,304
200,311
191,306
195,308
198,306
222,304
226,306
182,308
192,307
203,306
185,308
247,310
248,310
185,309
249,307
181,309
207,307
190,309
225,307
235,308
206,307
195,308
192,306
228,305
239,309
129,306
245,307
207,309
185,304
188,307
117,308
160,306
235,308
195,304
166,309
213,308
200,306
234,310
227,306
200,308
177,308
252,306
161,307
191,307
196,310
167,305
246,310
282,307
202,308
202,305
246,307
264,311
190,307
182,311
203,306
167,305
182,305
257,307
233,312
177,305
257,311
222,310
250,305
202,308
188,308
214,302
230,307
193,308
274,307
213,307
210,307
169,306
223,309
193,310
161,304
201,306
270,308
183,309
193,308
184,309
196,309
239,307
221,305
212,312
231,308
260,307
176,302
304,309
139,309
188,306
205,306
224,307
278,306
242,310
262,308
249,304
258,306
219,309
224,307
191,307
160,306
254,309
201,308
251,310
237,308
143,303
231,305
118,305
209,304
255,307
204,304
156,309
272,308
271,305
172,306
228,307
162,305
205,307
181,306
206,312
179,310
232,311
188,309
212,306
209,307
201,307
237,311
235,308
217,313
217,305
189,304
169,306
165,307
205,308
164,305
199,309
267,307
250,307
188,306
230,308
182,310
197,306
244,309
178,345
232,311
206,308
166,308
198,305
223,309
173,308
156,305
255,308
147,306
200,307
139,311
282,309
153,304
237,307
140,307
156,300
207,307
279,308
231,306
229,309
246,308
212,306
202,308
226,306
183,307
