"BL1-A","RL1-A"
488,560
355,486
405,569
364,446
390,492
366,525
374,547
418,682
197,408
447,605
279,522
400,517
414,537
387,682
415,518
350,520
397,601
403,503
348,478
351,569
429,625
395,485
304,509
382,541
357,487
479,389
444,533
350,549
369,603
364,636
457,572
409,425
354,577
424,456
389,471
362,538
317,635
357,421
372,599
355,665
370,549
383,604
365,489
337,626
400,472
406,503
348,509
394,622
324,467
325,540
375,555
437,535
377,519
391,560
426,517
383,579
436,577
407,657
328,502
267,440
290,475
326,355
344,491
349,556
385,571
431,559
405,580
358,498
312,451
376,482
444,644
368,501
358,607
397,716
419,492
407,543
397,440
282,483
372,444
368,646
408,594
346,539
192,536
385,612
390,540
360,569
429,610
389,543
388,502
417,584
433,670
332,617
340,422
476,609
406,649
409,552
396,604
340,499
325,338
370,531
376,589
321,529
460,555
444,646
331,474
322,410
369,618
393,590
417,447
343,507
383,569
369,382
377,364
371,559
353,497
393,564
311,504
349,509
343,587
361,394
369,466
375,531
385,612
410,641
356,512
438,531
401,616
395,546
392,420
413,572
372,496
364,548
370,597
396,506
401,593
317,455
442,551
189,473
444,512
310,383
330,430
347,605
370,434
412,414
373,547
335,432
229,518
378,540
381,489
404,399
406,520
357,518
413,663
368,560
393,495
478,491
413,614
361,543
379,641
396,594
453,559
386,579
374,591
247,604
401,426
399,518
353,494
368,557
330,491
375,553
415,569
361,658
314,506
365,420
409,608
417,487
364,546
299,526
355,542
315,335
429,577
389,618
364,547
321,500
293,533
378,546
405,547
400,498
392,451
405,505
384,567
317,653
401,575
348,663
398,558
366,573
368,532
458,517
369,492
401,520
357,445
344,454
414,472
370,533
347,524
521,526
385,634
400,499
402,557
374,505
407,493
433,435
365,477
391,448
388,646
351,610
433,403
356,492
405,496
361,510
400,580
385,610
398,431
408,584
375,565
412,634
310,507
378,583
378,409
375,402
379,528
464,489
378,401
379,491
371,486
365,415
367,308
372,529
441,641
410,460
375,474
381,532
325,377
344,572
415,606
358,622
474,606
350,585
389,464
455,603
162,506
366,456
336,615
498,581
397,562
413,420
347,436
404,526
415,506
426,602
418,564
366,460
398,622
391,589
447,579
371,550
282,388
403,523
358,592
431,495
368,570
377,539
382,639
396,538
411,596
407,547
403,473
402,532
421,655
328,526
404,564
363,555
340,456
332,564
377,589
353,426
356,494
374,673
393,499
412,539
364,491
442,668
339,521
366,497
165,355
278,587
396,642
346,568
353,564
402,538
375,581
352,431
382,437
398,428
419,448
443,491
384,590
428,398
435,537
320,627
358,501
363,550
355,646
434,440
350,561
366,485
397,519
414,629
371,458
407,561
375,534
363,478
347,501
232,616
377,394
378,569
457,579
350,584
308,497
332,499
464,552
401,471
323,608
453,536
399,556
391,443
407,527
380,562
377,535
386,556
405,540
429,505
509,598
278,481
347,571
243,650
369,689
301,541
440,455
446,478
318,529
391,602
398,487
217,450
417,490
249,467
350,454
398,564
354,442
430,601
419,455
372,511
465,611
466,598
420,689
401,667
446,573
364,557
378,492
479,631
369,545
318,546
448,646
339,498
306,497
373,443
383,419
400,555
383,432
391,465
331,579
238,488
440,678
340,572
213,471
353,500
421,548
331,540
253,557
353,635
323,553
410,695
383,524
366,551
445,513
417,652
421,591
403,529
387,603
367,461
366,447
332,585
399,590
371,419
340,471
316,554
344,549
471,650
333,430
393,618
388,596
428,439
426,584
427,452
393,566
353,502
371,536
436,695
414,651
316,472
424,586
429,652
380,504
321,347
365,609
472,435
379,596
344,594
374,420
421,627
202,394
425,584
217,527
380,558
412,612
400,530
425,517
343,377
387,501
438,429
397,525
351,498
438,586
400,445
373,643
402,519
364,549
330,499
372,610
416,634
329,546
333,437
364,494
484,668
400,679
396,638
188,435
388,480
318,553
419,708
501,522
313,692
362,637
450,486
437,453
220,517
411,540
379,522
408,600
336,472
334,554
337,434
445,571
398,600
333,631
394,515
380,605
365,624
353,460
400,581
397,617
348,526
369,575
438,674
445,478
410,555
395,646
243,620
341,465
392,463
358,612
366,475
371,622
408,414
440,486
357,521
399,579
408,578
488,613
467,543
454,618
367,430
414,613
336,588
305,499
460,688
425,549
486,620
381,582
250,493
401,445
350,630
411,452
370,361
316,609
391,487
347,498
397,595
401,492
319,662
201,393
323,503
392,552
292,623
386,523
408,456
278,444
369,533
391,459
411,490
320,458
438,616
417,488
321,454
377,598
359,442
363,496
423,381
360,533
364,628
357,461
336,559
369,494
378,506
361,491
390,642
367,474
420,523
385,563
432,434
339,650
376,686
354,605
371,523
431,590
366,622
456,586
384,485
433,508
478,600
416,404
346,477
218,448
393,493
443,581
453,486
421,554
517,660
390,545
422,572
412,581
330,476
184,351
401,622
373,508
430,472
401,566
191,524
440,522
396,583
371,543
363,404
375,537
417,515
358,565
328,438
221,506
337,525
413,583
305,494
387,610
437,563
403,657
383,624
414,511
403,568
361,608
325,450
409,589
397,604
334,524
344,478
411,620
373,408
363,493
350,612
363,537
338,449
394,602
363,636
353,619
369,535
295,348
406,532
361,543
378,551
343,395
437,477
380,613
341,423
409,566
400,531
356,460
393,573
383,572
371,576
381,580
372,505
344,554
366,522
375,487
428,418
397,530
377,600
310,318
402,519
326,556
402,556
363,447
367,636
391,692
403,677
323,488
396,540
451,552
354,452
267,549
240,466
440,581
307,542
364,514
407,527
440,481
397,386
363,471
390,640
329,505
363,522
419,614
421,636
409,427
326,502
389,588
462,621
419,515
419,627
384,372
314,497
378,599
414,449
464,590
349,500
350,359
411,483
372,482
366,564
302,501
430,552
425,566
421,517
350,435
421,499
466,685
449,536
364,486
455,472
384,471
427,531
369,552
437,582
383,516
390,568
267,449
347,502
422,514
355,528
397,602
321,483
419,513
392,494
355,511
440,537
365,625
310,555
329,547
258,570
345,517
352,559
380,416
319,381
399,572
412,488
435,509
340,552
297,426
193,474
425,521
362,601
329,406
421,625
359,461
375,547
470,526
359,654
430,489
433,683
315,607
351,593
406,455
393,572
410,620
351,435
318,623
407,555
389,434
361,576
330,559
375,453
361,434
377,486
380,527
400,474
455,476
360,470
364,504
323,665
399,646
397,603
447,630
432,506
408,576
409,613
402,465
376,508
380,634
378,647
431,402
337,472
359,381
321,509
333,547
361,591
345,443
413,632
329,481
390,630
389,477
442,518
408,516
305,527
360,579
422,542
399,430
452,626
282,398
397,586
393,501
407,445
363,507
387,492
362,576
446,620
411,546
423,593
329,437
329,510
366,486
371,448
325,384
380,591
351,555
386,613
369,424
394,586
414,490
362,454
392,503
337,590
377,533
414,540
331,507
396,644
365,497
401,559
426,541
347,547
286,568
423,661
330,385
422,600
407,511
376,433
284,330
290,617
321,436
329,586
261,476
387,622
228,522
287,434
347,537
341,630
387,502
351,532
360,538
362,618
391,425
407,583
354,700
215,378
436,633
418,631
453,435
478,494
410,626
410,507
399,576
391,579
344,474
312,472
345,574
318,469
388,551
444,618
444,614
211,452
361,514
345,600
326,596
430,527
409,414
415,647
482,589
468,486
420,571
369,435
390,531
411,634
361,571
418,506
437,483
390,646
404,491
326,555
271,601
477,486
330,486
439,564
290,531
420,503
374,599
220,463
450,663
374,586
423,446
402,551
315,558
428,651
401,454
408,574
370,633
385,620
379,428
343,461
422,593
392,587
439,537
446,694
400,605
361,544
304,365
410,544
399,613
430,625
390,555
416,522
421,596
310,581
388,520
364,590
359,492
433,501
359,575
393,502
394,686
343,637
394,459
405,474
381,422
347,622
402,599
449,414
443,607
369,569
435,605
384,532
387,531
392,555
447,534
421,583
358,477
452,495
463,543
369,454
421,525
418,526
446,507
367,513
303,609
370,501
416,426
346,570
339,538
313,522
392,468
241,422
357,465
403,518
365,482
429,478
385,663
371,586
334,632
347,476
476,683
404,562
332,420
343,499
381,603
307,536
354,475
406,640
421,697
366,416
366,576
398,365
348,661
492,584
284,653
256,623
419,583
312,482
305,550
406,436
425,481
391,520
357,415
341,596
319,531
407,732
402,412
408,512
346,530
321,553
402,481
359,471
409,538
409,594
333,461
290,451
355,595
318,418
408,554
373,591
411,564
419,640
426,394
378,568
487,473
352,532
461,622
381,636
342,577
318,566
358,558
364,557
403,535
376,464
495,600
411,595
369,413
375,630
324,576
366,526
323,530
402,572
348,524
393,598
327,437
364,593
379,582
375,578
271,408
402,523
313,523
397,585
373,591
401,485
362,541
301,640
400,624
411,463
381,497
434,614
382,556
298,429
410,443
360,406
393,633
361,601
429,609
338,574
324,579
354,429
402,473
332,537
442,632
337,621
350,373
307,610
374,463
237,545
461,594
352,559
363,511
333,416
194,505
407,507
335,537
366,604
338,580
451,634
381,519
342,377
389,488
383,591
380,610
418,512
348,460
391,437
410,515
408,524
329,502
364,486
355,495
369,426
426,473
356,421
373,536
382,547
264,439
445,522
327,589
210,419
350,523
364,475
459,500
507,547
391,621
295,483
369,478
319,581
376,476
324,559
423,582
363,498
350,628
370,539
396,550
390,541
395,614
315,600
380,611
464,447
359,430
368,488
336,441
399,510
410,480
454,573
443,506
483,498
358,606
392,505
370,363
406,437
312,401
360,576
387,483
383,642
419,573
395,612
292,576
381,542
247,530
328,504
341,418
337,330
347,518
223,564
356,485
375,531
319,602
417,677
340,568
442,563
226,551
392,594
335,387
386,573
417,653
326,568
406,554
378,436
355,542
374,539
373,525
370,437
418,565
382,465
392,558
445,590
311,634
362,420
404,547
345,467
355,583
327,596
365,437
388,584
384,609
390,462
324,510
390,530
278,438
297,519
398,457
217,478
351,470
429,446
316,478
353,506
362,542
430,462
407,445
458,443
394,581
316,531
420,637
374,466
411,616
381,530
386,526
460,675
342,561
403,553
308,584
310,505
309,466
364,575
437,525
358,526
383,460
409,533
397,674
425,597
352,529
382,549
345,536
340,509
425,541
420,504
413,578
373,511
330,468
466,514
416,491
390,518
412,481
414,454
325,414
392,609
398,522
395,443
375,592
412,631
387,460
403,583
369,552
450,597
309,533
406,447
389,578
398,664
379,548
415,463
389,547
277,384
370,639
372,538
325,525
434,694
284,457
345,484
313,415
367,571
395,475
415,369
227,531
377,634
349,598
373,389
392,540
407,530
343,506
399,573
366,549
372,507
406,403
411,653
409,555
317,579
414,656
365,620
367,502
401,582
336,537
419,401
431,482
371,574
352,503
464,481
407,654
466,541
403,537
363,417
398,622
356,580
390,636
348,665
386,535
396,534
416,613
334,546
333,584
389,483
316,601
347,575
324,508
433,577
368,582
336,467
335,453
413,483
435,613
350,438
325,493
259,508
221,601
360,597
389,495
456,480
376,495
360,530
423,497
373,453
411,569
348,660
412,474
186,412
358,372
376,582
393,613
321,527
356,485
407,445
455,437
357,517
426,676
371,482
251,368
436,596
282,469
433,585
410,592
428,572
444,635
422,499
369,582
303,551
328,517
412,584
421,506
410,607
446,478
372,588
400,482
388,554
359,549
395,334
449,532
362,461
418,548
358,402
350,585
348,408
386,643
251,422
379,533
394,547
338,510
328,530
204,393
240,574
363,530
364,594
325,414
358,508
377,625
285,409
346,560
349,416
349,458
404,696
373,552
386,428
246,482
331,534
379,655
350,539
336,620
372,637
361,590
379,510
401,524
344,553
385,341
426,482
348,442
314,544
338,446
351,562
452,467
349,592
344,469
416,696
423,636
327,393
369,461
385,597
316,434
390,461
368,557
360,532
389,513
340,525
414,514
334,572
376,541
311,589
415,612
405,588
461,541
281,375
412,537
371,487
317,583
391,531
353,581
284,504
338,487
366,419
370,491
397,582
476,599
398,696
368,522
398,462
428,473
407,650
417,526
308,594
360,584
389,644
372,538
392,561
265,556
391,533
431,368
423,539
382,635
469,522
400,627
329,489
407,565
393,578
386,460
347,469
336,496
395,575
372,469
392,474
191,407
371,515
338,607
341,694
379,505
236,537
406,518
458,719
373,600
199,454
354,443
460,663
360,510
365,517
365,562
384,688
372,535
377,420
405,567
475,586
315,505
323,729
335,450
347,525
378,418
360,541
406,624
360,546
336,548
343,564
435,543
398,522
333,452
340,529
387,507
388,635
381,560
303,542
401,516
383,598
443,506
330,570
393,607
259,530
459,663
268,570
207,484
431,612
341,555
398,437
359,498
393,474
372,440
357,447
434,601
410,524
275,481
407,585
405,497
379,430
383,463
371,493
409,506
385,556
389,668
478,640
261,575
345,477
358,525
388,599
367,419
352,620
391,523
344,525
399,487
411,554
370,422
354,527
437,549
458,523
362,433
409,603
383,458
301,523
332,576
396,473
374,546
366,572
449,488
392,649
356,563
436,447
364,574
411,564
439,657
309,534
437,635
430,504
350,502
402,618
421,704
446,520
377,497
376,541
357,444
457,608
399,572
368,619
366,608
458,592
373,586
338,566
385,457
388,615
372,439
354,492
382,413
226,503
383,581
397,553
395,520
387,576
400,563
460,516
403,473
378,625
344,525
349,460
393,560
361,610
345,398
413,525
349,346
357,468
365,582
413,592
388,457
475,512
343,492
308,489
401,485
375,516
407,378
405,491
387,589
322,384
391,625
259,350
351,639
395,547
394,541
398,666
381,569
416,598
357,597
390,675
425,488
365,429
389,530
388,552
343,564
401,407
339,521
398,570
324,488
347,538
405,357
319,611
338,435
348,469
371,623
456,553
420,593
417,558
377,634
344,637
405,540
164,425
423,603
340,609
386,616
362,455
308,556
371,567
406,503
434,617
391,528
336,376
410,569
383,491
293,518
369,542
427,481
428,583
427,601
346,379
354,474
293,444
328,427
414,534
468,570
351,509
370,575
414,644
352,483
427,580
411,601
379,663
377,528
370,575
328,458
451,634
403,504
327,494
266,582
377,550
292,449
414,413
359,568
396,595
368,571
342,637
355,480
387,559
428,601
425,588
337,532
323,549
333,423
400,619
331,588
318,466
400,474
372,489
382,355
361,562
381,682
387,652
405,470
382,475
399,545
375,472
372,544
354,386
359,407
366,489
367,435
418,586
356,444
371,373
385,643
346,644
452,439
396,566
263,484
368,502
375,453
349,483
435,506
370,569
402,549
340,628
327,597
388,495
378,355
316,584
320,564
285,506
350,510
282,414
420,490
382,588
329,339
357,483
391,420
397,702
439,536
339,432
202,609
416,669
361,611
326,368
401,412
357,550
234,567
362,527
415,568
438,626
228,639
395,531
292,628
381,445
365,484
368,494
411,499
342,603
328,572
237,498
355,503
400,579
338,495
361,484
297,373
382,572
436,586
371,654
373,397
287,538
372,536
359,465
338,440
407,537
421,507
371,428
391,579
402,469
372,461
368,540
415,577
399,555
392,568
395,595
433,539
417,643
367,615
392,514
267,585
334,605
361,410
334,455
395,495
396,655
408,548
397,708
350,590
364,506
380,453
414,637
390,509
329,544
445,518
428,593
386,489
371,491
340,426
330,653
381,504
401,492
424,498
357,544
422,556
383,566
362,467
377,532
481,633
366,617
359,505
300,514
403,397
326,417
344,560
320,402
412,552
418,483
313,577
340,530
361,501
410,537
336,616
368,472
288,527
357,540
402,530
395,602
440,451
349,445
404,533
383,650
415,638
414,504
373,586
328,421
339,587
371,480
389,556
406,491
356,650
396,502
408,634
343,443
370,607
331,505
362,578
402,484
342,599
381,499
201,437
356,463
369,455
374,452
349,529
385,522
376,377
377,502
379,627
384,590
388,563
338,490
314,562
407,563
370,475
408,686
314,503
409,437
441,551
370,522
365,494
355,461
332,433
197,477
491,585
505,552
379,512
348,439
431,505
444,532
406,593
341,561
365,535
394,509
420,671
419,592
397,528
382,496
381,414
391,558
369,568
362,557
488,624
371,527
348,425
366,425
405,580
391,544
375,594
399,463
442,356
388,607
409,424
342,569
367,423
330,399
403,513
124,334
384,571
310,498
378,513
333,577
355,413
329,455
268,574
378,485
191,474
364,613
389,589
384,536
269,528
390,500
372,454
451,543
354,635
402,611
324,539
253,595
376,578
509,589
387,552
265,612
194,374
410,445
445,385
333,526
409,507
368,499
365,542
414,561
360,561
406,545
470,603
232,586
241,590
358,490
392,597
352,439
389,579
383,557
358,587
504,587
220,607
392,629
389,496
431,653
363,459
350,540
339,560
381,377
387,630
381,652
395,543
343,569
440,516
439,505
416,539
381,608
339,458
404,539
422,576
370,654
395,573
350,581
341,467
425,544
436,471
441,611
409,616
381,521
401,529
304,602
399,530
336,506
398,587
308,516
389,579
413,425
443,582
270,591
346,442
354,444
344,412
355,544
325,534
333,424
397,644
378,582
420,500
370,495
416,507
457,557
409,452
367,530
449,639
404,596
389,577
428,633
456,570
329,579
361,534
408,432
420,664
384,424
384,494
345,501
315,526
410,462
393,433
364,409
357,535
410,624
432,598
471,554
446,542
440,471
323,558
394,485
410,589
261,535
448,607
349,514
447,562
346,505
425,546
411,490
358,379
391,564
399,518
326,644
360,556
411,567
395,548
353,506
391,497
442,549
331,569
382,587
387,450
436,559
395,591
367,485
388,476
333,446
374,393
380,428
381,546
260,522
279,528
353,573
263,517
408,562
393,543
385,455
413,641
196,493
372,617
421,477
353,615
413,534
384,506
371,568
368,558
333,434
276,642
393,535
414,591
412,521
406,476
369,550
363,565
389,497
407,556
351,557
221,539
392,404
419,477
397,418
385,563
372,337
360,447
363,625
340,602
394,573
323,402
385,497
436,612
349,495
393,497
372,524
361,593
362,431
384,576
239,481
395,386
414,545
433,444
222,394
372,701
429,448
355,414
369,632
396,630
290,606
438,342
422,678
162,352
372,417
320,478
354,463
395,498
327,466
391,511
463,672
349,444
393,582
366,574
405,594
428,557
356,498
370,694
410,603
396,538
378,583
373,607
368,577
331,552
375,361
349,591
342,552
233,614
338,371
401,535
270,540
385,490
363,610
453,388
366,417
448,479
333,528
400,512
467,674
415,495
347,561
415,598
294,517
304,515
428,495
400,656
398,601
192,500
348,562
