"BL1-A","RL1-A"
577,705
676,705
685,699
575,681
567,659
453,710
589,732
680,664
613,718
637,701
594,714
300,718
616,649
549,702
564,650
539,707
506,648
542,677
606,703
643,659
524,678
622,661
557,708
627,705
658,630
656,691
526,695
512,682
661,648
599,629
611,722
549,670
631,659
603,685
532,677
591,738
616,685
630,725
532,628
640,692
702,667
559,743
733,683
608,691
568,729
579,706
565,655
603,721
572,696
588,704
618,719
631,677
623,652
603,744
585,701
688,592
572,737
543,647
599,690
620,730
683,757
612,693
515,684
656,713
557,686
532,730
650,710
392,702
619,736
580,725
544,706
599,714
613,694
582,681
581,728
547,706
631,684
542,685
590,690
611,695
604,670
566,727
546,623
589,668
600,736
626,637
567,690
604,630
650,667
508,718
572,645
625,666
713,643
593,702
469,718
612,719
554,702
653,753
524,654
304,644
343,657
575,709
529,652
592,748
661,733
668,692
642,711
683,694
555,597
470,698
612,719
473,697
560,748
575,693
592,715
597,640
607,674
539,679
546,683
304,669
644,711
569,588
304,681
532,683
447,692
504,709
510,648
302,732
684,697
541,673
623,722
471,708
522,676
564,662
604,673
656,669
712,677
499,646
596,721
551,703
596,709
572,702
542,662
554,710
565,717
614,690
673,761
610,599
557,681
716,746
533,719
543,692
551,712
622,686
696,752
563,725
559,724
696,714
643,708
650,645
660,659
565,761
626,578
556,703
612,707
619,675
618,649
583,680
772,672
574,659
576,688
589,711
313,707
604,701
707,682
650,762
730,711
608,607
616,664
526,708
663,718
539,687
505,710
586,693
557,719
641,725
583,703
620,724
642,705
536,722
530,688
289,679
690,745
639,676
643,726
604,728
633,732
622,665
616,711
359,685
553,645
553,723
464,716
591,561
617,773
732,628
583,705
616,482
547,740
606,698
636,611
537,663
649,623
473,631
567,706
616,669
653,710
571,728
354,682
427,688
506,641
583,681
640,703
521,668
508,715
512,734
614,724
568,660
651,719
576,679
294,685
494,661
593,735
483,709
703,729
551,583
639,674
628,697
656,731
621,752
510,623
525,711
634,736
620,760
627,719
606,654
631,689
518,670
543,653
598,705
629,697
654,749
654,735
563,610
552,694
607,674
601,707
790,717
309,716
660,765
597,731
573,661
541,550
564,630
552,674
494,730
603,666
537,666
635,611
571,680
618,691
561,728
667,655
629,642
691,724
368,705
609,692
626,655
508,750
576,745
562,699
570,679
641,618
603,717
549,706
690,717
532,723
604,648
621,692
771,755
666,713
570,692
630,681
617,664
626,686
469,736
638,711
321,719
292,706
627,739
523,664
617,705
545,646
741,669
550,698
622,301
568,749
635,695
636,734
350,674
571,702
605,725
668,662
669,713
590,727
634,696
592,742
534,674
573,683
531,639
318,702
591,746
533,702
552,650
626,652
661,683
520,685
704,669
592,732
604,740
634,695
518,681
681,724
607,738
692,742
609,706
582,704
614,748
605,635
586,656
586,706
540,681
608,648
534,632
610,758
600,721
645,578
595,683
625,726
500,551
612,722
661,700
575,693
333,697
495,660
583,615
578,707
612,699
658,638
590,726
518,695
518,686
596,670
560,706
621,697
523,707
554,698
318,697
704,679
679,688
592,671
623,701
593,637
629,683
718,658
689,706
664,643
629,709
584,649
670,682
633,565
600,715
508,682
562,701
600,731
610,734
623,709
689,711
468,649
494,682
621,741
602,689
612,696
593,638
617,691
616,707
624,708
607,716
690,683
564,684
302,680
668,708
615,668
665,718
608,684
578,727
610,712
606,682
611,675
597,608
706,705
605,661
560,627
579,696
463,363
592,687
664,748
607,705
615,715
565,569
557,647
545,694
658,554
633,688
534,666
647,688
584,655
535,686
603,677
630,680
622,667
632,633
585,657
574,711
573,671
633,696
504,611
300,586
586,733
684,694
478,689
428,630
601,698
568,713
582,610
665,694
608,758
624,640
515,634
534,700
545,678
556,668
624,710
298,680
614,695
724,699
538,649
571,699
610,749
349,707
577,603
576,724
707,634
678,717
591,706
570,658
464,520
554,683
531,605
547,694
649,665
482,305
440,684
614,734
627,664
762,760
641,719
655,515
625,627
587,704
549,669
607,655
654,754
557,647
603,692
554,679
615,705
583,647
403,710
579,651
553,682
628,738
635,626
597,733
545,698
577,643
584,669
562,661
550,701
536,686
559,730
594,671
536,697
692,702
545,681
612,692
567,706
560,641
588,683
551,698
672,593
608,747
649,690
604,710
574,707
538,640
646,621
577,612
596,745
613,726
703,716
601,700
653,667
587,677
656,674
689,714
539,619
654,671
379,626
574,681
653,675
661,691
513,614
633,674
601,669
307,693
548,669
646,637
640,617
476,694
601,733
585,677
528,671
685,755
583,715
509,693
563,667
570,709
543,718
542,711
316,711
586,674
560,689
604,666
578,716
608,754
608,720
594,735
576,657
511,677
607,721
482,621
630,667
553,634
620,653
656,720
673,724
567,653
599,658
604,735
673,660
624,620
570,687
580,619
627,630
634,759
582,736
451,574
596,658
340,673
301,708
452,667
517,708
623,626
284,664
673,761
428,665
581,716
640,687
387,702
583,699
641,720
623,703
668,696
579,698
586,723
576,677
608,753
553,651
630,728
575,672
547,662
592,670
558,681
547,707
540,673
488,733
651,703
599,710
675,717
593,689
550,653
620,699
533,656
580,664
568,686
657,674
569,724
631,724
392,745
607,723
507,678
408,685
682,686
702,747
648,647
331,661
389,692
624,687
546,606
522,703
536,724
709,710
742,636
498,712
597,728
524,664
738,712
574,673
593,680
302,687
620,667
577,648
302,710
356,722
718,755
532,650
602,715
554,728
580,722
511,644
465,712
585,708
605,721
546,731
322,704
633,680
598,717
558,572
524,664
565,657
671,624
706,717
531,659
546,675
606,680
549,716
613,616
595,737
576,614
495,741
582,652
570,763
488,700
449,666
561,680
545,689
548,625
566,682
603,692
516,687
676,715
543,577
574,709
372,693
687,738
666,643
627,685
498,687
515,648
465,609
721,671
624,612
618,676
635,723
607,752
584,613
632,618
626,697
452,625
620,624
597,725
629,689
502,678
669,721
463,661
515,666
610,587
580,709
466,378
311,547
595,727
681,643
581,701
585,697
521,708
671,629
598,697
613,709
511,647
576,740
520,668
639,671
679,675
618,731
465,642
595,709
582,698
539,548
575,704
585,710
545,620
588,693
526,597
632,658
366,668
583,660
587,706
653,721
484,584
685,674
616,700
573,713
650,709
540,687
573,690
707,659
578,663
523,661
670,711
443,687
457,770
581,651
622,750
553,676
511,655
592,730
728,621
561,705
628,723
522,692
611,742
622,607
583,685
604,704
539,672
630,757
560,550
531,720
398,706
434,306
690,706
564,708
562,627
505,689
653,673
560,691
544,646
602,720
550,696
615,720
646,752
585,719
558,747
519,747
528,656
528,668
612,735
494,692
628,719
674,741
601,632
593,691
654,719
605,746
544,658
477,712
619,709
486,719
622,621
475,640
471,674
571,663
585,690
548,717
631,811
596,674
574,728
677,595
537,708
682,706
614,530
583,657
621,686
634,703
540,668
571,672
535,673
525,633
504,681
675,641
444,692
530,688
606,663
564,732
582,707
615,727
624,539
560,696
330,773
545,673
325,717
506,650
565,669
671,627
612,690
659,724
557,731
523,707
599,712
567,687
555,671
454,684
476,662
721,717
533,701
505,609
561,630
554,616
604,741
580,733
601,659
611,698
532,575
570,659
297,653
360,678
305,723
465,619
621,712
469,696
301,711
614,684
603,673
596,638
584,702
644,623
693,685
621,709
623,700
302,573
591,629
427,603
536,688
654,623
652,680
643,699
528,621
568,689
569,672
609,720
385,717
555,595
553,655
716,684
618,690
614,654
422,699
666,718
599,747
607,619
417,514
582,610
350,676
549,691
612,683
303,665
649,710
626,694
621,714
632,710
592,620
570,699
671,744
563,693
647,708
596,721
637,665
676,716
621,631
611,688
743,715
504,685
629,696
518,722
590,678
637,678
588,693
624,680
622,665
681,627
564,664
566,722
603,740
675,673
342,755
558,748
679,741
526,692
655,740
507,659
594,704
607,648
597,692
302,703
648,664
575,684
661,691
613,694
573,679
476,313
439,424
536,682
494,702
614,741
293,725
537,654
582,674
719,640
387,260
598,692
596,714
583,701
396,583
653,693
603,676
577,624
548,612
559,708
570,683
620,686
465,701
593,719
495,702
639,721
546,655
584,666
297,678
648,693
544,692
557,649
695,623
580,678
616,718
608,698
350,653
556,696
302,688
536,635
705,734
723,345
623,663
616,634
568,705
570,707
588,705
503,718
553,643
707,651
368,726
611,727
593,728
454,631
559,707
545,681
619,693
549,704
623,602
464,643
507,678
721,699
565,662
517,670
593,665
598,666
534,680
674,726
661,728
677,685
475,679
582,645
573,705
603,715
611,555
602,694
613,654
645,706
648,733
368,659
552,693
557,720
581,734
604,728
571,744
660,714
586,633
594,711
614,755
757,722
654,766
477,629
536,647
751,620
755,714
547,670
627,700
639,681
565,668
647,678
457,655
552,676
659,726
542,680
741,719
499,709
582,646
627,642
584,622
682,703
421,766
554,619
650,600
627,666
681,749
555,729
624,691
638,532
598,688
291,745
551,742
530,594
303,673
618,659
659,672
546,671
532,743
318,681
689,731
547,707
670,736
628,716
616,654
618,728
710,735
525,708
597,676
296,602
454,603
547,682
692,738
569,640
551,732
630,766
641,712
574,725
537,650
605,687
570,657
582,680
570,687
615,704
513,681
583,663
625,723
557,696
705,721
359,718
645,723
665,755
518,734
572,676
591,695
754,599
611,740
731,698
677,675
602,693
624,719
687,747
566,629
592,706
582,684
724,711
489,703
562,701
282,747
540,697
618,727
564,696
630,648
531,645
597,749
633,647
705,725
643,717
596,737
644,740
618,629
636,667
544,741
654,699
618,718
543,687
725,734
593,674
430,561
559,675
636,699
640,673
627,703
655,689
520,665
502,685
323,692
603,658
610,686
575,687
575,682
633,724
533,682
563,680
549,694
369,735
503,285
437,728
586,735
554,734
313,659
622,699
542,678
590,729
505,557
678,622
636,683
712,731
598,648
587,747
584,512
298,631
296,718
533,646
660,536
600,704
561,692
609,723
630,723
304,736
688,731
624,675
653,677
579,713
595,690
631,720
582,665
597,713
581,673
580,675
608,718
587,723
574,699
569,662
599,701
603,608
606,690
564,723
611,685
552,715
640,714
602,693
611,715
612,588
357,744
430,618
540,674
549,682
636,666
679,694
640,739
535,691
642,740
604,681
614,595
659,692
667,664
715,660
541,694
624,698
295,664
565,712
609,631
600,708
601,662
582,692
377,718
655,676
734,580
339,492
475,656
308,600
601,650
619,688
618,730
660,721
501,656
524,630
626,743
601,710
547,718
493,665
464,704
617,711
627,684
593,728
504,519
608,631
692,731
451,696
559,650
593,699
628,714
587,742
533,709
712,711
619,765
589,685
538,688
639,722
576,651
595,718
334,643
616,687
600,718
670,699
607,702
503,715
599,679
552,709
584,714
665,670
613,663
666,690
578,671
371,613
359,713
613,707
582,670
622,699
608,715
612,713
550,605
610,674
531,678
699,670
501,679
603,672
591,699
753,647
618,695
704,719
621,687
309,786
502,296
299,702
597,723
548,637
633,676
594,713
547,679
333,674
520,722
498,690
521,690
534,700
611,718
306,681
634,732
551,691
687,689
592,704
341,619
609,709
608,654
510,661
537,704
549,716
627,764
625,645
564,706
550,635
579,700
595,628
560,623
584,668
615,716
530,671
484,676
568,683
546,552
553,656
661,684
431,650
561,646
515,748
598,656
557,674
407,648
563,721
341,631
651,750
596,721
583,726
534,694
572,685
581,725
459,595
649,700
722,569
505,618
546,655
538,640
560,682
568,627
354,689
657,712
502,669
580,707
574,706
650,728
592,739
663,719
613,661
708,741
594,644
649,706
597,706
610,722
714,635
620,642
590,699
651,668
622,734
659,635
631,670
576,681
456,701
580,695
526,669
590,717
655,728
653,742
610,654
523,661
299,631
518,704
626,708
500,675
577,657
669,702
562,687
351,664
620,683
582,685
503,716
597,728
540,723
599,692
579,749
606,705
544,693
585,660
620,687
620,692
600,678
519,626
364,656
305,702
557,672
590,689
666,731
603,712
581,707
543,688
578,671
634,731
697,647
600,676
555,651
601,675
616,651
681,706
504,710
585,672
554,688
672,728
528,739
547,718
642,755
520,689
606,725
582,723
592,724
572,674
576,690
582,708
623,717
641,673
535,619
306,664
561,711
594,749
639,647
659,669
573,685
521,657
593,713
631,658
628,697
640,726
659,749
481,712
590,696
566,639
542,593
535,718
597,687
650,766
567,681
623,721
566,638
612,681
587,650
553,692
674,729
592,658
699,748
711,764
693,685
538,648
562,700
497,645
695,653
575,685
650,732
590,603
631,705
655,706
428,703
591,687
622,698
566,618
535,677
557,626
455,601
539,714
572,753
554,645
572,703
361,715
546,638
591,621
620,727
548,667
678,680
584,698
625,666
636,703
537,677
604,710
561,620
372,492
593,652
635,728
603,714
581,626
599,724
685,702
605,733
484,720
684,659
557,666
544,713
658,689
620,694
598,709
623,733
679,744
603,641
575,730
573,676
635,684
520,728
531,746
594,666
527,676
654,706
632,664
551,663
608,695
567,703
610,737
638,646
559,638
573,626
589,710
606,673
570,747
705,723
720,749
627,664
533,697
647,668
544,662
642,707
590,741
686,719
574,704
565,604
623,672
642,723
683,703
668,719
588,705
559,681
674,681
579,676
580,648
551,639
597,694
647,752
591,710
657,728
516,665
636,656
634,566
607,716
486,653
572,739
564,678
662,742
648,685
700,694
342,706
613,742
585,642
604,734
651,754
571,733
522,667
608,635
625,680
547,682
677,704
701,696
531,702
597,704
642,760
603,770
527,671
631,665
610,737
581,691
611,690
515,665
542,620
383,692
625,689
540,672
612,701
637,632
533,657
645,748
623,754
554,748
579,707
539,673
604,726
600,655
577,666
442,533
657,692
600,603
645,703
580,706
459,726
631,592
641,722
609,744
635,680
568,663
604,715
546,705
564,599
606,644
621,695
545,632
687,694
336,672
715,725
512,669
483,696
573,650
507,651
606,729
556,714
606,669
625,739
611,722
522,666
553,683
617,656
706,672
514,516
574,723
548,671
625,601
625,641
539,670
582,723
659,615
485,695
565,709
564,695
575,697
531,619
635,722
643,707
312,728
715,702
683,621
642,676
562,718
616,676
572,686
598,615
593,698
618,695
753,695
680,717
581,655
672,694
652,742
548,624
534,697
510,626
552,598
592,718
576,668
653,712
500,680
533,681
638,747
598,724
681,723
539,643
705,688
594,712
646,657
575,727
641,693
607,750
704,668
613,680
489,476
565,714
642,616
584,702
607,750
637,725
634,545
710,733
614,708
591,702
725,683
523,726
610,687
607,717
544,735
542,701
610,714
629,713
541,700
605,696
685,733
660,702
588,719
617,736
664,691
678,713
558,723
553,692
636,739
632,751
582,701
638,706
626,682
321,713
541,709
588,706
660,703
614,706
592,644
389,683
513,735
718,671
659,729
627,674
547,668
614,726
583,676
695,671
606,691
666,695
595,653
566,716
552,639
301,653
619,653
462,582
705,659
688,681
596,712
646,701
547,677
674,647
592,724
588,632
474,621
667,683
565,690
538,636
599,706
397,701
558,724
583,689
579,712
585,677
597,699
571,706
302,631
588,718
540,691
649,676
638,688
697,708
504,650
577,687
563,648
481,660
597,671
480,565
628,667
545,729
618,655
474,676
593,717
621,668
537,648
596,682
607,753
622,636
570,678
538,650
332,576
588,691
680,611
474,743
571,623
557,697
678,719
628,661
298,648
587,680
583,651
613,686
533,722
633,664
606,708
589,624
599,714
628,744
577,730
646,724
605,689
665,746
638,709
581,702
308,643
603,694
567,700
703,666
551,651
565,702
684,625
675,652
641,695
583,678
647,759
484,724
610,654
719,663
583,650
596,693
584,704
598,721
642,725
693,686
588,638
505,707
586,719
363,708
501,705
586,740
593,705
626,730
611,694
580,656
620,671
660,720
610,721
453,674
575,738
625,594
400,679
573,635
644,526
400,674
366,694
711,713
484,682
633,620
558,708
579,723
614,732
666,742
658,678
652,667
607,722
522,696
577,650
616,708
642,736
644,689
639,728
553,698
638,721
603,732
537,642
634,644
663,602
526,735
460,685
579,621
559,717
646,654
656,543
517,679
596,695
620,715
642,653
624,721
681,771
461,586
689,730
634,739
573,680
573,695
537,672
576,745
655,700
639,730
616,710
588,708
615,713
598,721
576,631
469,690
500,673
507,691
533,651
314,709
348,674
584,733
454,734
701,740
461,642
322,638
621,722
616,726
590,751
545,683
650,715
406,671
583,656
627,721
601,721
502,712
489,716
592,689
530,711
353,678
639,700
611,691
624,643
549,615
623,680
690,690
554,655
703,620
586,647
631,693
534,667
614,636
569,637
649,642
591,617
522,729
599,696
565,657
611,729
520,663
645,692
480,711
568,634
605,709
566,685
615,690
679,667
561,677
687,754
484,665
653,740
554,660
630,732
525,746
595,685
486,661
575,702
693,677
605,688
572,683
747,688
649,674
631,598
584,633
542,693
639,683
547,702
525,681
512,686
304,657
574,634
632,679
603,700
560,683
597,736
680,697
603,640
611,638
580,747
602,705
662,746
585,660
623,715
573,732
562,696
646,689
609,751
572,731
645,721
636,696
610,668
303,647
509,574
609,660
593,597
596,668
584,712
611,718
559,728
642,697
515,679
617,668
529,635
607,490
559,619
356,681
586,695
526,672
619,705
574,713
525,669
612,573
715,705
576,651
626,614
586,702
579,720
621,709
633,653
441,718
577,674
585,728
622,693
603,616
624,716
565,697
620,716
306,720
682,635
715,727
649,677
629,763
707,655
646,665
386,680
579,680
500,672
715,666
484,692
684,718
583,651
576,676
612,705
696,741
587,734
565,700
642,715
425,605
705,725
561,765
590,649
613,717
587,692
582,721
494,647
671,679
579,703
614,692
636,703
528,700
633,672
580,718
558,703
533,634
644,711
620,663
425,689
344,676
608,747
604,725
552,694
690,709
579,680
523,591
601,723
736,673
606,746
454,684
603,700
738,641
557,694
700,664
593,663
367,713
672,773
634,731
583,655
641,753
538,704
570,696
739,751
549,723
574,704
308,707
666,697
599,702
537,661
600,723
618,719
584,649
716,741
547,703
625,548
585,642
595,672
556,595
554,659
527,670
586,683
644,677
599,733
614,698
600,712
580,681
522,756
577,689
699,692
548,660
666,732
