"BL1-A","RL1-A"
308,682
308,675
310,674
307,681
308,717
310,654
305,665
310,703
306,640
306,738
309,691
308,681
306,653
305,659
307,671
308,736
308,692
310,736
307,660
307,699
305,673
309,645
312,633
307,617
311,682
307,628
306,615
310,668
307,609
306,679
307,714
311,703
304,608
308,727
310,720
310,694
310,702
308,654
306,661
311,696
312,700
309,663
309,626
307,713
313,681
308,608
310,649
313,586
307,732
308,711
309,712
306,648
313,660
311,698
307,692
310,725
308,687
310,684
305,682
305,622
304,664
307,617
305,622
309,692
309,685
305,692
309,691
304,649
308,710
306,694
312,658
308,692
304,655
307,720
310,699
305,655
308,698
311,640
308,632
311,688
308,603
308,676
313,677
308,705
310,682
306,649
309,648
307,636
306,688
307,649
304,655
310,675
308,714
309,687
306,679
307,579
303,701
306,637
307,654
306,518
308,658
306,658
310,685
311,673
312,759
313,666
307,550
309,629
308,681
306,633
308,642
312,655
308,674
309,698
307,643
306,626
308,664
305,656
303,606
304,642
306,719
309,669
310,687
309,714
312,650
306,731
309,704
307,564
309,699
308,673
308,668
309,623
308,686
307,655
308,636
309,640
307,631
305,525
311,694
308,703
306,702
308,755
307,657
308,584
308,706
304,659
309,681
309,716
308,677
307,655
310,731
306,619
307,705
311,749
307,722
310,639
309,609
309,614
307,673
309,718
308,723
308,644
310,667
305,727
307,563
307,685
308,599
312,707
308,678
311,636
308,679
309,710
307,595
306,591
311,644
309,708
309,682
314,716
307,691
310,750
311,570
308,679
308,697
309,712
310,705
310,706
312,629
301,721
307,675
310,735
307,678
305,742
312,677
310,713
309,725
306,638
309,619
310,675
309,678
305,683
308,677
306,664
306,702
310,715
308,671
309,704
310,693
306,644
311,639
310,712
309,684
308,673
307,668
306,679
311,706
310,681
308,668
311,645
310,705
307,687
306,620
313,687
310,701
309,653
311,637
310,707
308,670
308,633
307,666
311,686
308,706
305,722
305,679
309,648
303,661
311,690
306,676
311,710
306,632
308,704
310,672
306,741
306,698
310,645
310,682
309,688
306,637
307,609
307,748
310,625
311,733
308,736
313,716
312,665
309,659
305,699
309,638
309,546
307,622
307,642
305,654
308,691
307,658
308,582
308,660
310,633
312,658
306,718
307,664
307,731
310,636
309,695
309,682
306,748
309,732
310,666
311,717
309,735
309,741
306,707
310,718
307,699
309,648
308,666
310,706
311,693
309,698
310,685
309,632
308,722
307,717
305,666
306,649
308,696
309,664
306,711
313,660
303,681
305,514
308,660
306,605
305,675
308,677
307,656
305,636
312,665
307,639
306,645
308,607
308,617
313,704
311,686
309,639
307,688
310,705
308,759
312,654
309,636
308,682
308,652
307,722
307,678
304,557
309,624
310,710
307,639
310,682
309,667
304,637
311,656
308,673
305,630
313,723
308,614
310,690
308,639
310,712
311,689
310,655
309,734
307,662
310,690
307,692
309,690
309,660
308,655
308,662
313,642
308,677
309,659
312,643
310,683
312,660
312,686
306,666
309,650
309,647
306,630
306,707
307,696
308,695
306,706
306,673
309,730
307,690
309,734
307,677
309,708
307,683
311,648
311,628
305,678
304,653
305,659
311,688
311,663
306,638
308,766
310,692
305,628
310,672
307,662
306,668
312,695
307,616
306,686
309,641
307,637
307,685
309,649
309,720
309,710
310,631
308,682
308,733
306,690
304,627
696,305
315,687
308,684
306,698
306,711
308,678
309,666
308,683
306,713
309,705
309,573
309,660
310,647
310,661
308,650
307,671
308,678
312,621
312,633
308,617
309,731
308,709
310,629
305,674
309,703
308,679
311,731
309,694
308,677
310,705
308,761
304,497
305,642
308,654
310,680
305,698
314,688
309,603
307,653
310,708
305,686
308,685
306,707
306,633
307,704
308,634
311,671
313,524
307,680
310,646
309,655
308,678
308,672
306,684
309,693
306,717
306,681
311,703
308,682
309,701
311,665
308,594
307,690
311,679
310,709
309,606
304,640
309,659
312,752
309,725
310,671
309,660
310,661
310,646
308,678
308,707
308,719
313,704
309,634
306,677
312,693
309,702
310,681
310,671
306,737
313,739
311,653
309,665
310,664
307,691
307,720
308,715
304,645
310,747
308,715
310,774
308,651
306,592
306,678
310,635
309,549
311,666
307,695
308,655
310,663
306,633
307,693
307,663
305,611
307,732
309,569
311,712
305,721
308,731
305,652
306,724
306,674
312,690
308,664
306,730
306,699
310,688
307,658
309,671
305,692
308,675
307,661
310,654
305,663
304,603
308,696
308,681
308,690
308,738
310,697
306,606
306,691
309,475
306,650
303,712
308,669
311,654
312,709
308,742
308,647
309,718
309,683
306,638
310,653
309,692
308,640
308,667
310,636
311,730
308,677
310,636
308,648
305,654
307,520
308,736
308,673
311,696
307,698
309,692
308,690
310,663
307,705
311,710
307,710
312,665
309,717
308,559
307,670
310,727
311,665
311,667
311,694
310,708
307,634
309,669
308,644
309,673
304,613
308,594
308,719
306,576
310,581
306,684
308,651
309,673
307,610
310,662
305,617
309,711
310,704
309,639
308,639
307,698
311,627
305,591
308,708
305,684
308,703
308,643
310,680
311,668
308,685
306,670
305,570
310,712
308,681
308,691
306,688
310,674
310,731
306,689
308,685
307,684
309,651
306,646
309,650
308,680
311,691
305,661
309,623
311,587
307,672
311,684
307,717
305,640
304,695
308,691
307,682
306,709
309,739
307,701
306,735
311,665
310,657
308,649
307,699
308,662
309,688
306,640
309,575
311,705
313,690
309,609
311,717
309,616
309,665
310,730
308,686
312,698
306,638
307,679
308,679
310,759
307,554
307,635
306,640
309,698
308,625
305,680
310,667
308,652
306,616
307,662
307,694
308,640
311,705
305,751
307,642
306,659
309,741
307,662
309,640
306,696
308,667
308,674
307,703
312,704
309,628
307,698
305,677
306,663
310,711
308,650
306,652
311,647
309,698
306,685
312,734
307,704
306,661
309,696
304,633
307,722
310,663
308,627
313,701
309,643
307,655
309,678
309,740
311,709
307,671
306,676
308,712
308,627
307,667
305,645
307,617
309,717
307,600
306,703
310,690
306,685
309,662
309,644
308,577
307,686
308,581
306,665
307,669
312,715
306,643
307,653
310,657
308,600
307,619
305,628
308,696
307,669
309,626
308,639
307,699
310,655
307,656
310,649
306,691
308,668
307,679
307,696
310,662
306,619
306,615
307,652
305,650
308,637
308,699
309,671
305,707
307,611
309,640
310,621
307,625
312,630
309,590
311,673
309,695
306,681
308,716
308,693
308,710
308,702
308,699
309,673
310,669
309,670
310,668
310,642
309,629
309,628
310,692
306,702
309,700
306,684
308,687
309,697
311,745
308,747
307,699
306,686
303,666
303,569
308,672
311,641
306,743
307,745
305,688
309,621
305,697
310,643
305,704
309,666
306,640
309,625
306,708
309,663
306,667
306,640
306,638
308,728
304,677
307,486
305,712
307,693
310,669
308,697
306,697
312,608
308,666
309,678
308,404
311,695
310,681
311,674
309,650
308,720
305,685
307,595
309,681
306,660
309,673
305,684
304,641
311,673
308,653
307,719
308,672
307,697
309,600
306,716
305,681
308,642
306,659
307,713
308,598
309,663
309,696
306,615
304,663
308,733
310,670
311,772
308,714
311,679
308,624
308,702
310,670
307,684
310,724
310,675
306,649
307,669
310,698
307,665
308,733
305,646
309,735
306,634
307,686
306,660
308,728
307,671
308,716
308,676
310,588
311,693
311,716
308,687
305,676
305,658
309,682
306,710
306,712
305,723
307,656
307,697
306,679
305,700
308,682
308,640
308,724
309,721
308,598
310,708
310,663
307,633
306,658
308,575
307,715
308,688
306,616
310,665
310,681
305,666
308,624
308,602
308,650
308,635
307,709
309,600
311,629
305,712
310,669
311,606
308,694
304,627
307,705
308,690
306,760
311,690
310,666
306,586
306,643
307,695
307,710
307,669
310,754
310,660
306,634
310,663
308,646
310,672
304,638
309,641
311,683
308,668
305,657
307,649
308,650
307,715
313,699
309,644
309,733
308,698
305,659
306,698
309,683
306,652
305,647
309,624
312,699
307,601
306,669
308,630
313,634
308,724
305,608
309,707
311,719
307,628
306,620
308,679
307,660
307,610
307,609
310,683
309,719
303,722
305,663
306,673
307,647
309,668
307,637
313,688
312,709
311,686
309,680
309,715
308,695
309,621
306,689
311,685
307,666
307,705
309,697
308,694
306,670
309,661
306,686
309,691
307,723
306,579
310,598
308,649
312,713
306,679
310,417
308,648
308,695
314,488
306,731
308,690
308,638
310,739
310,682
305,669
310,687
309,675
306,658
304,677
311,684
309,673
309,656
306,720
307,698
312,736
310,621
307,715
312,656
310,699
309,660
307,570
306,701
306,687
307,691
307,700
309,722
308,699
304,620
308,634
308,692
307,657
312,601
308,652
307,710
309,626
308,670
309,688
309,712
307,756
305,688
307,615
309,667
310,661
312,744
309,608
308,669
309,687
307,659
307,720
307,644
309,649
309,633
314,747
308,686
308,608
308,590
306,632
305,713
307,656
307,712
308,680
308,664
307,660
311,638
310,736
307,707
309,712
311,705
308,692
305,698
306,708
308,769
310,676
309,685
310,688
309,692
308,701
307,696
311,647
305,696
308,627
311,732
309,732
307,637
308,657
306,717
309,722
308,655
309,663
310,706
311,696
310,659
307,657
310,669
309,641
310,663
309,687
307,739
313,724
307,642
312,693
309,724
306,660
308,695
305,724
307,682
307,690
306,625
311,641
308,702
314,457
308,641
307,681
314,560
311,707
307,665
309,706
306,612
306,670
309,694
305,621
311,659
310,590
307,533
309,734
306,626
309,650
307,612
309,694
307,697
309,684
306,663
309,693
311,686
311,663
306,675
307,684
308,699
303,680
308,624
304,651
311,680
310,645
308,648
309,585
305,559
308,651
304,653
308,583
309,712
307,692
312,708
306,761
306,642
305,673
308,678
308,666
308,716
306,656
309,730
307,693
307,683
313,610
308,674
307,607
308,635
308,610
306,533
310,712
309,673
307,641
310,750
310,748
307,721
311,643
306,550
312,692
306,446
306,683
312,574
305,633
308,727
305,667
307,738
309,634
307,660
310,601
311,482
307,623
312,663
310,656
307,666
306,729
310,730
309,566
308,617
307,642
304,694
309,641
308,744
312,684
309,687
310,673
309,636
309,628
310,639
308,629
307,734
308,707
305,675
306,565
310,672
309,668
310,589
304,685
309,631
309,696
310,641
308,702
309,661
307,645
311,653
311,708
308,679
306,687
308,715
304,581
308,645
310,643
308,715
308,671
312,655
307,684
310,708
309,687
307,582
305,722
309,688
309,671
306,691
305,537
307,643
308,661
304,677
312,686
310,645
306,723
305,685
307,632
309,686
308,675
312,744
493,461
310,724
308,719
309,740
309,611
307,641
308,724
307,720
308,603
310,660
305,590
309,568
312,705
312,688
309,674
308,639
307,678
305,709
309,612
313,587
310,578
306,622
311,690
311,672
305,646
308,668
312,676
307,689
310,728
308,691
307,625
312,699
305,737
307,667
305,718
311,705
306,647
306,673
306,740
305,643
308,745
305,532
310,671
309,711
307,693
305,669
306,683
309,678
307,594
306,706
311,751
307,670
307,730
307,681
310,727
309,624
311,695
307,633
308,634
308,580
308,684
305,528
304,683
307,668
308,676
312,443
307,661
306,751
306,700
302,660
312,703
308,660
306,610
309,675
308,605
306,580
309,763
306,669
312,730
312,643
305,669
307,639
307,696
309,679
306,679
308,704
307,634
308,697
307,661
308,680
308,661
315,674
307,729
312,670
308,657
309,624
308,682
307,646
306,648
310,686
309,653
309,675
312,699
309,677
310,646
307,696
309,604
304,619
308,492
308,733
304,641
306,669
309,732
304,667
309,716
306,645
308,735
307,638
310,728
307,669
310,646
308,602
307,715
306,507
307,735
313,698
308,637
309,683
311,643
302,728
307,693
307,671
311,715
305,684
310,631
307,705
305,629
312,680
310,613
309,678
308,651
307,647
304,677
308,612
307,677
307,718
307,682
309,685
311,649
307,635
309,660
308,680
311,676
309,694
311,723
305,638
310,653
307,600
309,723
308,674
305,710
307,631
309,678
310,680
308,600
309,692
310,694
307,634
305,649
312,679
308,653
309,731
308,603
309,713
306,517
307,511
306,582
308,741
306,632
308,708
311,634
308,650
306,669
308,692
309,671
308,709
310,740
309,655
308,645
311,678
306,632
307,710
307,706
309,672
310,675
311,696
309,639
313,689
305,657
309,634
311,679
307,749
312,679
309,658
305,711
309,771
308,680
311,725
310,697
309,662
305,685
309,652
307,603
308,650
309,720
307,738
310,699
312,712
308,560
308,663
306,735
307,726
310,615
308,565
308,642
306,680
307,696
306,638
307,702
307,715
307,688
308,687
308,710
308,728
308,640
312,707
307,699
306,686
308,721
310,665
305,638
310,689
307,694
307,641
306,706
307,716
310,674
309,710
307,638
308,699
312,672
307,665
308,733
306,721
307,690
308,750
307,721
309,669
305,663
307,715
307,696
310,643
309,676
306,651
311,681
306,634
311,708
309,709
309,355
306,692
309,699
309,634
310,631
308,705
309,698
307,695
306,680
309,713
310,714
304,671
305,603
307,690
306,635
309,644
307,666
310,581
308,698
307,700
309,694
306,721
307,714
307,636
313,646
305,614
310,690
310,705
311,693
309,646
303,737
307,630
309,587
306,650
305,691
310,545
312,726
304,660
306,657
307,657
308,698
309,649
306,634
309,698
306,661
306,691
307,667
307,642
309,672
307,680
306,663
309,609
306,682
306,642
305,624
308,663
309,650
307,674
308,691
307,702
304,537
308,675
310,686
308,656
309,738
307,719
307,680
305,681
305,672
313,673
312,768
310,745
307,681
310,676
308,674
304,698
306,675
308,675
306,681
313,673
308,615
306,637
310,714
309,702
308,702
309,669
309,696
309,733
305,654
306,649
309,727
306,690
311,697
310,654
308,747
311,737
309,699
309,644
309,645
306,686
307,515
308,645
307,663
308,629
311,736
308,722
309,681
309,641
309,652
308,695
308,687
306,670
311,664
309,726
307,670
306,670
305,701
307,722
311,656
309,700
310,664
308,629
311,756
306,678
308,713
306,704
309,617
310,668
305,678
306,514
307,538
309,695
306,613
310,684
310,712
304,699
307,669
309,702
309,723
311,696
308,722
307,713
307,696
309,590
306,694
309,634
311,626
306,566
310,682
306,717
305,657
305,669
307,623
308,732
307,641
308,697
310,683
308,791
307,615
310,642
309,591
309,666
308,714
309,693
307,695
306,604
305,717
306,707
308,739
305,609
311,712
308,699
306,704
303,654
310,672
308,676
311,668
309,695
306,620
304,649
306,628
310,722
311,695
308,659
306,667
312,693
307,670
307,722
305,657
308,702
306,719
312,689
307,638
305,598
304,656
307,605
306,675
307,705
312,710
306,657
304,712
307,628
311,671
306,630
309,727
303,624
310,689
307,624
306,714
308,658
309,678
306,724
307,662
307,675
308,680
309,676
307,585
308,609
308,684
309,718
309,553
312,672
308,600
307,609
310,671
310,675
305,672
309,636
310,616
311,749
305,654
310,686
307,721
308,714
307,568
310,653
309,651
309,726
308,676
311,757
306,741
305,614
308,716
311,719
309,695
306,643
307,677
309,746
306,700
306,676
306,394
306,624
310,716
311,487
310,657
309,688
308,682
310,653
312,679
309,659
311,702
308,717
309,703
309,671
310,640
311,742
307,650
309,678
306,629
309,615
310,675
306,647
314,703
307,647
307,695
308,710
308,632
308,724
307,770
311,652
306,679
309,720
311,662
303,651
317,684
308,678
309,681
309,740
306,668
309,694
314,708
308,701
308,683
307,695
309,698
313,683
311,707
308,674
308,700
307,669
309,689
306,685
309,675
306,721
311,671
309,705
308,735
309,716
312,727
308,716
308,614
307,722
308,673
306,689
308,644
309,658
306,595
310,699
307,613
309,754
303,688
307,703
310,698
307,666
310,713
308,676
308,720
308,653
312,694
310,715
311,685
310,656
311,696
309,734
309,670
311,660
305,627
307,673
308,691
309,682
308,686
309,647
306,690
307,743
311,650
312,669
306,705
310,619
308,686
310,750
310,692
308,751
310,705
308,649
307,664
308,704
310,662
307,670
309,708
309,592
310,639
309,707
308,652
305,669
307,684
307,722
305,632
310,688
307,717
306,673
308,644
310,704
308,669
306,695
310,626
308,663
311,700
309,649
309,660
305,587
305,730
307,670
305,696
307,666
305,667
306,697
307,672
307,709
307,684
313,712
308,649
309,620
311,684
306,615
308,678
307,587
306,680
308,692
309,659
305,688
309,730
307,673
309,713
309,646
308,729
308,698
307,678
310,698
308,668
311,698
308,701
308,705
308,656
305,674
308,660
310,673
313,666
312,695
311,646
308,599
309,677
302,674
307,683
309,658
310,696
313,710
308,655
310,701
309,643
307,664
307,621
307,628
310,667
308,637
307,664
303,596
305,654
305,687
306,649
307,706
309,616
311,654
305,741
303,547
307,693
313,747
309,679
304,643
310,688
308,727
305,712
307,697
309,575
311,752
309,690
306,690
308,680
309,581
308,688
304,682
311,606
308,750
305,721
309,724
313,672
306,650
304,635
307,571
307,646
305,705
309,724
310,679
308,668
307,654
308,722
312,712
308,470
308,651
307,741
306,660
305,624
308,649
310,734
307,722
311,695
306,721
307,600
313,725
309,723
309,609
308,537
312,674
305,615
303,631
306,708
307,658
310,694
310,728
307,697
309,737
309,620
308,666
307,647
308,606
309,720
309,601
312,731
310,568
308,707
309,611
308,692
310,712
303,670
305,577
310,638
309,690
309,628
307,711
306,674
305,671
307,701
307,731
305,628
309,571
305,624
306,668
306,707
308,685
305,694
311,650
309,668
309,682
308,678
311,666
311,672
307,687
311,671
309,662
310,688
310,655
308,658
310,684
308,720
307,679
307,706
311,657
308,685
310,724
308,638
309,655
310,646
312,614
308,645
308,670
308,701
308,694
310,689
310,637
304,706
309,714
305,662
306,692
306,569
310,734
304,659
310,663
309,683
313,644
311,695
308,590
306,707
304,644
305,589
311,642
307,720
308,679
305,631
306,676
307,695
306,707
306,704
310,709
313,722
309,706
310,683
309,664
312,709
310,655
311,734
306,752
306,626
309,700
307,649
308,725
310,673
308,608
310,700
307,672
309,703
310,590
307,629
306,658
312,629
310,716
308,658
308,678
310,718
311,700
310,694
305,661
308,656
309,639
311,723
309,729
307,661
306,708
306,718
307,669
